제품코드,일련번호,개정년월일,개정사항
FJSL002,일련번호,개정년월일,
FJCRM03,일련번호,개정년월일,
FJCR003,일련번호,개정년월일,
FJPK001,일련번호,개정년월일,
MLDM029,일련번호,개정년월일,
MLDM030,일련번호,개정년월일,
MLDM031,일련번호,개정년월일,
JOFC001,일련번호,개정년월일,
JOFC001,1.0,2023.02.07,
JOFC001,2.0,2023.02.01,
JOCO001,일련번호,개정년월일,
JOCO001,1.0,2023.02.07,
JOCO001,2.0,2023.05.31,
NPBC005,일련번호,개정년월일,
NPBC005,1.0,2022.09.02,
NPBC006,일련번호,개정년월일,
NPBC007,일련번호,개정년월일,
NPBC008,일련번호,개정년월일,
ILWSP02,일련번호,개정년월일,
FJPW000,일련번호,개정년월일,
NPSS001,일련번호,개정년월일,
NPSS002,일련번호,개정년월일,
NPSS003,일련번호,개정년월일,
NPSS004,일련번호,개정년월일,
JOSC001,일련번호,개정년월일,
JOSC001,1.0,2020.09.14,
JOSC001,2.0,2023.05.31,
JOSC001,3.0,2023.12.06,
JOSCP01,일련번호,개정년월일,
JOSCP01,1.0,2020.09.14,
JOSCP01,2.0,2023.05.31,
JOSCP01,3.0,2023.12.06,
JOFC002,일련번호,개정년월일,
JOFC003,일련번호,개정년월일,
JOHC002,일련번호,개정년월일,
JOHC003,일련번호,개정년월일,
JOFT003,일련번호,개정년월일,
PDML001,일련번호,개정년월일,
BTBC003,일련번호,개정년월일,
BTBL003,일련번호,개정년월일,
MLHC006,일련번호,개정년월일,
MLHC007,일련번호,개정년월일,
MLHC008,일련번호,개정년월일,
PTPW001,일련번호,개정년월일,
PTPW002,일련번호,개정년월일,
MLHC014,일련번호,개정년월일,
MLHC015,일련번호,개정년월일,
MLHC016,일련번호,개정년월일,
MLHC017,일련번호,개정년월일,
PTFC001,일련번호,개정년월일,
VMSS001,일련번호,개정년월일,
VMSS001,1.0,2020.07.24,
VMBA001,일련번호,개정년월일,
VMSF001,일련번호,개정년월일,
BDFD001,일련번호,개정년월일,
PTEF001,일련번호,개정년월일,
PTEF002,일련번호,개정년월일,
PTEF003,일련번호,개정년월일,
BTMD001,일련번호,개정년월일,
ILWS003,일련번호,개정년월일,
ILWS004,일련번호,개정년월일,
ILMT003,일련번호,개정년월일,
ILMT004,일련번호,개정년월일,
VMOL001,일련번호,개정년월일,
VMCP001,일련번호,개정년월일,
PTBC002,일련번호,개정년월일,
MLPF001,비      고,,
MLPF001,일련번호,개정년월일,
MLPF002,비      고,,
MLPF002,일련번호,개정년월일,
MLPF003,비      고,,
MLPF003,일련번호,개정년월일,
MLPF004,비      고,,
MLPF004,일련번호,개정년월일,
MLPF005,비      고,,
MLPF005,일련번호,개정년월일,
BDFS002,일련번호,개정년월일,
RRBM010,일련번호,개정년월일,
RRBM010,1.0,2021.11.01,
RRBM010,2.0,2023.01.02,
RRBM010,3.0,2023.04.28,
RRBM011,일련번호,개정년월일,
RRBM011,1.0,2021.11.01,
RRBM011,2.0,2023.01.02,
RRBM011,3.0,2023.04.28,
NPSS005,일련번호,개정년월일,
ILWSP01,일련번호,개정년월일,
HFHW001,일련번호,개정년월일,
HFHW002,일련번호,개정년월일,
HFHW003,일련번호,개정년월일,
NPBC009,일련번호,개정년월일,
MLBL007,일련번호,개정년월일,
MLBL008,일련번호,개정년월일,
MLBL009,일련번호,개정년월일,
CCHW001,일련번호,개정년월일,
CCHW002,일련번호,개정년월일,
JOPK003,일련번호,개정년월일,
JOPKP03,일련번호,개정년월일,
JOSS001,일련번호,개정년월일,
JOSS002,일련번호,개정년월일,
JOPK001,일련번호,개정년월일,
JOPKP01,일련번호,개정년월일,
JOPK002,일련번호,개정년월일,
JOPKP02,일련번호,개정년월일,
FJSL003,일련번호,개정년월일,
FJCR004,일련번호,개정년월일,
FJCR004,1.0,2023.10.23,
FJCB001,일련번호,개정년월일,
FJCB001,1.0,2024.11.22,
JOPK004,일련번호,개정년월일,
JOPK004,1.0,2023.05.31,
JOPKP04,일련번호,개정년월일,
JOPKP04,1.0,2023.05.31,
JOPK005,일련번호,개정년월일,
JOPK005,1.0,2023.01.31,
JOPK005,2.0,2023.06.01,
JOPKP05,일련번호,개정년월일,
JOPKP05,1.0,2023.01.31,
JOPKP05,2.0,2023.06.01,
JOPK006,일련번호,개정년월일,
JOPK006,1.0,2023.05.16,
JOPK006,2.0,2024.02.23,
JOFC004,일련번호,개정년월일,
JOSS003,일련번호,개정년월일,
JOCB001,일련번호,개정년월일,
KBHC006,일련번호,개정년월일,
KBHC007,일련번호,개정년월일,
KBHC008,일련번호,개정년월일,
KBHC009,일련번호,개정년월일,
KBHC010,일련번호,개정년월일,
VMSP011,일련번호,개정년월일,
VMRS011,일련번호,개정년월일,
HFBC001,일련번호,개정년월일,
HFBL001,일련번호,개정년월일,
MLPP001,재활용 등급,,
MLPP001,비       고,,
MLPP002,재활용 등급,,
MLPP002,비       고,,
KBCR006,재 활 용 등 급,,
KBCR006,비      고,,
KBCR007,재 활 용 등 급,,
KBCR007,비      고,,
FJMK001,비      고,,
FJMK001,일련번호,개정년월일,
FJMK002,비      고,,
FJMK002,일련번호,개정년월일,
AOSP001,재 활 용 등 급,,
AOSP001,비      고,,
PDBC003,재 활 용 등 급,,
PDBC003,비      고,,
PDBC002,재 활 용 등 급,,
PDBC002,비      고,,
JOLS002,재 활 용 등 급,,
JOLS002,비      고,,
KBOW001,재 활 용 등 급,,
KBOW001,비      고,,
KBOW002,재 활 용 등 급,,
KBOW002,비      고,,
KBOW003,재 활 용 등 급,,
KBOW003,비      고,,
KBOW004,재 활 용 등 급,,
KBOW004,비      고,,
KBOW005,재 활 용 등 급,,
KBOW005,비      고,,
BDFS003,재 활 용 등 급,,
BDFS003,비      고,,
BDMK001,재 활 용 등 급,,
BDMK001,비      고,,
FJSL004,재 활 용 등 급,,
FJSL004,비      고,,
PDIR010,재 활 용 등 급,,
PDIR010,비      고,,
MLBM002,재 활 용 등 급,,
MLBM002,비      고,,
MLBM003,재 활 용 등 급,,
MLBM003,비      고,,
MLBM004,재 활 용 등 급,,
MLBM004,비      고,,
VMSP010,재 활 용 등 급,,
VMSP010,비      고,,
VMST001,재 활 용 등 급,,
VMST001,비      고,,
VMRS010,재 활 용 등 급,,
VMRS010,비      고,,
BDMK002,재 활 용 등 급,,
BDMK002,비      고,,
BTPP001,재 활 용 등 급,,
BTPP001,비      고,,
CCSP002,재 활 용 등 급,,
CCSP002,비      고,,
MRSP001,재 활 용 등 급,,
MRSP001,비      고,,
MRRS001,재 활 용 등 급,,
MRRS001,비      고,,
RLBC001,재 활 용 등 급,,
RLBC001,비      고,,
RLBC002,재 활 용 등 급,,
RLBC002,비      고,,
MLHW004,재 활 용 등 급,,
MLHW004,비      고,,
MLHC009,재 활 용 등 급,,
MLHC009,비      고,,
RRBM012,재 활 용 등 급,,
RRBM012,비      고,,
RRBM013,재 활 용 등 급,,
RRBM013,비      고,,
MLDM032,재활용 등급,,
MLDM032,비       고,,
MLDM033,재활용 등급,,
MLDM033,비       고,,
MLDM034,재활용 등급,,
MLDM034,비       고,,
MLDM035,재활용 등급,,
MLDM035,비       고,,
MLDM036,재활용 등급,,
MLDM036,비       고,,
AOSP002,재 활 용 등 급,,
AOSP002,비      고,,
CCRS002,재 활 용 등 급,,
CCRS002,비      고,,
CCAT001,재 활 용 등 급,,
CCAT001,비      고,,
CCSP003,재 활 용 등 급,,
CCSP003,비      고,,
FJEX002,재 활 용 등 급,,
FJEX002,비      고,,
AORS001,재 활 용 등 급,,
AORS001,비      고,,
CCBL001,재 활 용 등 급,,
CCBL001,비      고,,
FJCR005,재 활 용 등 급,,
FJCR005,비      고,,
FJFC003,재 활 용 등 급,,
FJFC003,비      고,,
JODM001,재활용 등급,,
JODM001,비       고,,
FJFC004,재 활 용 등 급,,
FJFC004,비      고,,
BTSB001,재 활 용 등 급,,
BTSB001,비      고,,
BTSB002,재 활 용 등 급,,
BTSB002,비      고,,
BTSB003,재 활 용 등 급,,
BTSB003,비      고,,
BTSB004,재 활 용 등 급,,
BTSB004,비      고,,
BTSB005,재 활 용 등 급,,
BTSB005,비      고,,
FJCO001,재 활 용 등 급,,
FJCO001,비      고,,
FJLM001,재 활 용 등 급,,
FJLM001,비      고,,
FJLM002,재 활 용 등 급,,
FJLM002,비      고,,
RRHW001,재 활 용 등 급,,
RRHW001,비      고,,
RRHWR01,재 활 용 등 급,,
RRHWR01,비      고,,
RRHW002,재 활 용 등 급,,
RRHW002,비      고,,
RRHWR02,재 활 용 등 급,,
RRHWR02,비      고,,
RRHW003,재 활 용 등 급,,
RRHW003,비      고,,
RRHWR03,재 활 용 등 급,,
RRHWR03,비      고,,
BTBC004,비      고,,
BTBC005,재 활 용 등 급,,
BTBC005,비      고,,
ADML000,재 활 용 등 급,,
ADML000,비      고,,
FJEC006,재 활 용 등 급,,
FJEC006,비      고,,
FJCR006,재 활 용 등 급,,
FJCR006,비      고,,
FJSL006,재 활 용 등 급,,
FJSL006,비      고,,
ELHS001,재 활 용 등 급,,
ELHS001,비      고,,
VVCR001,재 활 용 등 급,,
VVCR001,비      고,,
VVCR002,재 활 용 등 급,,
VVCR002,비      고,,
VVCR003,재 활 용 등 급,,
VVCR003,비      고,,
VVHC001,재 활 용 등 급,,
VVHC001,비      고,,
VVHC002,재 활 용 등 급,,
VVHC002,비      고,,
VVHC003,재 활 용 등 급,,
VVHC003,비      고,,
RLBC003,재 활 용 등 급,,
RLBC003,비      고,,
VMSP012,재 활 용 등 급,,
VMSP012,비      고,,
BTBC006,비      고,,
HFBC002,비      고,,
HFBC003,비      고,,
HFBC004,비      고,,
MLDF028,재활용 등급,,
MLDF028,비       고,,
MLDF029,재활용 등급,,
MLDF029,비       고,,
MLDF030,재활용 등급,,
MLDF030,비       고,,
MLHC018,재 활 용 등 급,,
MLHC018,비      고,,
MLHC019,재 활 용 등 급,,
MLHC019,비      고,,
MLHC020,재 활 용 등 급,,
MLHC020,비      고,,
PNWS001,비      고,,
KBCR008,재 활 용 등 급,,
KBCR008,비      고,,
FJFC005,재 활 용 등 급,,
FJFC005,비      고,,
RMSC002,재 활 용 등 급,,
RMSC002,비      고,,
RMSC003,재 활 용 등 급,,
RMSC003,비      고,,
RMSC004,재 활 용 등 급,,
RMSC004,비      고,,
FJMT001,재 활 용 등 급,,
FJMT001,비      고,,
CCSPN02,재 활 용 등 급,,
CCSPN02,비      고,,
CCRSN02,재 활 용 등 급,,
CCRSN02,비      고,,
BTSS001,재 활 용 등 급,,
BTSS001,비      고,,
BTSS002,재 활 용 등 급,,
BTSS002,비      고,,
BTSS003,재 활 용 등 급,,
BTSS003,비      고,,
BDFS004,재 활 용 등 급,,
BDFS004,비      고,,
RRPM001,재 활 용 등 급,,
RRPM001,비      고,,
RRPM002,재 활 용 등 급,,
RRPM002,비      고,,
RRPM003,재 활 용 등 급,,
RRPM003,비      고,,
CHHC004,재 활 용 등 급,,
CHHC004,비      고,,
FJPD001,재 활 용 등 급,,
FJPD001,비      고,,
FJPDR01,재 활 용 등 급,,
FJPDR01,비      고,,
FJEC001,재 활 용 등 급,,
FJEC001,비      고,,
FJAP007,재 활 용 등 급,,
FJAP007,비      고,,
FJCR007,재 활 용 등 급,,
FJCR007,비      고,,
FJGC007,재 활 용 등 급,,
FJGC007,비      고,,
FJSL007,재 활 용 등 급,,
FJSL007,비      고,,
JOSR001,재 활 용 등 급,,
JOSR001,비      고,,
JOCO002,재 활 용 등 급,,
JOCO002,비      고,,
JOCOM02,재 활 용 등 급,,
JOCOM02,비      고,,
JOSL001,재 활 용 등 급,,
JOSL001,비      고,,
JOSLM01,재 활 용 등 급,,
JOSLM01,비      고,,
JOCR001,재 활 용 등 급,,
JOCR001,비      고,,
JOCRM01,재 활 용 등 급,,
JOCRM01,비      고,,
JOFC005,재 활 용 등 급,,
JOFC005,비      고,,
JOFCM05,재 활 용 등 급,,
JOFCM05,비      고,,
ILWS007,재 활 용 등 급,,
ILWS007,비      고,,
AOSPN01,재 활 용 등 급,,
AOSPN01,비      고,,
JOCR002,재 활 용 등 급,,
JOCR002,비      고,,
AOBL004,재 활 용 등 급,,
AOBL004,비      고,,
AOBC004,재 활 용 등 급,,
AOBC004,비      고,,
AOSG0000,재 활 용 등 급,,
AOSG0000,비      고,,
VMSP013,재 활 용 등 급,,
VMSP013,비      고,,
FJAP001,재 활 용 등 급,,
FJAP001,비      고,,
FJSC003,재 활 용 등 급,,
FJSC003,비      고,,
JOCR003,재 활 용 등 급,,
JOCR003,비      고,,
JOCRM03,재 활 용 등 급,,
JOCRM03,비      고,,
AOSP004,재 활 용 등 급,,
AOSP004,비      고,,
PDIR011,재 활 용 등 급,,
PDIR011,비      고,,
PDIR012,재 활 용 등 급,,
PDIR012,비      고,,
AORS004,재 활 용 등 급,,
AORS004,비      고,,
JOPW001,재 활 용 등 급,,
JOPW001,비      고,,
FJOF001,재 활 용 등 급,,
FJOF001,비      고,,
JOEC001,재 활 용 등 급,,
JOEC001,비      고,,
FJMK003,재 활 용 등 급,,
FJMK003,비      고,,
FJMK004,재 활 용 등 급,,
FJMK004,비      고,,
FJMK005,재 활 용 등 급,,
FJMK005,비      고,,
FJMK006,재 활 용 등 급,,
FJMK006,비      고,,
FJMK007,재 활 용 등 급,,
FJMK007,비      고,,
BTBC007,비      고,,
FJCP001,재 활 용 등 급,,
FJCP001,비      고,,
FJMT002,재 활 용 등 급,,
FJMT002,비      고,,
FJPW001,재 활 용 등 급,,
FJPW001,비      고,,
KBHC011,재 활 용 등 급,,
KBHC011,비      고,,
KBHC012,재 활 용 등 급,,
KBHC012,비      고,,
KBHC013,재 활 용 등 급,,
KBHC013,비      고,,
MLBL010,재 활 용 등 급,,
MLBL010,비      고,,
MLBC016,재 활 용 등 급,,
MLBC016,비      고,,
MLSP005,재 활 용 등 급,,
MLSP005,비      고,,
MLRS005,재 활 용 등 급,,
MLRS005,비      고,,
ILWS008,재 활 용 등 급,,
ILWS008,비      고,,
CCHP001,재 활 용 등 급,,
CCHP001,비      고,,
CCHPB01,재 활 용 등 급,,
CCHPB01,비      고,,
FJLO001,재 활 용 등 급,,
FJLO001,비      고,,
BTBO003,재 활 용 등 급,,
BTBO003,비      고,,
BTBO001,재 활 용 등 급,,
BTBO001,비      고,,
BTBO002,재 활 용 등 급,,
BTBO002,비      고,,
CCAB001,재 활 용 등 급,,
CCAB001,비      고,,
FJBB001,재 활 용 등 급,,
FJBB001,비      고,,
ILMT005,재 활 용 등 급,,
ILMT005,비      고,,
CCAO001,재 활 용 등 급,,
CCAO001,비      고,,
FJCR008,재 활 용 등 급,,
FJCR008,비      고,,
FJCRM08,재 활 용 등 급,,
FJCRM08,비      고,,
FJES001,재 활 용 등 급,,
FJES001,비      고,,
FJSL008,재 활 용 등 급,,
FJSL008,비      고,,
FJSLM08,재 활 용 등 급,,
FJSLM08,비      고,,
FJWE001,재 활 용 등 급,,
FJWE001,비      고,,
FJWEM01,재 활 용 등 급,,
FJWEM01,비      고,,
FJOF002,재 활 용 등 급,,
FJOF002,비      고,,
FJOFM02,재 활 용 등 급,,
FJOFM02,비      고,,
BTBC008,재 활 용 등 급,,
BTBC008,비      고,,
BTDM002,재활용 등급,,
BTDM002,비       고,,
BTDM003,재활용 등급,,
BTDM003,비       고,,
CCCC001,재 활 용 등 급,,
CCCC001,비      고,,
FJCL001,재 활 용 등 급,,
FJCL001,비      고,,
CCSP004,재 활 용 등 급,,
CCSP004,비      고,,
BTCR003,재 활 용 등 급,,
BTCR003,비      고,,
FJCO002,재 활 용 등 급,,
FJCO002,비      고,,
CCATR01,재 활 용 등 급,,
CCATR01,비      고,,
CCVF000,재 활 용 등 급,,
CCVF000,비      고,,
"MLHD001
MLHD002
MLHD003",재 활 용 등 급,,
"MLHD001
MLHD002
MLHD003",비      고,,
AOSP003,재 활 용 등 급,,
AOSP003,비      고,,
FJCR009,재 활 용 등 급,,
FJCR009,비      고,,
FJCRM09,재 활 용 등 급,,
FJCRM09,비      고,,
CCRT001,재 활 용 등 급,,
CCRT001,비      고,,
PDBC004,재 활 용 등 급,,
PDBC004,비      고,,
SNIR002,재 활 용 등 급,,
SNIR002,비      고,,
FJAP003,재 활 용 등 급,,
FJAP003,비      고,,
FJAP004,재 활 용 등 급,,
FJAP004,비      고,,
FJAP005,재 활 용 등 급,,
FJAP005,비      고,,
AOBL005,재 활 용 등 급,,
AOBL005,비      고,,
AOFC001,재 활 용 등 급,,
AOFC001,비      고,,
KBBC001,재 활 용 등 급,,
KBBC001,비      고,,
KBBC002,재 활 용 등 급,,
KBBC002,비      고,,
KBBC003,재 활 용 등 급,,
KBBC003,비      고,,
KBBC004,재 활 용 등 급,,
KBBC004,비      고,,
KSAM001,재 활 용 등 급,,
KSAM001,비      고,,
KSAMM01,재 활 용 등 급,,
KSAMM01,비      고,,
KSAT001,재 활 용 등 급,,
KSAT001,비      고,,
KSAMT01,재 활 용 등 급,,
KSAMT01,비      고,,
DBCO001,재 활 용 등 급,,
DBCO001,비      고,,
DBCOM01,재 활 용 등 급,,
DBCOM01,비      고,,
SBMPR02,재 활 용 등 급,,
SBMPR02,비      고,,
SBMPR03,재 활 용 등 급,,
SBMPR03,비      고,,
SBMPR05,재 활 용 등 급,,
SBMPR05,비      고,,
SBMPR07,재 활 용 등 급,,
SBMPR07,비      고,,
RABL004,재 활 용 등 급,,
RABL004,비      고,,
RABC004,재 활 용 등 급,,
RABC004,비      고,,
FJCB002,재 활 용 등 급,,
FJCB002,비      고,,
HCBC001,재 활 용 등 급,,
HCBC001,비      고,,
HCBL001,재 활 용 등 급,,
HCBL001,비      고,,
HCSP001,재 활 용 등 급,,
HCSP001,비      고,,
HCRS001,재 활 용 등 급,,
HCRS001,비      고,,
HCHW001,재 활 용 등 급,,
HCHW001,비      고,,
FJMK008,재 활 용 등 급,,
FJMK008,비      고,,
AOBC005,재 활 용 등 급,,
AOBC005,비      고,,
RPBC001,2.0,,2018.12.6
RPBC002,2.0,,2017.08.23
RPBC003,2.0,,2017.08.11
RMSG001,2.0,,2024.06.10
RMSG002,2.0,,2024.06.10
RSCO000,2.0,,2016.02.03
RSCO000,3.0,,2016.09.20
RSCO000,4.0,,2016.09.20
PDIR001,2.0,,2019.02.08
RPBC004,2.0,,2017.11.20
RPBC005,2.0,,2018.04.26
RPBC006,2.0,,2018.12.06
RPBC006,3.0,,2022.0
RPBC007,2.0,,2017.11.09
DPBB050,일련번호,개정년월일,
PDIC000,1.0,,2018.12.20
AOBC000,2.0,,2016.09.30
AOBC000,3.0,,2022.06.16
BBHC001,2.0,,2022.07.14
BBHC002,2.0,,2022.07.14
BBHC003,2.0,,2022.07.14
BBHC004,2.0,,2022.07.14
BBHC005,2.0,,2022.07.14
BBHC006,2.0,,2022.07.14
PDIR002,2.0,,2016.10.12
RPBC008,1.0,,2016.11.1
RPBC008,2.0,,2018.02.26
MLBC003,1.0,,2016.11.1
PDIR003,1.0,,2016.10.12
PDIR003,2.0,,2019.02.08
NABC011,1.0,,2016.11.1
RMTS001,일련번호,,개정년월일
RMTS002,일련번호,,개정년월일
RMTS003,일련번호,,개정년월일
RRCR000,1.0,,2015.10.26
MLHA001,1.0,,18.01.10
MLHA002,1.0,,2018.01.10
MLHA003,1.0,,2018.01.10
MLHA004,1.0,,2018.01.10
RMES3T1,비      고,,
RMES3T1,일련번호,,개정년월일
RMES3T2,비      고,,
RMES3T2,일련번호,,개정년월일
RMESR01,비      고,,
RMESR01,일련번호,,개정년월일
RMESR02,비      고,,
RMESR02,일련번호,,개정년월일
