filename,product_code,product_name,batch_number,batch_unit,dept_name,actual_qty,mfg_date,operator,approver_1,approver_2,approver_3,notes_content,total_time,special_notes,step_count
PDBC003 4_페디슨 인스티튜트보떼 망고리치밸런싱바디워시.xlsx,PDBC004,페디슨 인스티튜트-보떼 자몽 핑크 밸런싱 바디워시,,Kg,,Kg,,,"결

재",담 당,부서장,,,,5
PDBC_페디슨 데오드바디클렌저.xlsx,PDBC001,페디슨 데오 드 바디클렌저,,Kg,,Kg,,,"결

재",담 당,부서장,,,,6
PDBL_페디슨 바디로션.xlsx,PDBL000,페디슨 뉴트리티브 세라마이드 바디로션,,Kg,,Kg,,,"결

재",담 당,부서장,*메인탱크에 투입시 100메쉬 여과 거칠 것,총소요시간,,10
PDCO001_페디슨 아로마틱넥타클렌징오일.xlsx,PDCO001,페디슨 아로마틱 넥타 클렌징 오일,,Kg,,Kg,,,"결

재",담 당,부서장,,,,5
PDCW_페디슨 아이러브그린클렌징워터.xlsx,PDCW001,페디슨 아이러브 그린 클렌징워터,,Kg,,Kg,,,"결

재",담 당,부서장,,,,6
PDFC_페디슨 폼.xlsx,PDFC001,페디슨 아로마틱 카밍 클렌징 폼,,Kg,,Kg,,,"결

재",담 당,부서장,*일정 점/경도가 생성되기 전까지 교반을 종료하지 말 것,,,7
PDFO_페디슨 아로마틱페이스오일.xlsx,PDFO_______,페디슨 아로마틱 페이스 오일,,Kg,,Kg,,,"결

재",담 당,부서장,,,,4
PDHC_페디슨 뉴트리티브세라마이드핸드크림.xlsx,PDHC_____,,,Kg,,Kg,,,"결

재",담 당,부서장,*메인탱크에 투입시 100메쉬 여과 거칠 것,총소요시간,,10
PDHM000_페디슨 옴므인티메이트미스트오리지날.xlsx,PDHM000,페디슨 옴므 인티메이트 미스트 오리지날,,Kg,,Kg,,,"결

재",담 당,부서장,,,,6
PDHM_페디슨 인스티튜트보떼아르간퍼퓸헤어미스트.xlsx,PDHM_______,페디슨 인스티튜트 보떼 아르간&퍼퓸 헤어 미스트,,Kg,,Kg,,,"결

재",담 당,부서장,,,,7
PDHS_페디슨 인스티튜트보떼아르간&퍼퓸헤어세럼.xlsx,PDHS_______,,,Kg,,Kg,,,"결

재",담 당,부서장,,,,5
PDHW_페디슨 옴므인티메이트워시오리지날.xlsx,PDHW000,페디슨 옴므 인티메이트 워시 오리지날,,Kg,,Kg,,,"결

재",담 당,부서장,,,,7
PDIC000_페디슨 뉴트리티브인퓨젼크림.xlsx,PDIC000,페디슨 뉴트리티브 인퓨젼 크림,,Kg,,Kg,,,"결

재",담 당,부서장,,,*메인탱크에 투입시 100메쉬 여과 거칠 것,11
PDIR011-012_페디슨 락토 페미닌클렌저.xlsx,PDIR______,페디슨 락토 페미닌 클렌저 (거품타입),,Kg,,Kg,,,"결

재",담 당,부서장,,,,7
PDIR_페디슨 메터니티퓨어페미닌클렌저_거품타입.xlsx,PDIR______,(거품타입),,Kg,,Kg,,,"결

재",담 당,부서장,,,,7
PDIR_페디슨 메터니티퓨어페미닌클렌저_펌프타입.xlsx,PDIR____,(펌프타입),,Kg,,Kg,,,"결

재",담 당,부서장,,,,8
PDLB_페디슨 뉴트리티브인퓨젼립수딩밤.xlsx,PDLB001,,,Kg,,Kg,,,"결

재",담 당,부서장,,,,5
PDML001_페디슨 뉴트리티브인퓨전모이스처로션.xlsx,PDML001,페디슨 뉴트리티브 인퓨전 모이스처 로션,,Kg,,Kg,,,"결

재",담 당,부서장,,,*메인탱크에 투입시 100메쉬 여과 거칠 것,9
PDRS_페디슨 인스티튜트보떼 컨디셔너.xlsx,PDRS004,페디슨 인스티튜트-보떼 망고리치 LPP 트리트먼트,,Kg,,Kg,,,"결

재",담 당,부서장,,,,9
PDSG_페디슨 매터니티에스모이스트겔 외.xlsx,PDSG005,페디슨 차전궁 프레쉬 버진겔,,Kg,,Kg,,,"결

재",담 당,부서장,"* 메인탱크에 투입시 100메쉬 여과 거칠 것
",총소요시간,,10
PDSL001_페디슨 아로마틱카밍토너.xlsx,PDSL001,페디슨 아로마틱 카밍 토너,,Kg,,Kg,,,"결

재",담 당,부서장,  특히 동절기에 상온(30-35도)상태의 공정을 유지해야 투명하게 제조된다.,,,2
PDSP_페디슨 인스티튜트보떼 샴푸.xlsx,PDSP003,페디슨 인스티튜트 보떼 한방 뿌리 케어 샴푸,,Kg,,Kg,,,"결

재",담 당,부서장,,,,2
PFSP000_프로페이스 더패스트샴푸.xlsx,PFSP000,,,Kg,,Kg  ,,,"결

재",담 당,부서장,,,,6
PFSPR00_블루밍보떼 더패스트샴푸.xlsx,PFSPR00,,,Kg,,Kg  ,,,"결

재",담 당,부서장,,,,6
PNWS001_푸아나니 인티메이트워시포맨.xlsx,PNWS001,푸아나니 인팀이트 포밍 워시 포맨,,Kg,,Kg,,,"결

재",담 당,부서장,,,,7
PTAP001_판테스틱 더마시카에이씨수딩앰플.xlsx,PTAP001,판테스틱 더마 시카 에이씨 수딩 앰플,,Kg,,Kg,,,"결

재",담 당,부서장,,,"*메인탱크에 투입시 100메쉬 여과 거칠 것
*탈포상태 확인할 것.",10
PTBC002_판테스틱 더마시카아크네클렌저.xlsx,PTBC002,판테스틱 더마 시카 아크네 클렌저,,Kg,,Kg,,,"결

재",담 당,부서장,,,,8
PTBL001_판테스틱더마시카AC로션.xlsx,PTBL001,판테스틱 더마 시카 AC로션,,Kg,,Kg,,,"결

재",담 당,부서장,*메인탱크에 투입시 100메쉬 여과 거칠 것,총소요시간,,10
PTEF_판테스틱 원더필 이펙터 3종.xlsx,PTEF003,판테스틱 원더필 클리어링 이펙터,,Kg,,Kg,,,"결

재",담 당,부서장,"
 *투명 점액상",,,6
PTFC_판테스틱 더마시카아크네클렌징폼.xlsx,PTFC001,판테스틱 더마 시카 아크네 클렌징폼,,Kg,,Kg,,,"결

재",담 당,부서장,"*메인탱크에 투입시 100메쉬 여과 거칠 것
*가급적 기포생성을 줄일 것",총소요시간,"* 기포발생주의. 완전탈포. 종료온도 엄수. 부상전 샘플채취해 파우더 완전용해 확인할 것.
* 제조량 책정시 가마 여유공간 고려할 것 (최대 700kg)",8
PTLM001_판테스틱 탑원 6978 비타로닉 립 슬리핑 마스크 공정.xlsx,PTLM001,판테스틱 탑원 6978 비타로닉 립 슬리핑 마스크,,Kg,,Kg,,,"결

재",담 당,부서장,,,,5
PTMT001_판테스틱 더마시카에이씨컨트롤미스트.xlsx,PTMT001,판테스틱 더마 시카 에이씨 컨트롤 미스트,,Kg,,Kg,,,"결

재",담 당,부서장,,," - 실온 공정 (점증제 분산에만 열수 사용)
 - 점증제 분산 공정 특히 중요",10
PTPW_판테스틱 더마파우더.xlsx,PTPW002,판테스틱 더마 비타 파우더,,Kg,,Kg,,,"결

재",담 당,부서장,,총소요시간,,3
RABC004_로즈마인 아로마 리 고요 바디워시 공정.xlsx,RABC004,로즈마인 아로마 리 고요 바디워시,,Kg,,Kg,,,"결

재",담 당,부서장,,,,5
RABL004_로즈마인 아로마 리 고요 바디로션 공정.xlsx,RABL004,로즈마인 아로마 리 고요 바디로션,,Kg,,Kg,,,"결

재",담 당,부서장,*메인탱크에 투입시 100메쉬 여과 거칠 것,총소요시간,,10
RLBC_로즈마인 라파밀리에 바디워시 제조공정도.xlsx,RLBC______,로즈마린 라파밀리에 바디워시,,Kg,,Kg,,,"결

재",담 당,부서장,,,,5
RLBL_로즈마인 라파밀리에바디모이스처.xlsx,RLBL_____,,,Kg,,Kg,,,"결

재",담 당,부서장,*메인탱크에 투입시 100메쉬 여과 거칠 것,총소요시간,,10
RLBM_로즈마인X리사라르손 바디퍼퓸.xlsx,RLBM______,,,Kg,,Kg,,,"결

재",담 당,부서장,,,,2
RMAG_로즈마인 더마슈티컬아쥴렌카밍젤.xlsx,RMAG000,로즈마인 더마슈티컬 아쥴렌 카밍젤,,Kg,,Kg,,,"결

재",담 당,부서장,*실온공정,,,8
RMBL_로즈마인 퍼퓸드바디로션.xlsx,RMBL_____,,,Kg,,Kg,,,"결

재",담 당,부서장,*메인탱크에 투입시 100메쉬 여과 거칠 것,총소요시간,,10
RMBP_로즈마인 릴렉싱아로마바디퍼퓸.xlsx,RMBP___,(로즈마인 릴렉싱 아로마 바디퍼퓸),,Kg,,Kg,,,"결

재",담 당,부서장,,,,6
RMCD_로즈마인 홈폴리쉬소이캔들.xlsx,RMCD_______,,,Kg,,Kg,,,"결

재",담 당,부서장,,,,4
RMDF_로즈마인 홈폴리쉬퍼퓸디퓨져.xlsx,RMDF_______,,,Kg,,Kg,,,"결

재",담 당,부서장,,,,2
RMDM_로즈마인 홈폴리쉬드레스퍼퓸.xlsx,RMDM_______,,,Kg,,Kg,,,"결

재",담 당,부서장,,,,2
RMDO_로즈마인 퍼퓸드드라이오일미스트.xlsx,RMDO_______,로즈마인 퍼퓸드 드라이 오일 미스트,,Kg,,Kg,,,"결

재",담 당,부서장,,,,4
RMFC_로즈마인 플로랄레메디포밍클렌저.xlsx,RMFC000,,,Kg,,Kg,,,"결

재",담 당,부서장,,,,8
RMHC022-024_로즈마인 캐시미어 시그니처퍼퓸드핸드크림.xlsx,RMHC_____,로즈마인 캐시미어 시그니처 퍼퓸드 핸드크림,,Kg,,Kg,,,"결

재",담 당,부서장,*메인탱크에 투입시 100메쉬 여과 거칠 것,총소요시간,,9
RMHC_로즈마인 퍼퓸드핸드크림.xlsx,RMHC_____,,,Kg,,Kg,,,"결

재",담 당,부서장,*메인탱크에 투입시 100메쉬 여과 거칠 것,총소요시간,,10
RMHG_로즈마인 해피블러썸퍼퓸드핸드겔.xlsx,RMHG001,,,Kg,,Kg,,,"결

재",담 당,부서장,,,,5
RMHW_로즈마인 휘핑밀크핸드워시.xlsx,RMHW______,,,Kg,,Kg,,,"결

재",담 당,부서장,,,,6
RMLB-로즈마인 바타민E립밤.xlsx,RMLB_______,,,Kg,,Kg,,,"결

재",담 당,부서장,,,,5
RMMT_로즈마인 퍼퓸드바디미스트.xlsx,RMMT______,로즈마인 퍼퓸드 바디미스트,,Kg,,Kg,,,"결

재",담 당,부서장,,,,2
RMOPR00_로즈마인 5오데퍼퓸.xlsx,RMOPR00,로즈마인 5 오데퍼퓸,,Kg,,Kg,,,"결

재",담 당,부서장,,,,2
RMPG_로즈마인 퍼퓸터치.xlsx,RMPG_______,,,Kg,,Kg,,,"결

재",담 당,부서장,,,,7
RMSC002-004_에바스 로즈마인 샤워코롱.xlsx,RMSC_______,에바스 로즈마인 샤워코롱,,Kg,,Kg,,,"결

재",담 당,부서장,,,,2
RMSCN10_에바스 로즈마인5샤워코롱.xlsx,RMSCN10,,,Kg,,Kg,,,"결

재",담 당,부서장,,,,2
RMSG_로즈마인 스팀소프트샤워젤.xlsx,RMSG______,,,Kg,,Kg,,,"결

재",담 당,부서장,,,,6
RMST_로즈마인 홈폴리쉬퍼퓸사쉐.xlsx,RMST_______,,,Kg,,Kg,,,"결

재",담 당,부서장,,,,4
RMTS_로즈마인 퍼퓸드소프트스킨티슈.xlsx,RMTS_______,,,Kg,,Kg,,,"결

재",담 당,부서장,,,,2
RPBC_로즈마인 퍼퓸드바디워시.xlsx,RPBC______,,,Kg,,Kg,,,"결

재",담 당,부서장,,,,6
RRBC_로에랑스 밀키소프트바디워시.xlsx,RRBC_____,로에랑스 프루츠 주스 바디워시,,Kg,,Kg,,,"결

재",담 당,부서장,,,,5
RRBL_로에랑스 블리스 마이바디 퍼퓸로션 공정.xlsx,RRBL_______,로에랑스 블리스 마이 바디 퍼퓸 로션,,Kg,,Kg,,,"결

재",담 당,부서장,*메인탱크에 투입시 100메쉬 여과 거칠 것,총소요시간,,10
RRBM_로에랑스 블리스 마이바디퍼퓸미스트.xlsx,RRBM______,로에랑스 블리스 마이 바디 퍼퓸 미스트,,Kg,,Kg,,,"결

재",담 당,부서장,,,,2
RRCR000_로에랑스 마유크림.xlsx,RRCR000,로에랑스 마유크림,,Kg,,Kg,,,"결

재",담 당,부서장,*메인탱크에 투입시 100메쉬 여과 거칠 것,총소요시간,,9
RRHC_로에랑스 터치마이바디프레그런스핸드크림.xlsx,RRHC_____,,,Kg,,Kg,,,"결

재",담 당,부서장,*메인탱크에 투입시 100메쉬 여과 거칠 것,총소요시간,,10
RRHW_로에랑스 블루밍버블 핸드워시 공정.xlsx,RRHW______,로에랑스 블루밍 버블 핸드워시,,Kg,,Kg,,,"결

재",담 당,부서장,,,,6
RRPM_로에랑스 퍼퓸미스트.xlsx,RRPM______,로에랑스 퍼퓸 미스트,,Kg,,Kg,,,"결

재",담 당,부서장,,,,2
RSCF_로즈문 씨씨파운데이션.xlsx,RSCF000,로즈문 씨씨 파운데이션,,Kg,,Kg,,,"결

재",담 당,부서장,,,,7
RSCR_로즈문 리치카멜리아(동백)하이드레이팅크림.xlsx,RSCR000,로즈문 리치 카멜리아(동백) 하이드레이팅 크림,,Kg,,Kg,,,"결

재",담 당,부서장,  - 성상: 적황색의 반투명 젤상,,,9
RSEX_로즈문 리치카멜리아트리트먼트에센스.xlsx,RSEX000,로즈문 리치 카멜리아 트리트먼트 에센스,,Kg,,Kg,,,"결

재",담 당,부서장,,,,9
RSSC001_로즈문 리치카멜리아브라이트닝올인원베이스썬스크린.xlsx,RSSC001,로즈문 리치 카멜리아(동백) 브라이트닝 올인원 베이스 썬스크린,,Kg,,Kg,,,"결

재",담 당,부서장,,,,7
SBMPNN_밀크샴바드 패밀리바디클렌저.xlsx,SBMPNN___,,,Kg,,Kg,,,"결

재",담 당,부서장,,,,5
SIRSN000_아이리스 골드모이스처컨트롤린스.xlsx,SIRSN000,,,Kg,,Kg,,,"결

재",담 당,부서장,,,,9
SISPN000_아이리스 골드모이스처컨트롤샴푸.xlsx,SISPN000,,,Kg,,Kg,,,"결

재",담 당,부서장,,,,2
SMBC003_샴바드 플로리엔탈바디워시.xlsx,SMBC003,샴바드 플로리엔탈 바디워시,,Kg,,Kg,,,"결

재",담 당,부서장,,,,5
SMBC_샴바드 비타민에너지 바디워시.xlsx,SMBC_____,,,Kg,,Kg,,,"결

재",담 당,부서장,,,,5
SMBL000_쉐마 리페어인텐시브바디로션.xlsx,SMBL000,쉐마 리페어 인텐시브 아르간오일 바디로션,,Kg,,Kg,,,"결

재",담 당,부서장,*원료투입시 100메쉬 여과 거칠 것,총소요시간,,10
SMBL_샴바드 오트밀데일리모이스처바디로션.xlsx,SMBL_____,,,Kg,,Kg,,,"결

재",담 당,부서장,*원료투입시 100메쉬 여과 거칠 것,총소요시간,,10
SNIR_수에노라 여성청결제.xlsx,SNIR001,수에노라 프리미엄 여성청결제,,Kg,,Kg,,,"결

재",담 당,부서장,,,,8
SOBBP_어클락 퓨어마일드버블바스.xlsx,SOBBP00,,,Kg,,Kg,,,"결

재",담 당,부서장,,,,5
SOBCLM7_샴바드 어클락바디클렌저4000ml.xlsx,SOBCLM7,,,Kg,,Kg,,,"결

재",담 당,부서장,,,,5
SOFCP00_어클락 퓨어마일드클렌징폼.xlsx,SOFCP00,어클락 퓨어 마일드 클렌징폼,,Kg,,Kg,,,"결

재",담 당,부서장,*일정 점/경도가 생성되기 전까지 교반을 종료하지 말 것,,,8
SOIRP_어클락 퓨어마일드이너린스.xlsx,SOIRP00,어클락 퓨어 마일드 이너린스,,Kg,,Kg,,,"결

재",담 당,부서장,* 투명 점액상,,,8
SORSLM2_샴바드 어클랑프리미엄린스.xlsx,SORSLM2,,,Kg,,Kg,,,"결

재",담 당,부서장,,,,9
SOSPLM2_샴바드 어클락프리미엄샴푸.xlsx,SOSPLM2,샴바드 어클락 프리미엄 샴푸,,Kg,,Kg,,,"결

재",담 당,부서장,,,,2
SRHC_마음이설려 퍼퓸드핸드크림.xlsx,SRHC_____,마음이 설려 퍼퓸드 핸드크림,,Kg,,Kg,,,"결

재",담 당,부서장,*메인탱크에 투입시 100메쉬 여과 거칠 것,총소요시간,,10
SSBC_스타바스 샤워바디워시 5종.xlsx,SSBC002,,,Kg,,Kg,,,"결

재",담 당,부서장,,,,8
SSBL_스타바스 스팀밀크바디로션.xlsx,SSBL_____,,,Kg,,Kg,,,"결

재",담 당,부서장,*메인탱크에 투입시 100메쉬 여과 거칠 것,총소요시간," 1호, 2호, 4호 Unipearls 함유호수는 투입온도를 50℃ Homo는 30초만 약하게 가할것.",10
SSCD_스타바스 소이캔들.xlsx,SSCD_______,,,Kg,,Kg,,,"결

재",담 당,부서장,,,,4
SSHC_스타바스 스팀밀크핸드크림.xlsx,SSHC_____,,,Kg,,Kg,,,"결

재",담 당,부서장,*메인탱크에 투입시 100메쉬 여과 거칠 것,총소요시간,,10
SSSR_스타바스 쉐이크바디스크럽.xlsx,SSSR001,스타바스 쉐이크 바디스크럽- 스파클링쿨라임향,,Kg,,Kg,,,"결

재",담 당,부서장,61** (향+유화제 part) 투입전 반드시 교반해 줄 것.,총소요시간,,10
TOAP001_시온 테카줄렌 블루 카밍 앰플 공정.xlsx,TOAP001,시온 테카줄렌 블루 카밍 앰플,,Kg,,Kg,,,"결

재",담 당,부서장,,,,8
TOAP002_시온 세라샷 피디알엔 핑크 리페어앰플 공정.xlsx,TOAP002,시온 세라-샷 피디알엔 핑크 레페어 앰플,,Kg,,Kg,,,"결

재",담 당,부서장,*메인탱크에 투입시 100메쉬 여과 거칠 것,총소요시간,,9
TOAP003_시온 알파알부틴 멀티토닝 앰플 공정.xlsx,TOAP003,시온 알파-알부틴 멀티토닝 앰플,,Kg,,Kg,,,"결

재",담 당,부서장,,,,6
VMBA001_밸르모나 얼쓰리페어본딩앰플.xlsx,VMBA001,밸르모나 얼쓰리페어 본딩 앰플,,Kg,,Kg,,,"결

재",담 당,부서장,"* Homo 속도 및 시간에 따라 점도차 크므로 일정하게 할 것.
* 100kg제조탱그 기준공정
",,,7
VMBC_발모나 휘핑 모이스처 바디워시.xlsx,VMBC_____,,,Kg,,Kg,,,"결

재",담 당,부서장,,,,5
VMCP001_밸르모나 얼쓰리페어본딩컴파운드.xlsx,VMCP001,밸르모나 얼쓰리페어 본딩 컴파운드,,Kg,,Kg,,,"결

재",담 당,부서장,,,,6
VMHS_밸르모나 얼티밋헤어오일세럼.xlsx,VMHS_______,밸르모나 얼티밋 헤어 오일 세럼,,Kg,,Kg,,,"결

재",담 당,부서장,,,,6
VMOL_밸르모나 얼쓰리페어본딩오일.xlsx,VMOL001,밸르모나 얼쓰리페어 본딩 오일,,Kg,,Kg,,,"결

재",담 당,부서장,,,,7
VMPF_밸르모나 프로테인필드.xlsx,VMPF______,,,Kg,,Kg,,,"결

재",담 당,부서장,,,,6
VMRS_밸르모나 실크프로테인헤어컨디셔너.xlsx,VMRS005,밸르모나 파워풀 솔루션 블랙피오니 서리태 모발 영양팩,,Kg,,Kg,,,"결

재",담 당,부서장,*투명용기 제품,,,9
VMSF001_밸르모나 얼쓰테라피스칼프퓨리파이어.xlsx,VMSF001,밸르모나 얼쓰테라피 스칼프 퓨리파이어,,Kg,,Kg,,,"결

재",담 당,부서장,"*메인탱크에 투입시 100메쉬 여과 거칠 것
",총소요시간,,10
VMSP004 5 6 7 9_밸르모나 아유르베딕두피솔루션블랙커민샴푸액.xlsx,VMSP007,밸르모나 슈가 벨벳 밀크 샴푸액,,Kg,,Kg,,,"결

재",담 당,부서장,,,,2
VMSP014_밸르모나 얼쓰 아르간오일 샴푸 공정.xlsx,VMSP014,밸르모나 얼쓰 아르간 오일 샴푸,,Kg,,Kg,,,"결

재",담 당,부서장,,,,2
VMSP_발모나 실크프로테인헤어샴푸.xlsx,VMSP_____,,,Kg,,Kg,,,"결

재",담 당,부서장,,,,2
VMSS001_밸르모나 얼쓰테라피스칼프스켈러.xlsx,VMSS001,밸르모나 얼쓰테라피 스칼프 스켈러,,Kg,,Kg,,,"결

재",담 당,부서장,*2차유화 온도 중요함.,,,8
VTBC_에바스 비타민바디워시.xlsx,VTBC______,,,Kg,,Kg,,,"결

재",담 당,부서장,,,,5
VTBL_에바스 비타민바디로션.xlsx,VTBL_____,,,Kg,,Kg,,,"결

재",담 당,부서장,*원료투입시 100메쉬 여과 거칠 것,총소요시간,,10
VTDM_보탬 드레스퍼퓸미스트.xlsx,VTDM______,(보탬 드레스 퍼퓸 미스트),,Kg,,Kg,,,"결

재",담 당,부서장,,,,2
VTFC_비타민 클렌징폼.xlsx,VTFC______,,,Kg,,Kg,,,"결

재",담 당,부서장,*일정 점/경도가 생성되기 전까지 교반을 종료하지 말 것,,,8
VTHC_에바스 비타민핸드크림.xlsx,VTHC_____,,,Kg,,Kg,,,"결

재",담 당,부서장,*메인탱크에 투입시 100메쉬 여과 거칠 것,총소요시간,,10
VVCR_빈시뷰 프래그런스크림.xlsx,VVCR_____,,,Kg,,Kg,,,"결

재",담 당,부서장,*메인탱크에 투입시 100메쉬 여과 거칠 것,총소요시간,,9
VVHC_빈시뷰 프래그런스 핸드크림 공정.xlsx,VVHC_____,빈시뷰 프래그런스 핸드크림,,Kg,,Kg,,,"결

재",담 당,부서장,*메인탱크에 투입시 100메쉬 여과 거칠 것,총소요시간,,9
WMAP001_위드미 판테스틱더마시카카밍앰플.xlsx,WMAP001,위드미 판테스틱 더마 시카 카밍 앰플,,Kg,,Kg,,,"결

재",담 당,부서장,* 메인탱크에 투입시 100메쉬 여과 거칠 것,총소요시간,"
 *청색의 투명액상",8
WMAP002_위드미 판테스틱더마비타에너지앰플.xlsx,WMAP002,위드미 판테스틱 더마 비타에너지 앰플,,Kg,,Kg,,,"결

재",담 당,부서장,* 메인탱크에 투입시 100메쉬 여과 거칠 것,총소요시간,,8
WMAP003_위드미 판테스틱더마화이트닝컨트롤앰플.xlsx,WMAP003,위드미 판테스틱 더마 화이트닝 컨트롤 앰플,,Kg,,Kg,,,"결

재",담 당,부서장,,,"* 메인탱크에 투입시 100메쉬 여과 거칠 것
* 냉각종료온도 준수할것.",10
WMBL001_위드미 판테스틱더마시카AC로션.xlsx,WMBL001,위드미 판테스틱 더마 시카 AC로션,,Kg,,Kg,,,"결

재",담 당,부서장,*메인탱크에 투입시 100메쉬 여과 거칠 것,총소요시간,,10
WMCR004_위드미 판테스틱더마시카크림.xlsx,WMCR004,위드미 판테스틱 더마 시카 크림,,Kg,,Kg,,,"결

재",담 당,부서장,,,,8
WMCR_위드미 화이트닝크림.xlsx,WMCR003,위드미 옴므 우디보이 화이트닝 크림,,Kg,,Kg,,,"결

재",담 당,부서장,,,"*원료투입시 100메쉬 여과 거칠 것
*TiO2분산상태 확인후 진행할 것.",11
WMFC000_위드미 화이트퍼펙션포밍클렌저.xlsx,WMFC000,위드미 화이트 퍼펙션 포밍 클렌저,,Kg,,Kg,,,"결

재",담 당,부서장,*일정 점/경도가 생성되기 전까지 교반을 종료하지 말 것,,,7
WMFO001_위드미 엑스트라너트6딥페이스오일.xlsx,WMFO001,위드미 엑스트라 너트6 딥페이스 오일,,Kg,,Kg,,,"결

재",담 당,부서장,,,,4
WMIT_위드미 타투아이브로우젤틴트.xlsx,WMIT_______,,,Kg,,Kg,,,"결

재",담 당,부서장,물보정에 유의한다.,총소요시간,,10
WMMC001_위드미 pH밸런싱모닝클렌저.xlsx,WMMC001,위드미 pH밸런싱 모닝클렌저,,Kg,,Kg,,,"결

재",담 당,부서장,,,,8
WMMO000_위드미 스노우화이트닝너리싱밀크오일.xlsx,WMMO000,위드미 스노우 화이트닝 너리싱 밀크 오일,,Kg,,Kg,,,"결

재",담 당,부서장,*메인탱크에 투입시 100메쉬 여과 거칠 것,총소요시간,,9
WMMT001_위드미 하이드레이팅앰플미스트.xlsx,WMMT001,위드미 하이드레이팅 앰플 미스트,,Kg,,Kg,,,"결

재",담 당,부서장,,,,7
WMPK_위드미 어썸블랙포어클리어팩.xlsx,WMPK001,위드미 어썸블랙 포어 클리어 팩,,Kg,,Kg,,,"결

재",담 당,부서장,"*물보정에 유의한다. (2%내외)
*고온에서 진공잡지 말 것.
",총소요시간,"*피막제 용해는 패들의 속도보다는 고온과 시간에 좌우된다.
*부상후 내용물표면에 접하게 비닐커버 할 것. (2중 밀봉)",10
WMSC_위드미 누드앤쉬어선스틱.xlsx,WMSC002,위드미 누드앤쉬어 선스틱 컨트롤,,Kg,,Kg,,,"결

재",담 당,부서장,,,,7
WMSL001_위드미 옴므우디보이올인원스킨로션.xlsx,WMSL001,위드미 옴므 우디보이 올인원 스킨로션,,Kg,,Kg,,,"결

재",담 당,부서장,*메인탱크에 투입시 100메쉬 여과 거칠 것,총소요시간,,9
WMTN001_위드미 스노우화이트닝포어토너.xlsx,WMTN001,위드미 스노우 화이트닝 포어 토너,,Kg,,Kg,,,"결

재",담 당,부서장,,," - 실온 공정 (점증제 분산에만 열수 사용)
 - 점증제 분산 공정 특히 중요",10
WMTN002_위드미 판테스틱더마시카퓨리파잉토너.xlsx,WMTN002,위드미 판테스틱 더마 시카 퓨리파잉 토너,,Kg,,Kg,,,"결

재",담 당,부서장,  특히 동절기에 상온(30-35도)상태의 공정을 유지해야 투명하게 제조된다.,,,6
WMTP_위드미 펄브라이트토닝필.xlsx,WMTP000,위드미 펄 브라이트 토닝 필,,Kg,,Kg,,,"결

재",담 당,부서장,,총소요시간, * 첨부된 제조공정 모식도 참조할 것.,9
ZPDM_자코파네 섬유향수.xlsx,ZPDM_______,자코파네 섬유향수,,Kg,,Kg,,,"결

재",담 당,부서장,,,,2
