ingredient_code,ingredient_name,manufacturer,origin_country,purchase_type,purchase_method
MCC-0006,Cosmi 100,fuzhou kuncai fine chemicals co. ltd,(주)나노젠,무작위,원료실
MCC-0007,CC Bead WTY,(주)케미랜드,(주)케미랜드,무작위,원료실
MCC-0008,CC Bead WTR,(주)케미랜드,(주)케미랜드,무작위,원료실
MCC-0009,Cosmi KC 8900,KUNCAI,나노젠,무작위,원료실
MCC-0010,"Gardenia Safflower Extract-
BS (powder) [수용성]",정도화학,정도화학,무작위,원료실
MCC-0011,Cosmi 8856,"FUJIAN KUNCAI 
MATERIAL TECHNOLOGY",나노젠,무작위,원료실
MCD-0009,D&C Yellow No.11(kishi),Kishi Kasei,신양무역,무작위,원료실
MCF-0001,FD&C Blue No.1(Kishi),㈜보락,신양무역,무작위,원료실
MCF-0002,FD&C Green No.3(Kishi),Kishi Kasei,신양무역,무작위,원료실
MCF-0005,황색 4호 (FD_C Yellow No.5) [Kishi],Kishi Kasei,신양무역,무작위,원료실
MCF-0006,FD&C Yellow No.6(Kishi),Kishi Kasei,신양무역,무작위,원료실
MCG-0001,Eco-Hunter Green,,,무작위,원료실
MCO-0001,Orange 205,Kishi Kasei,신양무역,무작위,원료실
MCP-0001,Eco - Purple,,,무작위,원료실
MCR-0001,R-2 (아마란스),㈜보락,신양무역,무작위,원료실
MCR-0002,R-401(비오라민),Kishi Kasei,신양무역,무작위,원료실
MCR-0005,RED 227,Kishi Kasei,신양무역,무작위,원료실
MCR-0006,RED 225,Kishi Kasei,신양무역,무작위,원료실
MCR-0007,RED 504,Kishi Kasei,신양무역,무작위,원료실
MCR-0008,RED 102,Kishi Kasei,신양무역,무작위,원료실
MCR-0009,Eco - Red,FC&F,미시우먼,무작위,원료실
MCT-0006,Tiovel AQ-G,타임향료,타임향료,무작위,원료실
MCT-0007,Timiron Splendid Red,Merck,케미랜드,무작위,원료실
MCT-0008,Tio2 CR-50,ISK,케미랜드,무작위,원료실
MCT-0009,Tarox LL-XLO,,,무작위,원료실
MCT-0010,Tarox R-516-L,,㈜케이에스켐,무작위,원료실
MCU-0001,Ultramarine Blue AS,UNIVAR,케미랜드,무작위,원료실
MCU-0002,UltraMarine Violet 12,VENATOR,㈜케이에스켐,무작위,원료실
MCV-0001,"VIOLET No,401(자색401호)",Kishi Kasei,신양무역,무작위,원료실
MCY-0001,Eco - Yellow,FC&F,미시우먼,무작위,원료실
MDA-0001,Aerosil 200,Evonik,(주)블루켐,무작위,원료실
MDA-0002,Aerosil R 972,Evonik,(주)블루켐,무작위,원료실
MDA-0003,Apricot pwd GB 500,GN Bio,GN Bio,무작위,원료실
MDB-0002,BBC Color Base(#23),보광화학,보광화학,무작위,원료실
MDC-0001,CosRED™,ARGILE DU VELAY,(주)한주씨앤씨,무작위,원료실
MDD-0001,DRY-FLO PC,Akzo Nobel,주식회사 한송,무작위,원료실
MDE-0001,EVAS BB Color Base-Light 01,,케미랜드,무작위,원료실
MDG-0001,Garcinia pwd GB 50,지엔바이오,지엔바이오,무작위,원료실
MDI-0001,Inducos 10/5,Induchem,젠슨리무역,무작위,원료실
MDK-0001,Kaolin JP-100,BRENNTAG SPECIALTIES.INC,(주)이현에프앤씨,무작위,원료실
MDP-0004,Puennature 7027,puenbiotech,인코스㈜,무작위,원료실
MDS-0012,Silight 10M DS,보광화학,보광화학,무작위,원료실
MDS-0013,SUNPMMA-S,선진화학,보광화학,무작위,원료실
MDS-0014,Supersil 5500,,㈜씨엔텍,무작위,원료실
MDS-0015,Silnos XL200,ABCNANOTECH,(주)미산캠프인터내셔널,무작위,원료실
MDS-0016,Silnos 130,ABCNANOTECH,(주)미산캠프인터내셔널,무작위,원료실
MDT-0009,Tio2 Nanosil,보광화학,보광화학,무작위,원료실
MFA-0012,Aloe H15036,한불화농,한불화농,무작위,원료실
MFA-0013,Acacia 35765,고려애프앤애프,고려애프앤애프,무작위,원료실
MFA-0014,Art Show A CSN040444,키맥스㈜,키맥스㈜,무작위,원료실
MFA-0015,Anita-31715,쎈텍㈜,쎈텍㈜,무작위,원료실
MFA-0016,Air Freshner A63454,고려애프앤애프,고려애프앤애프,무작위,원료실
MFB-0001,Baby Powder 40019S,,,무작위,원료실
MFB-0009,BTS 08346,Givaudan ,지보단코리아,무작위,원료실
MFB-0014,Body Cleanser A15385,한불화농,한불화농,무작위,원료실
MFB-0016,Body Cleanser A15194,한불화농,한불화농,무작위,원료실
MFB-0017,BODY CLEANSER A15752/R1,한불화농,한불화농,무작위,원료실
MFB-0019,Body Care HP-73035,한빛향료,한빛향료,무작위,원료실
MFB-0020,Body Care E15284,한불화농,한불화농,무작위,원료실
MFB-0021,Body Oil F15295,한불화농,한불화농,무작위,원료실
MFB-0022,Body Cleanser 70822,고려애프앤애프,고려애프앤애프,무작위,원료실
MFB-0024,Body Care 71021,고려애프앤애프,고려애프앤애프,무작위,원료실
MFB-0025,BODY Care 71008,고려애프앤애프,고려애프앤애프,무작위,원료실
MFB-0026,Body Care 71247,고려애프앤애프,고려애프앤애프,무작위,원료실
MFB-0027,Blueberry 70939,고려애프앤애프,고려애프앤애프,무작위,원료실
MFB-0028,Body Care 71562/R,고려애프앤애프,고려애프앤애프,무작위,원료실
MFB-0029,Body Care 73126,고려애프앤애프,고려애프앤애프,무작위,원료실
MFB-0030,Body Care 73121N,고려애프앤애프,고려애프앤애프,무작위,원료실
MFB-0031,Balm Mint 80961,타임향료,타임향료,무작위,원료실
MFB-0032,Body care 73625(모링가2),고려애프앤애프,고려애프앤애프,무작위,원료실
MFB-0033,Biyeon Innocent FP10014854,키맥스㈜,키맥스㈜,무작위,원료실
MFB-0034,Black Volume B CSN098974,키맥스㈜,키맥스㈜,무작위,원료실
MFB-0035,Body Care 74832,고려애프앤애프,고려애프앤애프,무작위,원료실
MFB-0036,Body Care 77029,고려애프앤애프,고려애프앤애프,무작위,원료실
MFB-0037,Baby Care 29954/BF,고려애프앤애프,고려애프앤애프,무작위,원료실
MFB-0038,Body Care 78168,고려애프앤애프,고려애프앤애프,무작위,원료실
MFB-0039,Body Care 78444,고려애프앤애프,고려애프앤애프,무작위,원료실
MFB-0040,Body Care 78443N,고려애프앤애프,고려애프앤애프,무작위,원료실
MFB-0041,Body Care 78830,고려애프앤애프,고려애프앤애프,무작위,원료실
MFB-0042,Body Care 95-H15196/R,,㈜한불화농,무작위,원료실
MFB-0043,Body Care 79805/BF,고려에프앤에프,고려에프앤에프,무작위,원료실
MFB-0044,Body Care 79312,고려에프앤에프,고려에프앤에프,무작위,원료실
MFB-0045,Body Care 79315,고려에프앤에프,고려에프앤에프,무작위,원료실
MFB-0046,Body Care 79787/BF,고려에프앤에프,고려에프앤에프,무작위,원료실
MFB-0047,Body Care 76826/BF,고려에프앤에프,고려에프앤에프,무작위,원료실
MFB-0048,Body Care A70234,고려에프앤에프,고려에프앤에프,무작위,원료실
MFB-0049,Body Care 78446,고려에프앤에프,고려에프앤에프,무작위,원료실
MFB-0050,Body Care A70497,고려에프앤에프,고려에프앤에프,무작위,원료실
MFB-0051,Body Care A70499,고려에프앤에프,고려에프앤에프,무작위,원료실
MFB-0052,Body care A70751,고려에프앤에프,고려에프앤에프,무작위,원료실
MFB-0053,Body Care A70797/BF [= 구 (Body Care A70797/LF)],고려에프앤에프,고려에프앤에프,무작위,원료실
MFB-0054,Orange Blossom HP-BA51205,한빛향료,55000,무작위,원료실
MFB-0055,Body Care A71866,고려에프앤에프,고려에프앤에프,무작위,원료실
MFB-0056,Body care A71902,고려에프앤에프,고려에프앤에프,무작위,원료실
MFB-0057,Body care A71905,고려에프앤에프,고려에프앤에프,무작위,원료실
MFB-0058,Body care A71986,고려에프앤에프,고려에프앤에프,무작위,원료실
MFB-0059,Body Care A73562/BF,고려에프앤에프,고려에프앤에프,무작위,원료실
MFB-0060,Body Wash A73993,고려에프앤에프,고려에프앤에프,무작위,원료실
MFB-0061,Body care A74182,고려에프앤에프,고려에프앤에프,무작위,원료실
MFB-0062,Body care A73565,고려에프앤에프,고려에프앤에프,무작위,원료실
MFB-0063,Body care A74227,고려에프앤에프,고려에프앤에프,무작위,원료실
MFB-0064,Body care A74232,고려에프앤에프,고려에프앤에프,무작위,원료실
MFB-0065,Body care A74229,고려에프앤에프,고려에프앤에프,무작위,원료실
MFB-0066,Body care A73561,고려에프앤에프,고려에프앤에프,무작위,원료실
MFB-0067,Petite Cherie HP-BA51207,한빛향료,한빛향료,무작위,원료실
MFB-0068,Body Care A75569,고려에프앤에프,고려에프앤에프,무작위,원료실
MFB-0069,Body Care A74000,고려에프앤에프,고려에프앤에프,무작위,원료실
MFB-0070,Body Care A76157/BF,고려에프앤에프,고려에프앤에프,무작위,원료실
MFB-0071,Body Care A76443/BF,고려에프앤에프,고려에프앤에프,무작위,원료실
MFB-0072,Body Care A76444,고려에프앤에프,고려에프앤에프,무작위,원료실
MFB-0074,Body Mist A77013,고려에프앤에프,고려에프앤에프,무작위,원료실
MFB-0075,Bergamot Oil (Italy),ALBERT VIEILLE,도터라인,무작위,원료실
MFB-0076,Body Care A78500,고려에프앤에프,고려에프앤에프,무작위,원료실
MFB-0077,Body Care B71555,고려에프앤에프,고려에프앤에프,무작위,원료실
MFB-0078,Body Care B71590,고려에프앤에프,고려에프앤에프,무작위,원료실
MFB-0079,Body Care B71588/BF,고려에프앤에프,고려에프앤에프,무작위,원료실
MFB-0080,Body Care A73997/BF,고려에프앤에프,고려에프앤에프,무작위,원료실
MFB-0081,Body Care B72755,고려에프앤에프,고려에프앤에프,무작위,원료실
MFB-0082,Body Care B72756,고려에프앤에프,고려에프앤에프,무작위,원료실
MFB-0083,Body Care B72757,고려에프앤에프,고려에프앤에프,무작위,원료실
MFB-0084,Body Care 78144/BF,고려에프앤에프,고려에프앤에프,무작위,원료실
MFB-0085,Body Care B74999,고려에프앤에프,고려에프앤에프,무작위,원료실
MFB-0086,Body Care B75244,고려에프앤에프,고려에프앤에프,무작위,원료실
MFB-0087,Body Mist B76462,고려에프앤에프,고려에프앤에프,무작위,원료실
MFB-0088,Body Mist B76501,고려에프앤에프,고려에프앤에프,무작위,원료실
MFB-0089,Body Care B77016,고려에프앤에프,고려에프앤에프,무작위,원료실
MFB-0090,Body Care B74591,고려에프앤에프,고려에프앤에프,무작위,원료실
MFB-0091,Body Care B77646,고려에프앤에프,고려에프앤에프,무작위,원료실
MFB-0092,BIO-WS-501,송하F&F,송하F&F,무작위,원료실
MFB-0093,BODY CARE B79304,고려에프앤에프,고려에프앤에프,무작위,원료실
MFB-0094,Body Care C71340,고려에프앤에프,고려에프앤에프,무작위,원료실
MFB-0095,Body Care C71343,고려에프앤에프,고려에프앤에프,무작위,원료실
MFB-0096,Body Care D76437,고려에프앤에프,고려에프앤에프,무작위,원료실
MFB-0097,Body Care C75743,고려에프앤에프,고려에프앤에프,무작위,원료실
MFB-0098,Body Care C76834,고려에프앤에프,고려에프앤에프,무작위,원료실
MFB-0099,Body Care C74604,고려에프앤에프,고려에프앤에프,무작위,원료실
MFB-0100,Body Care C77109,고려에프앤에프,고려에프앤에프,무작위,원료실
MFB-0101,Body Care C77113,고려에프앤에프,고려에프앤에프,무작위,원료실
MFB-0102,Body Care C77322,고려에프앤에프,고려에프앤에프,무작위,원료실
MFB-0103,Body Care C77110,고려에프앤에프,고려에프앤에프,무작위,원료실
MFB-0104,BODY CARE D70947,고려에프앤에프,고려에프앤에프,무작위,원료실
MFB-0105,BODY CARE D73906,고려에프앤에프,고려에프앤에프,무작위,원료실
MFB-0106,Body Care D73778,고려에프앤에프,고려에프앤에프,무작위,원료실
MFB-0107,Body Care D73994,고려에프앤에프,고려에프앤에프,무작위,원료실
MFB-0108,Body Care D73887,고려에프앤에프,고려에프앤에프,무작위,원료실
MFB-0109,Body Care D77333,고려에프앤에프,고려에프앤에프,무작위,원료실
MFC-0016,Cologne EV 5218,Ogawa,금도무역,무작위,원료실
MFC-0017,Curve 404,UngreerLimited,송하무역,무작위,원료실
MFC-0019,Cologne Eva FW9013575,키맥스향료,키맥스향료,무작위,원료실
MFC-0020,Charming Bouquet A CSN064075 (구 FY4017811),키맥스향료,키맥스향료,무작위,원료실
MFC-0021,Citrus Floral 4P00134,한불화농,한불화농,무작위,원료실
MFC-0022,Collagen 100813,타임향료,타임향료,무작위,원료실
MFC-0023,Coffeebean-25476,㈜쎈텍,㈜쎈텍,무작위,원료실
MFC-0024,Citrus Sweet 15P02822,한불화농,한불화농,무작위,원료실
MFC-0025,Captivation-52B,,㈜아로마뱅크,무작위,원료실
MFC-0026,Candle 96878,㈜고려에프앤에프,㈜고려에프앤에프,무작위,원료실
MFC-0027,Candle 97590,㈜고려에프앤에프,㈜고려에프앤에프,무작위,원료실
MFC-0028,Candle 97591,㈜고려에프앤에프,㈜고려에프앤에프,무작위,원료실
MFC-0029,Candle 97622,㈜고려에프앤에프,㈜고려에프앤에프,무작위,원료실
MFC-0030,Candle 97623,㈜고려에프앤에프,㈜고려에프앤에프,무작위,원료실
MFC-0031,Candle 97235,㈜고려에프앤에프,㈜고려에프앤에프,무작위,원료실
MFC-0032,Candle 99626,㈜고려에프앤에프,㈜고려에프앤에프,무작위,원료실
MFC-0033,Candle 97231,㈜고려에프앤에프,㈜고려에프앤에프,무작위,원료실
MFC-0034,Citronella Oil,,타임향료,무작위,원료실
MFD-0006,동백 J15459/R,한불화농,한불화농,무작위,원료실
MFD-0007,동백 J15460,한불화농,한불화농,무작위,원료실
MFD-0008,Diffuser 69418,㈜고려에프앤에프,㈜고려에프앤에프,무작위,원료실
MFD-0009,Diffuser 69419,㈜고려에프앤에프,㈜고려에프앤에프,무작위,원료실
MFE-0001,EBS-59,지보단 ,지보단코리아,무작위,원료실
MFE-0002,EBS Plus B CSN087375,키맥스향료,키맥스향료,무작위,원료실
MFE-0004,EV-51309,Ogawa,금도무역,무작위,원료실
MFE-0005,Evas-51314,"Ogawa,쎈텍㈜","금도무역,쎈텍㈜",무작위,원료실
MFE-0018,Elegy-31714,쎈텍㈜,쎈텍㈜,무작위,원료실
MFE-0019,Essential Complex 190601,타임향료,타임향료,무작위,원료실
MFE-0020,Eucalyptus Oil,doingcom,(주)도터라인,무작위,원료실
MFE-0021,Essential Complex 200602,타임향료,타임향료,무작위,원료실
MFF-0003,Ferra One FY8008187,키맥스향료,키맥스향료,무작위,원료실
MFF-0004,Ferra One MX FS2015418,키맥스향료,키맥스향료,무작위,원료실
MFF-0005,Frag-24221,쎈텍㈜,쎈텍㈜,무작위,원료실
MFF-0006,Frag-25071,쎈텍㈜,쎈텍㈜,무작위,원료실
MFF-0007,Frag-27330,쎈텍㈜,쎈텍㈜,무작위,원료실
MFF-0008,Frag-28644,쎈텍㈜,쎈텍㈜,무작위,원료실
MFF-0009,Frag-28645,쎈텍㈜,쎈텍㈜,무작위,원료실
MFF-0010,Frag-27860,쎈텍㈜,쎈텍㈜,무작위,원료실
MFF-0011,Fresh Floral 15P03560,한불화농,한불화농,무작위,원료실
MFF-0012,Floral Powdery 95-L15336/R,한불화농,한불화농,무작위,원료실
MFF-0014,Floral Fruity D50866,한불화농,한불화농,무작위,원료실
MFF-0015,Floral Fresh 15P04546,한불화농,한불화농,무작위,원료실
MFF-0016,Frag - 29110,쎈텍㈜,쎈텍㈜,무작위,원료실
MFF-0017,Fresh Floral 15P04551,,,무작위,원료실
MFF-0018,Florista A121205,타임향료,타임향료,무작위,원료실
MFF-0019,Frag-61304,,,무작위,원료실
MFF-0020,Frag-62975,쎈텍,쎈텍,무작위,원료실
MFF-0021,Frag-42322,쎈텍,쎈텍,무작위,원료실
MFF-0022,Frag-42325,쎈텍,쎈텍,무작위,원료실
MFF-0023,Frag-42492,쎈텍,쎈텍,무작위,원료실
MFF-0024,Frag-49226,쎈텍,쎈텍,무작위,원료실
MFF-0025,Frag-86711,쎈텍,쎈텍,무작위,원료실
MFF-0026,Frag-49228,쎈텍,쎈텍,무작위,원료실
MFF-0027,Frag-51142,쎈텍,쎈텍,무작위,원료실
MFF-0028,Frag-48903 ,쎈텍,쎈텍,무작위,원료실
MFF-0029,Frag-42501,쎈텍,쎈텍,무작위,원료실
MFF-0030,Frag-49225,쎈텍,쎈텍,무작위,원료실
MFF-0031,Frag-86911,쎈텍,쎈텍,무작위,원료실
MFF-0032,Frag-86912,쎈텍,쎈텍,무작위,원료실
MFF-0033,Frag-51141,쎈텍,쎈텍,무작위,원료실
MFF-0034,Frag-42499,쎈텍,쎈텍,무작위,원료실
MFF-0035,Frag-82704,쎈텍,쎈텍,무작위,원료실
MFF-0036,Frag-92520,쎈텍,쎈텍,무작위,원료실
MFF-0037,Frag-52231,쎈텍,쎈텍,무작위,원료실
MFF-0038,Frag-42315,쎈텍,쎈텍,무작위,원료실
MFF-0039,Frag-52229,쎈텍,쎈텍,무작위,원료실
MFF-0040,Frag-49227,쎈텍,쎈텍,무작위,원료실
MFF-0041,Frag-10664,쎈텍,쎈텍,무작위,원료실
MFF-0042,Frag-Y1546,쎈텍,쎈텍,무작위,원료실
MFF-0043,Fragrance A95054,㈜고려에프앤에프,㈜고려에프앤에프,무작위,원료실
MFF-0044,Frag-52233,쎈텍,쎈텍,무작위,원료실
MFF-0045,Frag-42328,쎈텍,쎈텍,무작위,원료실
MFF-0046,Frag-47267,쎈텍,쎈텍,무작위,원료실
MFF-0047,Frag-B2857,쎈텍,쎈텍,무작위,원료실
MFF-0048,FOR SKIN-40W,(주)아로마뱅크,(주)아로마뱅크,무작위,원료실
MFF-0049,FOR SKIN-50W,(주)아로마뱅크,(주)아로마뱅크,무작위,원료실
MFF-0050,FOR HAIR-20H,(주)아로마뱅크,(주)아로마뱅크,무작위,원료실
MFF-0051,FOR SKIN-70W,아로마뱅크,아로마뱅크,무작위,원료실
MFG-0004,Grape 100812,타임향료,타임향료,무작위,원료실
MFG-0005,Ginger Mild FO5021665,키맥스향료,키맥스향료,무작위,원료실
MFG-0006,Grapefruit 95-15P02170,한불화농,한불화농,무작위,원료실
MFH-0001,Herbal Yours FT7017810,키맥스향료,키맥스향료,무작위,원료실
MFH-0005,Hand Care 79102,㈜고려에프앤에프,㈜고려에프앤에프,무작위,원료실
MFH-0006,Herb Garden A121204,타임향료,타임향료,무작위,원료실
MFH-0007,Hinoki A121203,타임향료,타임향료,무작위,원료실
MFH-0008,Hair Care A30107,,,무작위,원료실
MFH-0009,Hand Care A70496,㈜고려에프앤에프,㈜고려에프앤에프,무작위,원료실
MFH-0010,Hair Care A33949,㈜고려에프앤에프,㈜고려에프앤에프,무작위,원료실
MFH-0011,Hair Care HP-707133,(주)한빛향료,(주)한빛향료,무작위,원료실
MFH-0012,Hair Care A37662,㈜고려에프앤에프,㈜고려에프앤에프,무작위,원료실
MFH-0013,H305541,지앤씨코스텍,지앤씨코스텍,무작위,원료실
MFH-0014,HAIR CARE C35232,㈜고려에프앤에프,㈜고려에프앤에프,무작위,원료실
MFH-0015,H305014,지앤씨코스텍,지앤씨코스텍,무작위,원료실
MFH-0016,H305172,지앤씨코스텍,지앤씨코스텍,무작위,원료실
MFK-0007,KX EV - 2078/3,키맥스향료,키맥스향료,무작위,원료실
MFK-0016,KX EV 3110,키맥스향료,키맥스향료,무작위,원료실
MFK-0018,KX EV - 1293,키맥스향료,키맥스향료,무작위,원료실
MFK-0019,KX EV - 2108,키맥스향료,키맥스향료,무작위,원료실
MFK-0020,KX EV - 2121,키맥스향료,키맥스향료,무작위,원료실
MFK-0021,KX EV W0014,키맥스향료,키맥스향료,무작위,원료실
MFK-0022,KX EV - 2106,키맥스향료,키맥스향료,무작위,원료실
MFK-0024,KX EVF 0011,키맥스향료,키맥스향료,무작위,원료실
MFK-0025,KX EVM 0024,키맥스향료,키맥스향료,무작위,원료실
MFK-0026,KXOH 3838,키맥스향료,키맥스향료,무작위,원료실
MFL-0007,Frag - LS2120,,,무작위,원료실
MFL-0009,Essential Lavender Oil,SENSIENT,타임향료,무작위,원료실
MFL-0010,Lavender,타임향료,타임향료,무작위,원료실
MFL-0011,Litsea Cubeba Oil,MOELLHAUSEN SPA,도터라인,무작위,원료실
MFL-0012,Loewe Sutileza-50NAT,아로마뱅크,아로마뱅크,무작위,원료실
MFM-0010,Essential Mandarine Oil,SENSIENT,타임향료,무작위,원료실
MFM-0016,Masculine E11084,한불화농,한불화농,무작위,원료실
MFM-0017,Masculine F11408/R3,한불화농,한불화농,무작위,원료실
MFM-0018,Masculine 11801,고려애프앤애프,고려애프앤애프,무작위,원료실
MFM-0019,민들레 15P03598,한불화농,한불화농,무작위,원료실
MFM-0020,Mega Melon A121202,타임향료,타임향료,무작위,원료실
MFM-0021,Moon Flower A121203,타임향료,타임향료,무작위,원료실
MFM-0022,Masculine 16677,고려애프앤애프,고려애프앤애프,무작위,원료실
MFM-0023,Masculine 15959,고려애프앤애프,고려애프앤애프,무작위,원료실
MFN-0001,Natural Citrus-31559,쎈텍㈜,쎈텍㈜,무작위,원료실
MFO-0005,"Orange Oil, Valencia (sweet)",pentamfg,(주)도터라인,무작위,원료실
MFP-0003,PELT PH-5034005,한국아로마,한국아로마,무작위,원료실
MFP-0004,Peach 71484,고려애프앤애프,고려애프앤애프,무작위,원료실
MFP-0005,Pumpkin A46954,한불화농,한불화농,무작위,원료실
MFP-0006,Perfume E10003 ,한불화농,한불화농,무작위,원료실
MFP-0007,Perfume 26000/BF,고려애프앤애프,고려애프앤애프,무작위,원료실
MFP-0008,Peach K15896,한불화농,한불화농,무작위,원료실
MFP-0009,Peppermint-26640,쎈텍㈜,쎈텍㈜,무작위,원료실
