ingredient_code,ingredient_name,manufacturer,origin_country,purchase_type,purchase_method
MFP-0010,Perfume 10P01020,고려에프앤에프,고려에프앤에프,무작위,원료실
MFP-0011,Perfume A27986,고려에프앤에프,고려에프앤에프,무작위,원료실
MFP-0012,Perfume A28018,고려에프앤에프,고려에프앤에프,무작위,원료실
MFP-0013,Perfume A27988,고려에프앤에프,고려에프앤에프,무작위,원료실
MFP-0014,Perfume A27987/BF,고려에프앤에프,고려에프앤에프,무작위,원료실
MFP-0015,Perfume B20585,고려에프앤에프,고려에프앤에프,무작위,원료실
MFP-0016,Perfume F22894,고려에프앤에프,고려에프앤에프,무작위,원료실
MFP-0017,Perfume B20017,고려에프앤에프,고려에프앤에프,무작위,원료실
MFP-0018,Perfume B20022/LF,고려에프앤에프,고려에프앤에프,무작위,원료실
MFP-0019,Perfume B20589,고려에프앤에프,고려에프앤에프,무작위,원료실
MFP-0020,Perfume B20023/LF,고려에프앤에프,고려에프앤에프,무작위,원료실
MFP-0021,Perfume B20584,고려에프앤에프,고려에프앤에프,무작위,원료실
MFP-0022,Perfume B22581/LF,고려에프앤에프,고려에프앤에프,무작위,원료실
MFP-0023,Perfume B22582,고려에프앤에프,고려에프앤에프,무작위,원료실
MFP-0024,Perfume B26624,고려에프앤에프,고려에프앤에프,무작위,원료실
MFP-0025,Perfume B26641,고려에프앤에프,고려에프앤에프,무작위,원료실
MFP-0026,Perfume B26642,고려에프앤에프,고려에프앤에프,무작위,원료실
MFP-0027,Perfume B26640,고려에프앤에프,고려에프앤에프,무작위,원료실
MFP-0028,Perfume E25788,고려에프앤에프,고려에프앤에프,무작위,원료실
MFP-0029,Perfume B27553,고려에프앤에프,고려에프앤에프,무작위,원료실
MFP-0030,Perfume B27597,고려에프앤에프,고려에프앤에프,무작위,원료실
MFP-0031,Perfume B27598,고려에프앤에프,고려에프앤에프,무작위,원료실
MFP-0032,Perfume B27554,고려에프앤에프,고려에프앤에프,무작위,원료실
MFP-0033,Perfume F23387 (=구 Perfume B26627),고려에프앤에프,고려에프앤에프,무작위,원료실
MFP-0034,Perfume B20020,고려에프앤에프,고려에프앤에프,무작위,원료실
MFP-0035,Perfume B28339,고려에프앤에프,고려에프앤에프,무작위,원료실
MFP-0036,Petitgrain Oil,ALBERT VIEILLE SAS,도터라인,무작위,원료실
MFP-0037,Perfume C20541,고려에프앤에프,고려에프앤에프,무작위,원료실
MFP-0038,Peppermint Oil [냉장보관],Moellhausen,(주)도터라인,무작위,원료실
MFP-0039,Perfume D21707,고려에프앤에프,고려에프앤에프,무작위,원료실
MFP-0040,Perfume D21708,고려에프앤에프,고려에프앤에프,무작위,원료실
MFP-0041,Perfume D28777,고려에프앤에프,고려에프앤에프,무작위,원료실
MFP-0042,Perfume D28779,고려에프앤에프,고려에프앤에프,무작위,원료실
MFP-0043,PURE COTTON V2,Givaudan ,(주)이우바이오,무작위,원료실
MFR-0004,Essential Rosemary Oil,SENSIENT,타임향료,무작위,원료실
MFR-0005,Rosemary,타임향료,타임향료,무작위,원료실
MFR-0006,Rose 100811,타임향료,타임향료,무작위,원료실
MFR-0007,Rose Verbena-95B,아로마뱅크,아로마뱅크,무작위,원료실
MFS-0007,Stella 237/09,Charabot,샤라보코리아,무작위,원료실
MFS-0008,Stella 238/01,Charabot,샤라보코리아,무작위,원료실
MFS-0012,SE-4462,Givaudan ,지보단코리아,무작위,원료실
MFS-0013,Stella MJZ 257 D,Charabot,샤라보코리아,무작위,원료실
MFS-0015,Sexy Boys GCH 397/D,Charabot,샤라보코리아,무작위,원료실
MFS-0016,Skin Care HP-3875,한빛향료,한빛향료,무작위,원료실
MFS-0017,Skin Care A41106,한불화농,한불화농,무작위,원료실
MFS-0019,Skin Care HP-31705,한빛향료,한빛향료,무작위,원료실
MFS-0020,Skin Care HP-31644,한빛향료,한빛향료,무작위,원료실
MFS-0021,Strawberry A71044,한불화농,한불화농,무작위,원료실
MFS-0023,SHAMPOO 5P11595 [(= 구 SHAMPOO A50245)],한불화농,한불화농,무작위,원료실
MFS-0024,Skin Care A43051,한불화농,한불화농,무작위,원료실
MFS-0025,Skin Care A43053,한불화농,한불화농,무작위,원료실
MFS-0026,Skin Care A44252,한불화농,한불화농,무작위,원료실
MFS-0030,Skin Care 20425,고려애프앤애프,고려애프앤애프,무작위,원료실
MFS-0031,Skin Care A46762,한불화농,한불화농,무작위,원료실
MFS-0032,Shower Cologne 22637,고려애프앤애프,고려애프앤애프,무작위,원료실
MFS-0033,Skin Care A48120,한불화농,한불화농,무작위,원료실
MFS-0034,Skin Care D40151,한불화농,한불화농,무작위,원료실
MFS-0035,Shower Cologne E10041/R,한불화농,한불화농,무작위,원료실
MFS-0036,Shower Cologne E10043/R4,한불화농,한불화농,무작위,원료실
MFS-0037,Shower Colonge D10961/R,한불화농,한불화농,무작위,원료실
MFS-0038,Skin Care 25111,고려애프앤애프,고려애프앤애프,무작위,원료실
MFS-0039,Skin Care HP-308661,한빛향료,한빛향료,무작위,원료실
MFS-0040,Skin Care 29274,고려애프앤애프,고려애프앤애프,무작위,원료실
MFS-0041,Shower Cologne A22576/LF,고려애프앤애프,고려애프앤애프,무작위,원료실
MFS-0042,Sea Voyage-99B,아로마뱅크,아로마뱅크,무작위,원료실
MFS-0043,Skin Care 95-A42109,아로마뱅크,아로마뱅크,무작위,원료실
MFS-0044,SP - 44617,서울향료㈜인천제2공장,서울향료㈜인천제2공장,무작위,원료실
MFS-0045,SP - 44619,서울향료㈜인천제2공장,서울향료㈜인천제2공장,무작위,원료실
MFS-0046,SP - 44861,서울향료㈜인천제2공장,서울향료㈜인천제2공장,무작위,원료실
MFS-0047,S BERRY-55B,,,무작위,원료실
MFS-0048,SKIN CARE A25314,고려에프앤에프,고려에프앤에프,무작위,원료실
MFS-0049,Shower Cologne A27598,고려에프앤에프,고려에프앤에프,무작위,원료실
MFS-0050,Shower Cologne A27600,고려에프앤에프,고려에프앤에프,무작위,원료실
MFS-0051,Shower Cologne A27670,고려에프앤에프,고려에프앤에프,무작위,원료실
MFS-0052,SP-24-11571,서울향료㈜인천제2공장,서울향료㈜인천제2공장,무작위,원료실
MFS-0053,SP - 47337R,서울향료㈜인천제2공장,서울향료㈜인천제2공장,무작위,원료실
MFS-0054,SP-47338,서울향료㈜인천제2공장,서울향료㈜인천제2공장,무작위,원료실
MFS-0055,SP-24-11563,서울향료㈜인천제2공장,서울향료㈜인천제2공장,무작위,원료실
MFS-0056,SP-47468,서울향료㈜인천제2공장,서울향료㈜인천제2공장,무작위,원료실
MFS-0057,SP-47561,서울향료㈜인천제2공장,서울향료㈜인천제2공장,무작위,원료실
MFS-0058,SP-47677,서울향료㈜인천제2공장,서울향료㈜인천제2공장,무작위,원료실
MFS-0059,SP-24-11562,서울향료㈜인천제2공장,서울향료㈜인천제2공장,무작위,원료실
MFS-0060,SP-48069,서울향료㈜인천제2공장,서울향료㈜인천제2공장,무작위,원료실
MFS-0061,SP-24-11539,서울향료㈜인천제2공장,서울향료㈜인천제2공장,무작위,원료실
MFS-0062,SP - 46732N,서울향료㈜인천제2공장,서울향료㈜인천제2공장,무작위,원료실
MFS-0063,SP-49162,서울향료㈜인천제2공장,서울향료㈜인천제2공장,무작위,원료실
MFS-0064,April Fresh SP - 51362,서울향료㈜인천제2공장,서울향료㈜인천제2공장,무작위,원료실
MFS-0065,SP-51363,서울향료㈜인천제2공장,서울향료㈜인천제2공장,무작위,원료실
MFS-0066,웨딩데이 SP - 52027,서울향료㈜인천제2공장,서울향료㈜인천제2공장,무작위,원료실
MFS-0067,SP-52029,서울향료㈜인천제2공장,서울향료㈜인천제2공장,무작위,원료실
MFS-0068,코튼블러썸 SP - 52030,서울향료㈜인천제2공장,서울향료㈜인천제2공장,무작위,원료실
MFS-0069,아로마 캄 SP - 52033,서울향료㈜인천제2공장,서울향료㈜인천제2공장,무작위,원료실
MFS-0070,라벤더바닐라 SP - 52035,서울향료㈜인천제2공장,서울향료㈜인천제2공장,무작위,원료실
MFS-0071,후레쉬밤부 SP - 52463LF,서울향료㈜인천제2공장,서울향료㈜인천제2공장,무작위,원료실
MFS-0072,로즈듀엣 SP - 52465,서울향료㈜인천제2공장,서울향료㈜인천제2공장,무작위,원료실
MFS-0073,블랙체리 SP - 52496,서울향료㈜인천제2공장,서울향료㈜인천제2공장,무작위,원료실
MFS-0074,SP-53046,서울향료㈜인천제2공장,서울향료㈜인천제2공장,무작위,원료실
MFS-0075,SP-53048,서울향료㈜인천제2공장,서울향료㈜인천제2공장,무작위,원료실
MFS-0076,SP-53050,서울향료㈜인천제2공장,서울향료㈜인천제2공장,무작위,원료실
MFS-0077,바이올렛 SP - 52466,서울향료㈜인천제2공장,서울향료㈜인천제2공장,무작위,원료실
MFS-0078,클린브리즈 SP - 51365,서울향료㈜인천제2공장,서울향료㈜인천제2공장,무작위,원료실
MFS-0079,SP-49820,서울향료㈜인천제2공장,서울향료㈜인천제2공장,무작위,원료실
MFS-0080,SP-58794,서울향료㈜인천제2공장,서울향료㈜인천제2공장,무작위,원료실
MFS-0081,SP - 58814LF,서울향료㈜인천제2공장,서울향료㈜인천제2공장,무작위,원료실
MFS-0082,SP-58351,서울향료㈜인천제2공장,서울향료㈜인천제2공장,무작위,원료실
MFS-0083,SP-58562,서울향료㈜인천제2공장,서울향료㈜인천제2공장,무작위,원료실
MFS-0084,SP-59739,서울향료㈜인천제2공장,서울향료㈜인천제2공장,무작위,원료실
MFS-0085,SP-61470,서울향료㈜인천제2공장,서울향료㈜인천제2공장,무작위,원료실
MFS-0086,SP - 64079,서울향료㈜인천제2공장,서울향료㈜인천제2공장,무작위,원료실
MFS-0087,SP - 64080,서울향료㈜인천제2공장,서울향료㈜인천제2공장,무작위,원료실
MFS-0088,Shampoo B30373,고려에프앤에프,( 주）고려에프앤에프,무작위,원료실
MFS-0089,SP - 66896,서울향료㈜인천제2공장,서울향료㈜인천제2공장,무작위,원료실
MFS-0090,SP - 70394,서울향료㈜인천제2공장,서울향료㈜인천제2공장,무작위,원료실
MFS-0091,SP-24-13483,서울향료㈜인천제2공장,서울향료㈜인천제2공장,무작위,원료실
MFS-0092,SP - 70396,서울향료㈜인천제2공장,서울향료㈜인천제2공장,무작위,원료실
MFS-0093,SP - 71732,서울향료㈜인천제2공장,서울향료㈜인천제2공장,무작위,원료실
MFS-0094,SP - 71888,서울향료㈜인천제2공장,서울향료㈜인천제2공장,무작위,원료실
MFS-0095,SP - 72877,서울향료㈜인천제2공장,서울향료㈜인천제2공장,무작위,원료실
MFS-0096,SP - 72878,서울향료㈜인천제2공장,서울향료㈜인천제2공장,무작위,원료실
MFS-0097,Cypress Oil ,Albert Vieille,(주)도터라인,무작위,원료실
MFS-0098,SP - 75446,서울향료㈜인천제2공장,서울향료㈜인천제2공장,무작위,원료실
MFS-0099,SP - 53748,서울향료㈜인천제2공장,서울향료㈜인천제2공장,무작위,원료실
MFS-0100,SP - 81309,서울향료㈜인천제2공장,서울향료㈜인천제2공장,무작위,원료실
MFS-0101,SP - 84979,서울향료㈜인천제2공장,서울향료㈜인천제2공장,무작위,원료실
MFS-0102,SP - 89242,서울향료㈜인천제2공장,서울향료㈜인천제2공장,무작위,원료실
MFS-0103,SP - 72880,서울향료㈜인천제2공장,서울향료㈜인천제2공장,무작위,원료실
MFS-0104,Sage Oil,Moellhausen SPA,(주)도터라인,무작위,원료실
MFS-0105,SP - 73406,서울향료㈜인천제2공장,서울향료㈜인천제2공장,무작위,원료실
MFS-0106,Skin Care F24307,고려에프앤에프,고려에프앤에프,무작위,원료실
MFS-0107,Skin Care F25567,고려에프앤에프,고려에프앤에프,무작위,원료실
MFS-0108,Skin Stan-24040901W,아로마뱅크,아로마뱅크,무작위,원료실
MFS-0109,SP-24-11644,서울향료 ,서울향료 ,무작위,원료실
MFS-0110,SP-24-11646,서울향료 ,서울향료 ,무작위,원료실
MFS-0111,SP-25-21529,서울향료 ,서울향료 ,무작위,원료실
MFS-0112,Skin Care G23403,고려에프앤에프,고려에프앤에프,무작위,원료실
MFT-0003,TEVH 4401 ,타임향료,타임향료,무작위,원료실
MFT-0004,TEVH 4403,타임향료,타임향료,무작위,원료실
MFT-0006,TEVW 50102,타임향료,타임향료,무작위,원료실
MFT-0007,TEVB 50271,타임향료,타임향료,무작위,원료실
MFT-0008,TEVB 50202,타임향료,타임향료,무작위,원료실
MFT-0009,TEVB 50312,타임향료,타임향료,무작위,원료실
MFT-0010,TEVB 50611,타임향료,타임향료,무작위,원료실
MFT-0011,TEVB 50613,타임향료,타임향료,무작위,원료실
MFT-0014,TEVH 50702,타임향료,타임향료,무작위,원료실
MFT-0015,TEVW 50801/01,타임향료,타임향료,무작위,원료실
MFT-0016,TEVH 51211,타임향료,타임향료,무작위,원료실
MFT-0018,TEVH 60110,타임향료,타임향료,무작위,원료실
MFT-0021,TEVB 60891,타임향료,타임향료,무작위,원료실
MFT-0022,Frag-58140 [= 구 (EVAS-60901)],쎈텍㈜,쎈텍㈜,무작위,원료실
MFT-0023,TEVW 50611/01,타임향료,타임향료,무작위,원료실
MFT-0024,TEVO 70125,타임향료,타임향료,무작위,원료실
MFT-0025,TEVO 70126,타임향료,타임향료,무작위,원료실
MFT-0026,TEVO 70128,타임향료,타임향료,무작위,원료실
MFT-0028,TEVW 50102/01,타임향료,타임향료,무작위,원료실
MFT-0029,TEVW 90901,타임향료,타임향료,무작위,원료실
MFT-0030,TEVH 111201,타임향료,타임향료,무작위,원료실
MFT-0031,Tulip-32083,,,무작위,원료실
MFW-0001,Wild Berry A121201,타임향료,타임향료,무작위,원료실
MK1-0001,"1,3-BG",Kh Neo Chem,삼광켐,무작위,원료실
MK1-0002,Zicos PR-HE Zero,(주)지코,(주)지코,무작위,원료실
MKA-0001,Purabeet [=Genencare OSMS BA],BETA PURA,인코스(주),무작위,원료실
MKC-0001,Cellplus,바이오랜드,바이오랜드,무작위,원료실
MKC-0003,CLEAR HA-100,Bloomage Freda Biopharm,타임향료,무작위,원료실
MKC-0004,CES-1104,NuSil,케이에스켐,무작위,원료실
MKD-0003,Dermosoft Octiol,Dr.Straetman,하나무역,무작위,원료실
MKD-0004,Dub Diol,Stearinerie Dubois Fils,제이피켐,무작위,원료실
MKD-0005,Diglycerin,SOCC,(주)케미랜드,무작위,원료실
MKD-0006,Dipropylene Glycol (DPG),SKC㈜,(주)블루켐,무작위,원료실
MKE-0001,Ethanol,Lactanol,신환상사,무작위,원료실
MKF-0001,Floraesters K-20W,Floratech,한주씨앤씨,무작위,원료실
MKG-0001,Glycerin,IOI OLEOCHEMICAL,주식회사가온케미칼,무작위,원료실
MKH-0003,HPDR (Powder),Javentech,에스앤디랩,무작위,원료실
MKH-0004,HA1-20,주식회사 에코텍아이앤씨,주식회사 에코텍아이앤씨,무작위,원료실
MKH-0005,Hydsol-6,G&BBIO,(주)블루켐,무작위,원료실
MKH-0006,히아루론산1%(HD),G&BBIO,(주)블루켐,무작위,원료실
MKI-0003,Isocell Life,Lucas Meyer, ,무작위,원료실
MKI-0004,MPO,Playground Corp,(주)블루켐,무작위,원료실
MKI-0005,IPG-S,"Kuraray Co., Ltd",(주)한스코리아,무작위,원료실
MKL-0001,Liponic EG-1,Vantage,(주)블루켐,무작위,원료실
MKM-0002,Manatol 7070,LG 생활건강,해피콜,무작위,원료실
MKM-0003,Moist 24,Sederma,다미화학,무작위,원료실
MKM-0004,Merquat 550 PR,,(주)삼정트레이딩,무작위,원료실
MKM-0005,Moisclean AP-2,NFC Corporation,(주)블루켐,무작위,원료실
MKO-0001,Osmocide-2,Sederma,케이에스켐,무작위,원료실
MKP-0001,PG,SKC,(주)삼광켐,무작위,원료실
MKP-0003,Amino 8 Complex,내추럴솔루션,내추럴솔루션,무작위,원료실
MKP-0004,PEG-16 Macadamia ,FLORATECH,한주씨앤씨,무작위,원료실
MKP-0005,"Bioran 1,2 PD (=Purolan PD)",Lamxess,인코스,무작위,원료실
MKP-0006,Polyglycerin-3,Huayi,㈜한주씨앤씨 ,무작위,원료실
MKS-0002,Sunquat L60,주식회사썬화인글로벌,주식회사썬화인글로벌,무작위,원료실
MKS-0003,SJ-UNIJEL MS (H),(주)삼정트레이딩,(주)삼정트레이딩,무작위,원료실
MKS-0004,D-Sorbitol,백광산업,(주)비즈켐,무작위,원료실
MKU-0001,"UREA, EP",삼전순약,티앤비상사,무작위,원료실
MKU-0002,Ucon 75H-450(M-hydro BG100),DOW CHEM,(주)블루켐,무작위,원료실
MLL-0001,Lexemul CUTINA EGMS,코그니스,코그니스,무작위,원료실
MLM-0003,Mipearl GS,미원상사,미원상사,무작위,원료실
MO2-0001,ES-108109,Kokyu,(주)케미랜드,무작위,원료실
MOA-0005,Akosun,AAK,다미화학,무작위,원료실
MOA-0007,Akorex L,AAK,다미화학,무작위,원료실
MOA-0008,Argan Oil CPD Organic,DSM,(주)코스빌,무작위,원료실
MOA-0009,Avocado Oil,KERFOOT,(주)블루켐,무작위,원료실
MOA-0010,Annatto Oil Cosmetic Grade,CKARIANT,인투바이오,무작위,원료실
MOA-0011,Apricot Kernel Oil,KERFOOT,㈜블루켐,무작위,원료실
MOB-0002,Borage oil,Biodroga,(주)블루켐,무작위,원료실
MOB-0004,"Buriti Oil(Refinde,RF3810)",Beraca,한주씨앤씨,무작위,원료실
MOB-0005,Blue DDC-50,(주)블루켐,(주)블루켐,무작위,원료실
MOC-0007,Cosmacol EMI,Enichem Augusta,동주화학,무작위,원료실
MOC-0008,ZICOS MO-DCC,코그니스,코그니스코리아,무작위,원료실
MOC-0009,Coconut Oil(야자유),삼양,케이에스켐,무작위,원료실
MOC-0010,Canola Oil,,㈜블루켐,무작위,원료실
MOC-0011,Campo Siddha Inddra Neelam Yenai_Ultra Sky Blue (OSL),campo cosmetics,신우아이시티,무작위,원료실
MOC-0012,Campo Siddha Vepuvillai Karushalai Yenai_Red (OSL),campo cosmetics,신우아이시티,무작위,원료실
MOC-0013,치자홍화추출물 BS-OL,정도화학,정도화학,무작위,원료실
MOD-0004,SF1000N／100cst (DC200-100CS),KCC,미산캠프,무작위,원료실
MOD-0006,SF0015Z (DC 345),KCC,미산캠프,무작위,원료실
MOD-0008,SF1000N／10CS,KCC,미산캠프,무작위,원료실
MOD-0009,Dub DNPG,Stearinerie Dubois Fils,세일 ,무작위,원료실
MOD-0010,Dermofeel BGC,Dr.Straetman,하나무역,무작위,원료실
MOD-0011,DC # 9852L,다우코닝,우진트레이딩,무작위,원료실
MOD-0012,SeraShine EM 125 (SI6065Z),KCC,미산캠프,무작위,원료실
MOD-0013,SM9140G,KCC,미산캠프,무작위,원료실
MOD-0014,DM-HPIB,다미화학,다미화학,무작위,원료실
MOD-0015,DPM,,코스파인,무작위,원료실
MOD-0016,발효동백오일,Biocean,주식회사 에코텍아이앤씨,무작위,원료실
MOD-0017,Haimalate DIS,HAI,주식회사 케이에스켐,무작위,원료실
MOE-0002,Emalex MTS-30L,Nihon Emul,세창상사,무작위,원료실
MOE-0003,Eutanol-G,Henkel,(주)한백씨앤에프,무작위,원료실
MOF-0002,Finsolv TN,Innospec,㈜케미랜드,무작위,원료실
MOF-0004,Flutec PC-6,"Creations 
Couleurs",세창상사,무작위,원료실
MOF-0005,Frescolat ML Cryst,Haarmann&Reimer,바이엘코리아,무작위,원료실
MOF-0006,Florasun-90,Floratech,한주씨앤씨,무작위,원료실
MOH-0001,Hemp Seed Oil,Kerfoot,블루켐,무작위,원료실
MOI-0001,ISODODECANE,INEOS,㈜미산캠프인터내셔널,무작위,원료실
MOJ-0001,Jojoba Golden Oil,Kerfoot,블루켐,무작위,원료실
MOK-0003,MS-Oil 6cst (SF1000N/6cs),미산캠프,미산캠프,무작위,원료실
MOL-0002,LILY 70(LP70),SEOJIN CHEMICAL,삼도케미칼,무작위,원료실
MOL-0003,IPM,IOI OLEOCHEMICAL,㈜블루켐,무작위,원료실
MOL-0005,Lavender Oil,Charabot,사향무역,무작위,원료실
MOL-0007,LP-350,극동유화,삼도케미칼,무작위,원료실
MOM-0004,Mipearl CO,미원상사,미원상사,무작위,원료실
MOM-0005,Macadamia Nut Oil,KERFOOT,㈜블루켐,무작위,원료실
MOM-0006,Myritol 880,코그니스,코그니스코리아,무작위,원료실
MOM-0007,발효마유,Biocean,아로마웰,무작위,원료실
MOM-0008,Moringa Oil Organic,GRENERA,(주)수이케이,무작위,원료실
MOM-0009,MS-Oil PT,(주)미산캠프인터내셔널,(주)미산캠프인터내셔널,무작위,원료실
MOM-0010,MS SIL 6700,DR. Costech,(주)미산캠프인터내셔널,무작위,원료실
MON-0001,MCT(Crodamol GTCC),Ecogreen,㈜블루켐,무작위,원료실
MON-0004,Silkflo 364 NF,INEOS OLIGOMERS,㈜블루켐,무작위,원료실
MOO-0001,Olive Oil (YOLA),KERFOOT,(주)이현에프앤씨,무작위,원료실
MOO-0002,Vergin Omega-3,HUILERIE EMILE NOEL,㈜노바켐,무작위,원료실
MOP-0002,Peanut Oil,Kerfoot,블루켐,무작위,원료실
MOP-0003,PB-1400F,DAELIM,블루켐,무작위,원료실
MOP-0004,Palmsurf 2EHP,IOI OLEOCHEMICAL,블루켐,무작위,원료실
MOR-0001,Rose Hip Oil,KERFOOT,블루켐,무작위,원료실
MOS-0011,Squalane,Kishimoto,(주)케미랜드,무작위,원료실
MOS-0021,Silkflo 364 NF,Ineos,욱성물산,무작위,원료실
MOS-0024,SF 9900N,KCC,미산캠프,무작위,원료실
MOS-0025,SI 6050ZR,KCC,이우바이오,무작위,원료실
MOS-0026,Sweet Almond Oil,Kerfoot,블루켐,무작위,원료실
MOS-0027,SeraSense SF 1K,KCC Silicone,(주)미산캠프인터내셔널,무작위,원료실
MOT-0001,TOG,Kokyu,케미랜드,무작위,원료실
MOT-0002,Tea Tree Oil,MOELLHAUSEN SPA,도터라인,무작위,원료실
MOT-0003,Triethyl Citrate (TEC),Mamta Polycoats,(주)케이원씨앤씨,무작위,원료실
