ingredient_code,ingredient_name,manufacturer,origin_country,purchase_type,purchase_method
MOH-0002,Hailucent ISDA/MB,KOKYU ALCOHOL KOGYO,케이에스켐,무작위,원료실
MOR-0002,Risorex PGIS23/MB,KOKYU ALCOHOL KOGYO,케이에스켐,무작위,원료실
MOU-0001,유자씨 오일,ULMAX,(주)블루켐,무작위,원료실
MOV-0001,Vitamin F-Glyceric Ester,Provital,신우케미칼,무작위,원료실
MPB-0001,BHT,Ueno Fine,남영상사,무작위,원료실
MPD-0001,Danisol-B,Danil Fine,동주화학,무작위,원료실
MPD-0002,Danisol-E,Danil Fine,정한약품,무작위,원료실
MPD-0003,Methyl Paraben(M.P) [UENO],Ueno,(주)블루켐,무작위,원료실
MPD-0004,Propyl Paraben(P.P) [UENO],Ueno,(주)블루켐,무작위,원료실
MPE-0001,Euxyl K-400,schulke ,솔브리지텍,무작위,원료실
MPE-0002,EZ-Naturocide(S),㈜이지코스,㈜이지코스,무작위,원료실
MPE-0003,EZ-Naturocide (M-3) ,㈜이지코스,㈜이지코스,무작위,원료실
MPG-0001,"Preservative A15
(Germall-115)",Sunpu Chem,（주）한주씨앤씨,무작위,원료실
MPG-0002,Glydant XL-1000,Lonza,서한코스켐,무작위,원료실
MPG-0005,Glydant 2000,,젠슨리무역,무작위,원료실
MPK-0001,Kathon CG,Dow,태창물산,무작위,원료실
MPL-0001,Zicos PR-ET (EHG),㈜지코,㈜지코,무작위,원료실
MPP-0001,PCMX,RICHEM,타임향료,무작위,원료실
MPP-0005,Saliethanol [Phenoxyethanol],Salicylates,㈜나노젠,무작위,원료실
MPP-0006,Phenonip,Clariant,욱성물산,무작위,원료실
MPS-0001,Spectrastat,INOLEX CHE,케이에스켐,무작위,원료실
MPS-0002,Ncare Triol,Salicylates Che,나노젠,무작위,원료실
MPS-0003,Sodium Benzoate,"BENXI BLACK HORSE CHEMICAL INDUSTRY&COMMERCE CO.,LTD",(주)블루켐,무작위,원료실
MPS-0004,Saliphenesin,Salicylates,(주)나노젠,무작위,원료실
MSA-0001,Ajidew N-50,Ajinomoto,이현화학,무작위,원료실
MSA-0002,Amisoft CT-12S,Ajinomoto,이현화학,무작위,원료실
MSA-0007,HB-165,SUNFOL,㈜한백씨앤에프,무작위,원료실
MSA-0008,Rheodol AO-15V,Croda,㈜블루켐,무작위,원료실
MSA-0014,Abil EM 90,Evonik,에스앤디랩,무작위,원료실
MSA-0017,Abil WE 09,Evonik,에스앤디랩,무작위,원료실
MSA-0018,AminoMix 210,LG H&H,(주)비즈켐,무작위,원료실
MSB-0003,Biophilic H,Lucas Meyer,주원상사,무작위,원료실
MSB-0004,BioCare-R,바이오엔텍,에스앤디랩,무작위,원료실
MSB-0005,Biothickener Type BP,RIKEVITA (M) SDN BHD,미성코스메틱㈜,무작위,원료실
MSC-0003,Cetiol - HE,BASF,(주)한백씨앤에프,무작위,원료실
MSC-0005,Corum 2680,Corum ,신아무역,무작위,원료실
MSC-0006,Eumulgin CO 40,BASF,케이원씨앤씨,무작위,원료실
MSC-0007,Tego Soft GMC 6,Evonik,㈜한백씨앤에프,무작위,원료실
MSE-0002,Emalex 218,Nihon Emulsion,이현화학,무작위,원료실
MSE-0006,Emalex 6300 DI-ST,Nihon Emulsion,해피콜,무작위,원료실
MSE-0008,Emalex GM-5,Nihon Emulsion,해피콜,무작위,원료실
MSE-0009,Emalex GWIS-115(M),Nihon Emulsion,정한약품,무작위,원료실
MSE-0013,Eumulgin RO-40,BASF,대봉엘에스㈜,무작위,원료실
MSE-0023,Emalex SS 5050K,Nihon Emulsion,서한코스켐,무작위,원료실
MSE-0024,Emalex DAPE-0212,Nihon Emulsion,신우무역,무작위,원료실
MSE-0025,Eumulgin HPS,BASF,(주)한백씨앤에프,무작위,원료실
MSE-0026,Zicos SU-20,(주)지코,(주)지코,무작위,원료실
MSE-0027,Elotant SCA,LG 생활건강,(주)비즈켐,무작위,원료실
MSE-0028,Etomix - HC25,TEMIX,(주)한백씨앤에프,무작위,원료실
MSE-0029,Enzyme Powder Wash 700-25,주식회사 에코텍아이앤씨,주식회사 에코텍아이앤씨,무작위,원료실
MSE-0030,Elotant Milcoside 304,(주) LG생활건강,비즈켐,무작위,원료실
MSF-0001,프레쥬 자연약쑥 클렌징 파우더,(주)케미랜드,(주)케미랜드,무작위,원료실
MCH-0001,HCY-OTS,(주)케미랜드,(주)케미랜드,무작위,원료실
MCH-0002,HCR-OTS,(주)케미랜드,(주)케미랜드,무작위,원료실
MCH-0003,HCB-OTS,(주)케미랜드,(주)케미랜드,무작위,원료실
MSG-0004,Glucamate DOE-120,NOveon,,무작위,원료실
MSG-0005,Glucate DO,Amerchol,이현화학,무작위,원료실
MSG-0006,Gransil WO,Grant Industries,,무작위,원료실
MSI-0001,ISELUX,Innospec,케미랜드,무작위,원료실
MSK-0001,KM-105C(GMS),광일,블루켐,무작위,원료실
MSK-0002,KC-SCI-80,Guangzhou Kexi Chemical,(주)아라현,무작위,원료실
MSL-0001,Lecinol S-10,Nikko Chem,케이에스켐,무작위,원료실
MSM-0003,Micolin ES-430,미원상사,미원상사,무작위,원료실
MSM-0004,Micolin S-430,미원상사,미원상사,무작위,원료실
MSM-0005,Micolin T-430,미원상사,미원상사,무작위,원료실
MSM-0011,Micopol LDE,미원상사,미원상사,무작위,원료실
MSM-0013,Mitain CA-GF,미원상사,미원상사,무작위,원료실
MSM-0023,Miconol C2M,미원상사,미원상사,무작위,원료실
MSM-0024,Miconium STAC-30,미원상사,미원상사,무작위,원료실
MSM-0025,Micolin A-526,미원화학주식회사,미원화학주식회사,무작위,원료실
MSM-0026,Micolin EA-525(S),미원화학주식회사,미원화학주식회사,무작위,원료실
MSM-0027,Micopol CME,미원상사,미원상사,무작위,원료실
MSM-0028,Micopol CIP,미원상사,미원상사,무작위,원료실
MSM-0029,Miconate LES(H),미원상사,미원상사,무작위,원료실
MOS-0028,Seabuckthorn Oil,Deyang Yiyang Biochem ,케미랜드,무작위,원료실
MOS-0029,SM Jacho Oil,(주)즐거운회사,(주)즐거운회사,무작위,원료실
MSM-0030,Miconium BTAC80,미원상사,미원상사,무작위,원료실
MSM-0031,Micomin SAPDA,미원상사,미원상사,무작위,원료실
MSM-0032,Miami SCG(P),미원상사,미원상사,무작위,원료실
MSM-0033,Miami LS190(F),미원상사,미원상사,무작위,원료실
MSM-0034,Micopol CMM,미원상사,미원상사,무작위,원료실
MSM-0035,Miconate SLSA,미원상사,미원상사,무작위,원료실
MSM-0036,Mirataine BB/FLA,솔베이,(주)비즈켐,무작위,원료실
MSM-0037,Micolin AOS 35,미원상사,미원상사,무작위,원료실
MSN-0001,Nikkol BB-10,Nikko Chem,풍림무약,무작위,원료실
MSN-0002,Nikkol CIO,Nikko Chem,이현에프앤씨,무작위,원료실
MSN-0003,Nikkol DHC-30,Nikko Chem,풍림무약,무작위,원료실
MSN-0011,Nikkol HCO-60(의약),Nikko Chem,㈜이현에프앤씨,무작위,원료실
MSO-0003,Olivem 300,B&T S.r.l,하나무역,무작위,원료실
MSO-0004,Olivem 900,B&T S.r.l,하나무역,무작위,원료실
MSO-0005,Olivem 700,B&T S.r.l,하나무역,무작위,원료실
MSO-0006,Olivem 1000,HALLSTAR,하나무역,무작위,원료실
MSP-0001,PEG-1500,Sanyo,해피콜,무작위,원료실
MSP-0002,PEG-400 ,Sanyo,해피콜,무작위,원료실
MSP-0003,PEG-4000,Sanyo,해피콜,무작위,원료실
MSP-0004,Plantacare 2000 UP,D-BASF,라비오,무작위,원료실
MSP-0005,LKPeptimo AGK,PEPTIMO,파인트리케미칼,무작위,원료실
MSP-0006,Pureact WS Conc,Innospec,(주)케미랜드,무작위,원료실
MSP-0007,Polyaquol-2W,innovacos,아라현,무작위,원료실
MSP-0008,Polyaquol-LW,innovacos,한주씨앤씨,무작위,원료실
MSP-0009,Plurol Isostearique,Gattefosse,다미화학,무작위,원료실
MSR-0002,Rheodol TW-L120,KAO,미성코스메틱㈜,무작위,원료실
MSR-0003,Rheodol 430V,KAO,(주)블루켐,무작위,원료실
MSS-0003,MEDLAN 75,Medolla,파인트리케미칼,무작위,원료실
MSS-0006,Soft & Creamy Cleansing Powder Wash 3:7,(주)케미랜드,(주)케미랜드,무작위,원료실
MSS-0007,SJC-ClearSol E,CJ chem,(주)블루켐,무작위,원료실
MSS-0008,Soft & Creamy Cleansing Powder Wash (without SP)(3:7)(녹차2%),(주)케미랜드,(주)케미랜드,무작위,원료실
MSS-0009,SeraSol SC 85 (SM3310P),(주)케이씨씨실리콘,(주)미산캠프인터내셔널,무작위,원료실
MSS-0010,SeraSol SC 83-A (SM3330P),(주)케이씨씨실리콘,(주)미산캠프인터내셔널,무작위,원료실
MST-0001,Rheodol TW-S120 (Tween 60),Kao Corporation,미성코스메틱(주),무작위,원료실
MST-0002,Rheodol TW-O120 (Tween 80),Kao Corporation,미성코스메틱(주),무작위,원료실
MST-0004,Tego care 450,Evonik,에스앤디랩,무작위,원료실
MSX-0001,Xalifin 15 NP,Vevy Europe S.p.A.,㈜지코,무작위,원료실
MUA-0001,Benzophenone-3,HANGZHOU LINGEBA,(주)케이원씨앤씨,무작위,원료실
MUC-0001,Choicetitan 45AZ,ICID,(주)초이스엔텍,무작위,원료실
MUC-0002,Choicezinc 65AS,ICID,(주)초이스엔텍,무작위,원료실
MUM-0001,Misorb BPS-9,미원상사,미원상사,무작위,원료실
MUN-0002,Neo Heliopan E 1000,Degussa,(주)노바켐,무작위,원료실
MUO-0001,Optisol AS,Oxonica,한주씨앤씨,무작위,원료실
MUP-0002,Parsol MCX,DSM,세로켐,무작위,원료실
MUP-0003,Parsol 5000,DSM,세로켐,무작위,원료실
MUP-0004,Hyshell EHS,Yidu Huayang Chemical,(주)초이스엔텍,무작위,원료실
MUP-0005,Galsorb Octocrylene,DSM,(주)나노젠,무작위,원료실
MUT-0001,BEMT-S [(=Tinosorb S)],Ciba,케이에스켐,무작위,원료실
MUT-0002,Tego Sun Tdec 45,Evonik,에스앤디랩,무작위,원료실
MUZ-0001,Zinclear_40AB,"Advanced 
Nano Tech ",제이피켐,무작위,원료실
MUZ-0002,Zano 10,Umicore,케미랜드,무작위,원료실
MV6-0001,Bentonite NF BC-670,BRENNTAG,㈜블루켐,무작위,원료실
MVA-0005,Aristoflex AVC,CLARIANT,인코스㈜,무작위,원료실
MVA-0006,Cabopol Aqua SF-1,Lubrizol,(주)블루켐,무작위,원료실
MVA-0007,Adekanol GT-730,hanskorea,㈜블루켐,무작위,원료실
MVA-0008,Aristoflex BLV,CLARIANT,인코스㈜,무작위,원료실
MVA-0009,Aronvis MX,TOAGOSEI,(주)미산캠프인터내셔널,무작위,원료실
MVB-0001,Bio Sodium Hyaluronate,Conntipro,하나무역,무작위,원료실
MVB-0003,Bentone gel VS-5PCV,Elementis,우진트레이딩,무작위,원료실
MVC-0001,CMC,㈜보락,(주)블루켐,무작위,원료실
MVC-0003,Carbopol-940,Lubrizol,㈜블루켐,무작위,원료실
MVC-0004,Carbopol-941,noveon,㈜블루켐,무작위,원료실
MVC-0009,Carbopol-ETD 2020,Lubrizol,㈜블루켐,무작위,원료실
MVC-0010,Esaflor EC3,lamberti,(주)코스파인,무작위,원료실
MVE-0001,EB-21,"AJINOMOTO CO.,INC.",인코스㈜,무작위,원료실
MVE-0002,EC-GEL-id,㈜에코텍아이앤씨,㈜에코텍아이앤씨,무작위,원료실
MVG-0003,GP-1,"AJINOMOTO CO.,INC.",인코스㈜,무작위,원료실
MVH-0002,한천,(주)한국카라겐순천공장,(주)한국카라겐순천공장,무작위,원료실
MVK-0001,Keltrol F,Kelco,이현화학,무작위,원료실
MVK-0002,Kraton G 1702,,,무작위,원료실
MVL-0001,Lubrajel DV,Guardian,다미화학,무작위,원료실
MVL-0002,Hydrojel MSKC,Guardian,이우화학,무작위,원료실
MVL-0003,Hydrojel OILKC,Guardian,이우화학,무작위,원료실
MVL-0004,Laponite XLG,BYK Additives Inc.,㈜블루켐,무작위,원료실
MVM-0002,Makimousse 25,DAITO KASEI,화코스텍인터내셔날,무작위,원료실
MVN-0001,Natrosol 250HR (NF) [Aqualon],Ash Land,케이에스켐,무작위,원료실
MVN-0002,Natural Cellulose Powder,Ennagram,디알케미칼,무작위,원료실
MVN-0003,Nomcort HK-P,Nisshin Oillio,다미화학,무작위,원료실
MVN-0004,Nomcort HK-G,Nisshin Oillio,다미화학,무작위,원료실
MVP-0003,Polyox (WS205),DOW CHEM,(주)이현에프앤씨,무작위,원료실
MVP-0005,PVP K-30,Yu King Industrial Ltd.,㈜블루켐,무작위,원료실
MVP-0006,Pemulen TR-1,Lubrizol,㈜블루켐,무작위,원료실
MVP-0009,Polyquta 400KC,KCI,㈜태창물산,무작위,원료실
MVS-0001,Sepigel 305,Seppic,지원씨앤에스,무작위,원료실
MVS-0004,Sumecton,kunimine,서한코스켐,무작위,원료실
MVS-0005,Sepinov EMT-10,SEPPIC,㈜블루켐,무작위,원료실
MVS-0006,Structure XL,Nouryon,주식회사 한송,무작위,원료실
MVS-0007,Supcare HSA,SHANGHAI HUANQIU INDUSTRIAL DEVELOPMENT ,(주)비즈켐,무작위,원료실
MVT-0001,Thixcin R,Elementis,㈜블루켐,무작위,원료실
MVV-0001,Veegum-HV,Vanderbilt                                                        ,(주)지코,무작위,원료실
MVV-0004,Viscolam AT 100／EF ,Lamberti,(주)코스파인,무작위,원료실
MVV-0005,Vivapharm CS152HV [JRS],j. rettenmaier & söhne,(주)디알 켐 무역,무작위,원료실
MVZ-0001,Zilgel Oil,Zile,금강트레이딩,무작위,원료실
MWA-0003,Abil Wax 9801,Evonik,에스앤디랩,무작위,원료실
MWC-0007,Cosmethicone SF-240-55, ,한주씨앤씨,무작위,원료실
MWC-0008,CBL NC-11,CJ,노바켐,무작위,원료실
MWC-0009,Premium Vagetable Candle Wax,Elevance,미시우먼,무작위,원료실
MWD-0001,DC 2501 Cosmetic Wax,한국다우코닝,상진씨앤티,무작위,원료실
MWE-0001,Edenor 7036V 50NF (Emersol),Emery,(주)한백씨앤에프,무작위,원료실
MWE-0002,Stearyl Alcohol C18/98,MUSIM MAS,(주)한백씨앤에프,무작위,원료실
MWE-0004,Cetyl Alcohol C16/98 (Mascol),MUSIM MAS,(주)한백씨앤에프,무작위,원료실
MWI-0001,IGI Accumelt Waxes 72,The International,케미랜드,무작위,원료실
MWK-0001,Kalchol-6870[Kao],KAO,해피콜,무작위,원료실
MWK-0002,Kalchol 8688 [Kao],KAO,해피콜,무작위,원료실
MWK-0003,Kahlwax 7636,KahlWax,케이에스켐,무작위,원료실
MWL-0001,Kalcohol 6850 PI,Pilipinas Kao,대봉엘에스㈜,무작위,원료실
MWL-0003,Lauric Acid (Edenor C12-99 MY),Emery,서현테크켐,무작위,원료실
MWL-0004,Kalcol 4098,KAO,㈜한백씨앤에프,무작위,원료실
MWM-0001,Microcrystalline Wax SP-19,Strahl&Pitsch,세일 ,무작위,원료실
MWM-0002,Multi Wax,Sonnoborn,(주)원풍약품상사,무작위,원료실
MWM-0005,Mango Butter,O&3 THE OIL FAMILY,(주)코스빌,무작위,원료실
MWM-0006,Myristic Acid (Edenor C14-99 MY),Emery,서현테크켐,무작위,원료실
MWO-0002,Oliwax LC,B&T S.r.l,하나무역,무작위,원료실
MWP-0004,Pola Wax GP-200,CRODA,세창상사,무작위,원료실
MWP-0006,Palmac 98-12,Acidchem,이현화학,무작위,원료실
MWP-0007,Palmac 98-14,Acidchem,이현화학,무작위,원료실
MWP-0008,Palmac 98-16,Acidchem,이현화학,무작위,원료실
MWP-0009,Stearic Acid (Edenor ST 05M MY),Emery,서현테크켐,무작위,원료실
MWP-0011,Performa SW 84 synthetic wax (Performalene 400),Nucera solutions,㈜블루켐,무작위,원료실
MWS-0001,Lipex Shea(Shea Butter) [AAK],ASK(AAK),케이에스켐,무작위,원료실
MWV-0001,Vaseline (super white),Sonnoborn,원풍,무작위,원료실
MWW-0001,Ceratrom B-Wax ,TH.C.TROMM,한주씨앤씨,무작위,원료실
MXA-0003,Apnc 20,애경소재,애경소재,무작위,원료실
MXA-0004,Antara 430,Ash Land,㈜블루켐,무작위,원료실
MXA-0005,Altevo Deep Blue,알터네이처,에이엘티엔 주식회사,무작위,원료실
MXB-0001,"Black Brown Sugar
(유기농　흑설탕）",,아마조나스,무작위,원료실
MXB-0002,Black Sugar,,씨제이제일제당,무작위,원료실
MXB-0004,Brillian-CSA,Brillian,㈜블루켐,무작위,원료실
MXB-0005,BioGenic MagicSpear-100AB,(주)바이오제닉스,(주)바이오제닉스,무작위,원료실
MXB-0006,BioGenic PCM CSS(28) 50T-XHO,(주)바이오제닉스,(주)바이오제닉스,무작위,원료실
MXC-0001,Citric Acid,Jungbunzlauer,(주)이현에프앤씨,무작위,원료실
MXC-0002,Climbazole,Yancheng Luye Chemical,미산캠프,무작위,원료실
MXC-0004,Chlorhexidine Gluconate 20%,SALICYLATES AND CHEMICALS,(주)나노젠,무작위,원료실
MXC-0005,Coffee Exfoliator 1000,,㈜지코,무작위,원료실
MXC-0006,DL-Camphor,Tien Yuan,㈜블루켐,무작위,원료실
MXC-0007,Cydex-S,(주)대상,㈜한백씨앤에프,무작위,원료실
MXC-0008,CaCl2 (anhydrous 96%) ,삼전순약공업㈜,랩사이언스,무작위,원료실
MXC-0009,Cooling Agent WS-23,Anhui Fengle Perfume,인코스(주),무작위,원료실
MXC-0010,Cerax LC-10,Chongqing Zhihe Bio-Pharmaceutical Co. Ltd.,㈜이우바이오,무작위,원료실
MXD-0001,D-Panthenol,DSM,세로켐,무작위,원료실
MXD-0002,정제수,에바스코스메틱,에바스코스메틱,무작위,원료실
MXD-0004,Emalex TA-100(Varisoft TA 100),Evonik,,무작위,원료실
MXD-0005,D.H.A,MERCK,㈜블루켐,무작위,원료실
MXE-0001,Dissolvine NA2 (EDTA-2Na),Nagase Chem,주식회사 한송,무작위,원료실
MXE-0002,Emulgade-CM,BASF,(주)한백씨앤에프,무작위,원료실
MXG-0002,Gold Powder(금설),한일금박,한일금박,무작위,원료실
MXG-0003,Glycolic Acid (70%/시약),삼전순약,랩사이언스,무작위,원료실
MXG-0004,Gluconic Acid (50%/시약),삼전순약,랩사이언스,무작위,원료실
MXH-0002,한주소금,,(주)블루켐,무작위,원료실
MXH-0003,호주산천일염,,이노맥스,무작위,원료실
MXI-0001,Triclosan,,(주)나노젠,무작위,원료실
MXK-0002,KOH (시약),덕산화학,덕산약품공업（주）,무작위,원료실
MXL-0001,Lactic Acid(90%),삼전순약,랩싸이언스,무작위,원료실
MXL-0002,Aluminum Chlorohydrate (Micro-Dry 3115 / =Locron P),ELEMENTIS,（주）해피콜,무작위,원료실
MXL-0003,Luviset Clear AT3,BASF SE,(주)한백씨앤에프,무작위,원료실
MXM-0001,L-Menthol,Anhui Fengle Perfume,(주)블루켐,무작위,원료실
MXM-0002,미용소금,,(주)태평소금,무작위,원료실
MXM-0003,Mihapol PQ11-20,미원상사,미원상사,무작위,원료실
MXM-0004,Plascize L-8066U,GOO Chemical,블루켐,무작위,원료실
MXM-0005,"Magnesium sulfate, anhydrous 98% (MgSO4)",삼전순약,랩싸이언스,무작위,원료실
MXM-0006,MPE-010 [휘발성/밀봉주의],RICH UP,(주)이현에프앤씨,무작위,원료실
MXN-0003,Nacl(시약급),삼전순약,랩사이언스,무작위,원료실
MXN-0004,NaOH(시약급),덕산약품,비엠하이테크,무작위,원료실
MXO-0001,옥수수 전분,DAESANG,(주)블루켐,무작위,원료실
MXP-0001,PVA-1788,"JAPAN VAM & POVAL CO., LTD.",㈜블루켐,무작위,원료실
MXP-0002,Phytic Acid (50%),"TOKYO CHEMICAL INDUSTRY CO., LTD. ",랩싸이언스,무작위,원료실
MXP-0003,Papain Powder,씨앤비바이오,씨앤비바이오,무작위,원료실
MXS-0001,Salicylic Acid,NOVACYL,미성코스메틱(주),무작위,원료실
MXS-0008,Sodium Citrate,Jungbunzlauer,㈜이현에프앤씨,무작위,원료실
MXS-0009,Sodium Disulfite(SMBS),Junsei(일),삼전순약,무작위,원료실
MXS-0010,SH-고추틴크(HC),,,무작위,원료실
MXS-0011,소듐바이카보네이트 (99%/ NaHCO3),삼전순약,(주)블루켐,무작위,원료실
MXS-0012,소듐설파이트 (95%/ 아황산나트륨/ Na2SO3),삼전순약,랩싸이언스,무작위,원료실
MXS-0013,백설 하얀설탕,씨제이제일제당,,무작위,원료실
MXS-0014,Sodium Guaiazulene Sulfonate,SINOWAY, ㈜ 에코텍아이앤씨,무작위,원료실
MXS-0015,Sodium DNA (C)(P),유엔케이코리아,블루켐,무작위,원료실
MXT-0001,TEA,미원상사,탑케미칼,무작위,원료실
MXT-0005,Tromethamine,Longlife,(주)한주씨앤씨,무작위,원료실
MXV-0001,VBE,,,무작위,원료실
MXV-0002,Vermiculite(질석),(주)유화엠에스,(주)유화엠에스,무작위,원료실
MXV-0003,Vivapur CS 300 R5,JRS,(주)디알 캠 무역,무작위,원료실
MXW-0001,40/100 Walnut Shell Power,,썬화인글로벌,무작위,원료실
ZMM-0042,상황버섯균사체발효알로에추출물,,,무작위,원료실
