ingredient_code,file_type,original_filename,file_path,file_size
MAA-0001,COA,MAA-0001_ALLANTOIN(CLARIANT)-COA.pdf,d:\(주)에바스코스메틱 Dropbox\JI SEULKI\claude\@ongoing_LAB doc\200_연구실 문서 샘플\250930_COA (원료업체)\MAA-0001_ALLANTOIN(CLARIANT)-COA.pdf,536923
MAA-0001,COA,MAA-0001_ALLANTOIN(CLARIANT)영문_COA.pdf,d:\(주)에바스코스메틱 Dropbox\JI SEULKI\claude\@ongoing_LAB doc\200_연구실 문서 샘플\250930_COA (원료업체)\MAA-0001_ALLANTOIN(CLARIANT)영문_COA.pdf,536923
MAA-0001,COA,MAA-0001_Allantoin.pdf,d:\(주)에바스코스메틱 Dropbox\JI SEULKI\claude\@ongoing_LAB doc\200_연구실 문서 샘플\250930_COA (원료업체)\MAA-0001_Allantoin.pdf,478882
MAA-0001,COA,MAA-0001_ALLANTOIN_COA.pdf,d:\(주)에바스코스메틱 Dropbox\JI SEULKI\claude\@ongoing_LAB doc\200_연구실 문서 샘플\250930_COA (원료업체)\MAA-0001_ALLANTOIN_COA.pdf,247148
MAA-0001,COA,MAA-0001_Allantoin_Wuhu_COA.pdf,d:\(주)에바스코스메틱 Dropbox\JI SEULKI\claude\@ongoing_LAB doc\200_연구실 문서 샘플\250930_COA (원료업체)\MAA-0001_Allantoin_Wuhu_COA.pdf,55191
MAA-0002,COA,MAA-0002_알로에베라 추출물.pdf,d:\(주)에바스코스메틱 Dropbox\JI SEULKI\claude\@ongoing_LAB doc\200_연구실 문서 샘플\250930_COA (원료업체)\MAA-0002_알로에베라 추출물.pdf,659502
MAA-0002,COA,MAA-0002_알로에베라추출물 (BG)_ COA.pdf,d:\(주)에바스코스메틱 Dropbox\JI SEULKI\claude\@ongoing_LAB doc\200_연구실 문서 샘플\250930_COA (원료업체)\MAA-0002_알로에베라추출물 (BG)_ COA.pdf,143445
MAA-0017,COA,MAA-0017_알부틴 (Albutin)0001.pdf,d:\(주)에바스코스메틱 Dropbox\JI SEULKI\claude\@ongoing_LAB doc\200_연구실 문서 샘플\250930_COA (원료업체)\MAA-0017_알부틴 (Albutin)0001.pdf,445438
MAA-0021,COA,MAA-0021_adenosine COA.pdf,d:\(주)에바스코스메틱 Dropbox\JI SEULKI\claude\@ongoing_LAB doc\200_연구실 문서 샘플\250930_COA (원료업체)\MAA-0021_adenosine COA.pdf,121143
MAA-0021,COA,MAA-0021_Adenosine_COA.pdf,d:\(주)에바스코스메틱 Dropbox\JI SEULKI\claude\@ongoing_LAB doc\200_연구실 문서 샘플\250930_COA (원료업체)\MAA-0021_Adenosine_COA.pdf,296719
MAA-0021,COA,MAA-0021_COA(Adenosine)_20211216.pdf,d:\(주)에바스코스메틱 Dropbox\JI SEULKI\claude\@ongoing_LAB doc\200_연구실 문서 샘플\250930_COA (원료업체)\MAA-0021_COA(Adenosine)_20211216.pdf,136328
MAA-0024,COA,MAA-0024_아카시아추출물-NP_COA.pdf,d:\(주)에바스코스메틱 Dropbox\JI SEULKI\claude\@ongoing_LAB doc\200_연구실 문서 샘플\250930_COA (원료업체)\MAA-0024_아카시아추출물-NP_COA.pdf,284949
MAA-0026,COA,MAA-0026_레몬밤추출물(C0AA0B-000A)COA_T0R0.pdf,d:\(주)에바스코스메틱 Dropbox\JI SEULKI\claude\@ongoing_LAB doc\200_연구실 문서 샘플\250930_COA (원료업체)\MAA-0026_레몬밤추출물(C0AA0B-000A)COA_T0R0.pdf,273571
MAA-0026,COA,MAA-0026_레몬밤추출물(C0AA0B-000A)영문 COA_T1R0.pdf,d:\(주)에바스코스메틱 Dropbox\JI SEULKI\claude\@ongoing_LAB doc\200_연구실 문서 샘플\250930_COA (원료업체)\MAA-0026_레몬밤추출물(C0AA0B-000A)영문 COA_T1R0.pdf,616934
MAA-0028,COA,MAA-0028_Azura 3 Complex0001.pdf,d:\(주)에바스코스메틱 Dropbox\JI SEULKI\claude\@ongoing_LAB doc\200_연구실 문서 샘플\250930_COA (원료업체)\MAA-0028_Azura 3 Complex0001.pdf,684063
MAA-0028,COA,MAA-0028_Azura 3 Complex0001_coa.pdf,d:\(주)에바스코스메틱 Dropbox\JI SEULKI\claude\@ongoing_LAB doc\200_연구실 문서 샘플\250930_COA (원료업체)\MAA-0028_Azura 3 Complex0001_coa.pdf,279799
MAA-0028,COA,MAA-0028_Azure 3 Complex_영문 COA.pdf,d:\(주)에바스코스메틱 Dropbox\JI SEULKI\claude\@ongoing_LAB doc\200_연구실 문서 샘플\250930_COA (원료업체)\MAA-0028_Azure 3 Complex_영문 COA.pdf,415372
MAA-0030,COA,MAA-0030_안젤리카추출물(CA0B0D-000C)COA_T1R0.pdf,d:\(주)에바스코스메틱 Dropbox\JI SEULKI\claude\@ongoing_LAB doc\200_연구실 문서 샘플\250930_COA (원료업체)\MAA-0030_안젤리카추출물(CA0B0D-000C)COA_T1R0.pdf,368490
MAA-0032,COA,MAA-0032_아로니아열매 추출물 H.pdf,d:\(주)에바스코스메틱 Dropbox\JI SEULKI\claude\@ongoing_LAB doc\200_연구실 문서 샘플\250930_COA (원료업체)\MAA-0032_아로니아열매 추출물 H.pdf,635293
MAA-0032,COA,MAA-0032_아로니아열매추출물 H_영문COA.pdf,d:\(주)에바스코스메틱 Dropbox\JI SEULKI\claude\@ongoing_LAB doc\200_연구실 문서 샘플\250930_COA (원료업체)\MAA-0032_아로니아열매추출물 H_영문COA.pdf,224840
MAA-0033,COA,MAA-0033_악마의발톱뿌리추출물-PF.pdf,d:\(주)에바스코스메틱 Dropbox\JI SEULKI\claude\@ongoing_LAB doc\200_연구실 문서 샘플\250930_COA (원료업체)\MAA-0033_악마의발톱뿌리추출물-PF.pdf,612338
MAA-0034,COA,MAA-0034_은행나무잎추출물.pdf,d:\(주)에바스코스메틱 Dropbox\JI SEULKI\claude\@ongoing_LAB doc\200_연구실 문서 샘플\250930_COA (원료업체)\MAA-0034_은행나무잎추출물.pdf,610889
MAA-0034,COA,MAA-0034_은행나무잎추출물_COA.pdf,d:\(주)에바스코스메틱 Dropbox\JI SEULKI\claude\@ongoing_LAB doc\200_연구실 문서 샘플\250930_COA (원료업체)\MAA-0034_은행나무잎추출물_COA.pdf,129644
MAA-0035,COA,MAA-0035_Amino Acid Solution_COA.pdf,d:\(주)에바스코스메틱 Dropbox\JI SEULKI\claude\@ongoing_LAB doc\200_연구실 문서 샘플\250930_COA (원료업체)\MAA-0035_Amino Acid Solution_COA.pdf,395456
MAA-0035,COA,MAA-0035_Amino Acid Solution_영문 COA.pdf,d:\(주)에바스코스메틱 Dropbox\JI SEULKI\claude\@ongoing_LAB doc\200_연구실 문서 샘플\250930_COA (원료업체)\MAA-0035_Amino Acid Solution_영문 COA.pdf,414766
MAA-0036,COA,MAA-0036_Ascorbic Acid Fine Powder.pdf,d:\(주)에바스코스메틱 Dropbox\JI SEULKI\claude\@ongoing_LAB doc\200_연구실 문서 샘플\250930_COA (원료업체)\MAA-0036_Ascorbic Acid Fine Powder.pdf,1202603
MAA-0037,COA,MAA-0037_아티초크잎추출물-PF.pdf,d:\(주)에바스코스메틱 Dropbox\JI SEULKI\claude\@ongoing_LAB doc\200_연구실 문서 샘플\250930_COA (원료업체)\MAA-0037_아티초크잎추출물-PF.pdf,565462
MAA-0038,COA,MAA-0038_Houttuynia Cordata Extract-HD_COA(ENG).pdf,d:\(주)에바스코스메틱 Dropbox\JI SEULKI\claude\@ongoing_LAB doc\200_연구실 문서 샘플\250930_COA (원료업체)\MAA-0038_Houttuynia Cordata Extract-HD_COA(ENG).pdf,63104
MAA-0038,COA,MAA-0038_어성초 추출수_COA.pdf,d:\(주)에바스코스메틱 Dropbox\JI SEULKI\claude\@ongoing_LAB doc\200_연구실 문서 샘플\250930_COA (원료업체)\MAA-0038_어성초 추출수_COA.pdf,307874
MAA-0039,COA,MAA-0039_아텔로콜라겐솔루션(0.1%)(CC0ICE-000C)COA_T2R0.pdf,d:\(주)에바스코스메틱 Dropbox\JI SEULKI\claude\@ongoing_LAB doc\200_연구실 문서 샘플\250930_COA (원료업체)\MAA-0039_아텔로콜라겐솔루션(0.1%)(CC0ICE-000C)COA_T2R0.pdf,300984
MAA-0039,COA,MAA-0039_아텔로콜라겐솔루션(0.1%)_영문coa.pdf,d:\(주)에바스코스메틱 Dropbox\JI SEULKI\claude\@ongoing_LAB doc\200_연구실 문서 샘플\250930_COA (원료업체)\MAA-0039_아텔로콜라겐솔루션(0.1%)_영문coa.pdf,416741
MAB-0012,COA,MAB-0012_Byungpul Extract_COA(ENG).pdf,d:\(주)에바스코스메틱 Dropbox\JI SEULKI\claude\@ongoing_LAB doc\200_연구실 문서 샘플\250930_COA (원료업체)\MAB-0012_Byungpul Extract_COA(ENG).pdf,113289
MAB-0012,COA,MAB-0012_병풀추출물.pdf,d:\(주)에바스코스메틱 Dropbox\JI SEULKI\claude\@ongoing_LAB doc\200_연구실 문서 샘플\250930_COA (원료업체)\MAB-0012_병풀추출물.pdf,587813
MAB-0012,COA,MAB-0012_병풀추출물_COA.pdf,d:\(주)에바스코스메틱 Dropbox\JI SEULKI\claude\@ongoing_LAB doc\200_연구실 문서 샘플\250930_COA (원료업체)\MAB-0012_병풀추출물_COA.pdf,403223
MAB-0014,COA,MAB-0014_Blue Complex H_COA.pdf,d:\(주)에바스코스메틱 Dropbox\JI SEULKI\claude\@ongoing_LAB doc\200_연구실 문서 샘플\250930_COA (원료업체)\MAB-0014_Blue Complex H_COA.pdf,166879
MAB-0014,COA,MAB-0014_Blue Complex H_영문COA.pdf,d:\(주)에바스코스메틱 Dropbox\JI SEULKI\claude\@ongoing_LAB doc\200_연구실 문서 샘플\250930_COA (원료업체)\MAB-0014_Blue Complex H_영문COA.pdf,141479
MAB-0015,COA,MAB-0015_Nymphaea Caerulea Flower Extract-PF_영문MSDS.pdf,d:\(주)에바스코스메틱 Dropbox\JI SEULKI\claude\@ongoing_LAB doc\200_연구실 문서 샘플\250930_COA (원료업체)\MAB-0015_Nymphaea Caerulea Flower Extract-PF_영문MSDS.pdf,196905
MAB-0015,COA,MAB-0015_푸른연꽃추출물_COA.pdf,d:\(주)에바스코스메틱 Dropbox\JI SEULKI\claude\@ongoing_LAB doc\200_연구실 문서 샘플\250930_COA (원료업체)\MAB-0015_푸른연꽃추출물_COA.pdf,317213
MAB-0016,COA,MAB-0016_Bifida Ferment Extract-HD_COA(ENG).pdf,d:\(주)에바스코스메틱 Dropbox\JI SEULKI\claude\@ongoing_LAB doc\200_연구실 문서 샘플\250930_COA (원료업체)\MAB-0016_Bifida Ferment Extract-HD_COA(ENG).pdf,63420
MAB-0016,COA,MAB-0016_비피다발효추출물-HD.pdf,d:\(주)에바스코스메틱 Dropbox\JI SEULKI\claude\@ongoing_LAB doc\200_연구실 문서 샘플\250930_COA (원료업체)\MAB-0016_비피다발효추출물-HD.pdf,690178
MAB-0018,COA,MAB-0018_BioDTox.pdf,d:\(주)에바스코스메틱 Dropbox\JI SEULKI\claude\@ongoing_LAB doc\200_연구실 문서 샘플\250930_COA (원료업체)\MAB-0018_BioDTox.pdf,182411
MAB-0018,COA,MAB-0018_BioDTox®_영문COA.pdf,d:\(주)에바스코스메틱 Dropbox\JI SEULKI\claude\@ongoing_LAB doc\200_연구실 문서 샘플\250930_COA (원료업체)\MAB-0018_BioDTox®_영문COA.pdf,144000
MAB-0019,COA,MAB-0019_BRILLAIN MB218_Brilliance_COA.pdf,d:\(주)에바스코스메틱 Dropbox\JI SEULKI\claude\@ongoing_LAB doc\200_연구실 문서 샘플\250930_COA (원료업체)\MAB-0019_BRILLAIN MB218_Brilliance_COA.pdf,47014
MAC-0001,COA,MAC-0001_Chamomile Ext..pdf,d:\(주)에바스코스메틱 Dropbox\JI SEULKI\claude\@ongoing_LAB doc\200_연구실 문서 샘플\250930_COA (원료업체)\MAC-0001_Chamomile Ext..pdf,145056
MAC-0001,COA,MAC-0001_Chamomile Flower Extract_COA(ENG).pdf,d:\(주)에바스코스메틱 Dropbox\JI SEULKI\claude\@ongoing_LAB doc\200_연구실 문서 샘플\250930_COA (원료업체)\MAC-0001_Chamomile Flower Extract_COA(ENG).pdf,63703
MAC-0001,COA,MAC-0001_캐모마일꽃추출물_COA(ENG).pdf,d:\(주)에바스코스메틱 Dropbox\JI SEULKI\claude\@ongoing_LAB doc\200_연구실 문서 샘플\250930_COA (원료업체)\MAC-0001_캐모마일꽃추출물_COA(ENG).pdf,87761
MAC-0001,COA,MAC-0001_캐모마일꽃추출물_COA.pdf,d:\(주)에바스코스메틱 Dropbox\JI SEULKI\claude\@ongoing_LAB doc\200_연구실 문서 샘플\250930_COA (원료업체)\MAC-0001_캐모마일꽃추출물_COA.pdf,84242
MAC-0018,COA,MAC-0018_Ceramide 3B.pdf,d:\(주)에바스코스메틱 Dropbox\JI SEULKI\claude\@ongoing_LAB doc\200_연구실 문서 샘플\250930_COA (원료업체)\MAC-0018_Ceramide 3B.pdf,511505
MAC-0018,COA,MAC-0018_DS-CERAMIDE Y30_CRODA_COA.pdf,d:\(주)에바스코스메틱 Dropbox\JI SEULKI\claude\@ongoing_LAB doc\200_연구실 문서 샘플\250930_COA (원료업체)\MAC-0018_DS-CERAMIDE Y30_CRODA_COA.pdf,22217
MAC-0021,COA,MAC-0021_Caffein anhydrous 98.5%_COA.pdf,d:\(주)에바스코스메틱 Dropbox\JI SEULKI\claude\@ongoing_LAB doc\200_연구실 문서 샘플\250930_COA (원료업체)\MAC-0021_Caffein anhydrous 98.5%_COA.pdf,59387
MAC-0038,COA,MAC-0038_크랜베리추출물_영문 COA.pdf,d:\(주)에바스코스메틱 Dropbox\JI SEULKI\claude\@ongoing_LAB doc\200_연구실 문서 샘플\250930_COA (원료업체)\MAC-0038_크랜베리추출물_영문 COA.pdf,419435
MAC-0040,COA,MAC-0040_Centella Asiatica Extract(Madecassoside)_Composition.pdf,d:\(주)에바스코스메틱 Dropbox\JI SEULKI\claude\@ongoing_LAB doc\200_연구실 문서 샘플\250930_COA (원료업체)\MAC-0040_Centella Asiatica Extract(Madecassoside)_Composition.pdf,320819
MAC-0040,COA,MAC-0040_Centella Asiatica.pdf,d:\(주)에바스코스메틱 Dropbox\JI SEULKI\claude\@ongoing_LAB doc\200_연구실 문서 샘플\250930_COA (원료업체)\MAC-0040_Centella Asiatica.pdf,883126
MAC-0041,COA,MAC-0041_WSS_COA.pdf,d:\(주)에바스코스메틱 Dropbox\JI SEULKI\claude\@ongoing_LAB doc\200_연구실 문서 샘플\250930_COA (원료업체)\MAC-0041_WSS_COA.pdf,31258
MAC-0043,COA,MAC-0043_7K Collagen Complex_CoA.pdf,d:\(주)에바스코스메틱 Dropbox\JI SEULKI\claude\@ongoing_LAB doc\200_연구실 문서 샘플\250930_COA (원료업체)\MAC-0043_7K Collagen Complex_CoA.pdf,73036
MAC-0044,COA,MAC-0044_Calamine powder_COA.pdf,d:\(주)에바스코스메틱 Dropbox\JI SEULKI\claude\@ongoing_LAB doc\200_연구실 문서 샘플\250930_COA (원료업체)\MAC-0044_Calamine powder_COA.pdf,54466
MAC-0045,COA,MAC-0045_CHOLESTEROL JP_COA.pdf,d:\(주)에바스코스메틱 Dropbox\JI SEULKI\claude\@ongoing_LAB doc\200_연구실 문서 샘플\250930_COA (원료업체)\MAC-0045_CHOLESTEROL JP_COA.pdf,223601
MAD-0002,COA,MAD-0002_DPG_COA.pdf,d:\(주)에바스코스메틱 Dropbox\JI SEULKI\claude\@ongoing_LAB doc\200_연구실 문서 샘플\250930_COA (원료업체)\MAD-0002_DPG_COA.pdf,201410
MAD-0002,COA,MAD-0002_STEVITEN LICO DPG_COA.pdf,d:\(주)에바스코스메틱 Dropbox\JI SEULKI\claude\@ongoing_LAB doc\200_연구실 문서 샘플\250930_COA (원료업체)\MAD-0002_STEVITEN LICO DPG_COA.pdf,270610
MAD-0012,COA,MAD-0012_당호박추출물.pdf,d:\(주)에바스코스메틱 Dropbox\JI SEULKI\claude\@ongoing_LAB doc\200_연구실 문서 샘플\250930_COA (원료업체)\MAD-0012_당호박추출물.pdf,601573
MAD-0015,COA,MAD-0015_Dextrose anhydrous 98__DUKSAN_COA.pdf,d:\(주)에바스코스메틱 Dropbox\JI SEULKI\claude\@ongoing_LAB doc\200_연구실 문서 샘플\250930_COA (원료업체)\MAD-0015_Dextrose anhydrous 98__DUKSAN_COA.pdf,97993
MAE-0013,COA,MAE-0013_Evas Herb Complex(HD)_SPEC_국문.pdf,d:\(주)에바스코스메틱 Dropbox\JI SEULKI\claude\@ongoing_LAB doc\200_연구실 문서 샘플\250930_COA (원료업체)\MAE-0013_Evas Herb Complex(HD)_SPEC_국문.pdf,77649
MAE-0013,COA,MAE-0013_Evas Herb Complex(HD)_SPEC_영문.pdf,d:\(주)에바스코스메틱 Dropbox\JI SEULKI\claude\@ongoing_LAB doc\200_연구실 문서 샘플\250930_COA (원료업체)\MAE-0013_Evas Herb Complex(HD)_SPEC_영문.pdf,229218
MAE-0013,COA,MAE-0013_EVAS Herb Complex.pdf,d:\(주)에바스코스메틱 Dropbox\JI SEULKI\claude\@ongoing_LAB doc\200_연구실 문서 샘플\250930_COA (원료업체)\MAE-0013_EVAS Herb Complex.pdf,658296
MAE-0013,COA,MAE-0013_EVAS Herb Complex_COA_영문.pdf,d:\(주)에바스코스메틱 Dropbox\JI SEULKI\claude\@ongoing_LAB doc\200_연구실 문서 샘플\250930_COA (원료업체)\MAE-0013_EVAS Herb Complex_COA_영문.pdf,308216
MAE-0014,COA,MAE-0014_EGF-L10.pdf,d:\(주)에바스코스메틱 Dropbox\JI SEULKI\claude\@ongoing_LAB doc\200_연구실 문서 샘플\250930_COA (원료업체)\MAE-0014_EGF-L10.pdf,239325
MAE-0015,COA,MAE-0015_에바스-Pro Complex.pdf,d:\(주)에바스코스메틱 Dropbox\JI SEULKI\claude\@ongoing_LAB doc\200_연구실 문서 샘플\250930_COA (원료업체)\MAE-0015_에바스-Pro Complex.pdf,596953
MAE-0015,COA,MAE-0015_에바스-Pro Complex_영문 COA.pdf,d:\(주)에바스코스메틱 Dropbox\JI SEULKI\claude\@ongoing_LAB doc\200_연구실 문서 샘플\250930_COA (원료업체)\MAE-0015_에바스-Pro Complex_영문 COA.pdf,415405
MAE-0016,COA,MAE-0016_유칼립투스추출물_COA.pdf,d:\(주)에바스코스메틱 Dropbox\JI SEULKI\claude\@ongoing_LAB doc\200_연구실 문서 샘플\250930_COA (원료업체)\MAE-0016_유칼립투스추출물_COA.pdf,327300
MAE-0016,COA,MAE-0016_유칼립투스추출물_영문COA.pdf,d:\(주)에바스코스메틱 Dropbox\JI SEULKI\claude\@ongoing_LAB doc\200_연구실 문서 샘플\250930_COA (원료업체)\MAE-0016_유칼립투스추출물_영문COA.pdf,419210
MAE-0018,COA,MAE-0018_Elastin H-HD.pdf,d:\(주)에바스코스메틱 Dropbox\JI SEULKI\claude\@ongoing_LAB doc\200_연구실 문서 샘플\250930_COA (원료업체)\MAE-0018_Elastin H-HD.pdf,312134
MAE-0018,COA,MAE-0018_ELASTIN H-HD_COA(ENG).pdf,d:\(주)에바스코스메틱 Dropbox\JI SEULKI\claude\@ongoing_LAB doc\200_연구실 문서 샘플\250930_COA (원료업체)\MAE-0018_ELASTIN H-HD_COA(ENG).pdf,63191
MAE-0019,COA,MAE-0019_SPECBIO ECTOIN_COA.pdf,d:\(주)에바스코스메틱 Dropbox\JI SEULKI\claude\@ongoing_LAB doc\200_연구실 문서 샘플\250930_COA (원료업체)\MAE-0019_SPECBIO ECTOIN_COA.pdf,434684
MAE-0019,COA,MAE-0019_SpecBio® Ectoine_SPEC.pdf,d:\(주)에바스코스메틱 Dropbox\JI SEULKI\claude\@ongoing_LAB doc\200_연구실 문서 샘플\250930_COA (원료업체)\MAE-0019_SpecBio® Ectoine_SPEC.pdf,514764
MAE-0020,COA,MAE-0020_EVAS Anti-odor Complex_COA.pdf,d:\(주)에바스코스메틱 Dropbox\JI SEULKI\claude\@ongoing_LAB doc\200_연구실 문서 샘플\250930_COA (원료업체)\MAE-0020_EVAS Anti-odor Complex_COA.pdf,86261
MAF-0006,COA,MAF-0006_Fresh Green Bud(무방부)_영문 COA.pdf,d:\(주)에바스코스메틱 Dropbox\JI SEULKI\claude\@ongoing_LAB doc\200_연구실 문서 샘플\250930_COA (원료업체)\MAF-0006_Fresh Green Bud(무방부)_영문 COA.pdf,417354
MAF-0006,COA,MAF-0006_Fresh Green Bud.pdf,d:\(주)에바스코스메틱 Dropbox\JI SEULKI\claude\@ongoing_LAB doc\200_연구실 문서 샘플\250930_COA (원료업체)\MAF-0006_Fresh Green Bud.pdf,772298
MAF-0008,COA,MAF-0008_FruitMax Brown 900 WS.pdf,d:\(주)에바스코스메틱 Dropbox\JI SEULKI\claude\@ongoing_LAB doc\200_연구실 문서 샘플\250930_COA (원료업체)\MAF-0008_FruitMax Brown 900 WS.pdf,451513
MAF-0008,COA,MAF-0008_FRUITMAX BROWN 900 WS_COA.pdf,d:\(주)에바스코스메틱 Dropbox\JI SEULKI\claude\@ongoing_LAB doc\200_연구실 문서 샘플\250930_COA (원료업체)\MAF-0008_FRUITMAX BROWN 900 WS_COA.pdf,321865
MAG-0007,COA,MAG-0007_Gluadin W 40.pdf,d:\(주)에바스코스메틱 Dropbox\JI SEULKI\claude\@ongoing_LAB doc\200_연구실 문서 샘플\250930_COA (원료업체)\MAG-0007_Gluadin W 40.pdf,189564
MAG-0007,COA,MAG-0007_HIZ Wheat Protein_COA.pdf,d:\(주)에바스코스메틱 Dropbox\JI SEULKI\claude\@ongoing_LAB doc\200_연구실 문서 샘플\250930_COA (원료업체)\MAG-0007_HIZ Wheat Protein_COA.pdf,128655
MAG-0009,COA,MAG-0009_Green Tea Ext..pdf,d:\(주)에바스코스메틱 Dropbox\JI SEULKI\claude\@ongoing_LAB doc\200_연구실 문서 샘플\250930_COA (원료업체)\MAG-0009_Green Tea Ext..pdf,600242
MAG-0009,COA,MAG-0009_Green Tea Ext_COA(ENG).pdf,d:\(주)에바스코스메틱 Dropbox\JI SEULKI\claude\@ongoing_LAB doc\200_연구실 문서 샘플\250930_COA (원료업체)\MAG-0009_Green Tea Ext_COA(ENG).pdf,63511
