ingredient_code,file_type,original_filename,file_path,file_size
MAN-0011,COA,MAN-0011_Nanoactive RAL.pdf,d:\(주)에바스코스메틱 Dropbox\JI SEULKI\claude\@ongoing_LAB doc\200_연구실 문서 샘플\250930_COA (원료업체)\MAN-0011_Nanoactive RAL.pdf,259610
MAO-0006,COA,MAO-0006_오렌지 추출물.pdf,d:\(주)에바스코스메틱 Dropbox\JI SEULKI\claude\@ongoing_LAB doc\200_연구실 문서 샘플\250930_COA (원료업체)\MAO-0006_오렌지 추출물.pdf,514035
MAO-0008,COA,MAO-0008_온천수-WP_COA.pdf,d:\(주)에바스코스메틱 Dropbox\JI SEULKI\claude\@ongoing_LAB doc\200_연구실 문서 샘플\250930_COA (원료업체)\MAO-0008_온천수-WP_COA.pdf,280424
MAO-0008,COA,MAO-0008_온천수-WP_영문 COA.pdf,d:\(주)에바스코스메틱 Dropbox\JI SEULKI\claude\@ongoing_LAB doc\200_연구실 문서 샘플\250930_COA (원료업체)\MAO-0008_온천수-WP_영문 COA.pdf,415500
MAP-0011,COA,MAP-0011_Hydrolyzed Silk-HD_COA(ENG).pdf,d:\(주)에바스코스메틱 Dropbox\JI SEULKI\claude\@ongoing_LAB doc\200_연구실 문서 샘플\250930_COA (원료업체)\MAP-0011_Hydrolyzed Silk-HD_COA(ENG).pdf,63399
MAP-0011,COA,MAP-0011_하이드롤라이즈드실크-HD.pdf,d:\(주)에바스코스메틱 Dropbox\JI SEULKI\claude\@ongoing_LAB doc\200_연구실 문서 샘플\250930_COA (원료업체)\MAP-0011_하이드롤라이즈드실크-HD.pdf,702305
MAP-0019,COA,MAP-0019_Portulaca Ext.(마치현).pdf,d:\(주)에바스코스메틱 Dropbox\JI SEULKI\claude\@ongoing_LAB doc\200_연구실 문서 샘플\250930_COA (원료업체)\MAP-0019_Portulaca Ext.(마치현).pdf,127097
MAP-0020,COA,MAP-0020_Phyto Keratin_23COA.pdf,d:\(주)에바스코스메틱 Dropbox\JI SEULKI\claude\@ongoing_LAB doc\200_연구실 문서 샘플\250930_COA (원료업체)\MAP-0020_Phyto Keratin_23COA.pdf,98954
MAP-0020,COA,MAP-0020_PHYTO KERATIN_COA.pdf,d:\(주)에바스코스메틱 Dropbox\JI SEULKI\claude\@ongoing_LAB doc\200_연구실 문서 샘플\250930_COA (원료업체)\MAP-0020_PHYTO KERATIN_COA.pdf,197937
MAP-0020,COA,MAP-0020_Phyto Protein Complex_COA(ENG).pdf,d:\(주)에바스코스메틱 Dropbox\JI SEULKI\claude\@ongoing_LAB doc\200_연구실 문서 샘플\250930_COA (원료업체)\MAP-0020_Phyto Protein Complex_COA(ENG).pdf,64019
MAP-0020,COA,MAP-0020_Phyto Protein Complex_COA.pdf,d:\(주)에바스코스메틱 Dropbox\JI SEULKI\claude\@ongoing_LAB doc\200_연구실 문서 샘플\250930_COA (원료업체)\MAP-0020_Phyto Protein Complex_COA.pdf,84144
MAP-0020,COA,MAP-0020_PHYTOKERATIN.pdf,d:\(주)에바스코스메틱 Dropbox\JI SEULKI\claude\@ongoing_LAB doc\200_연구실 문서 샘플\250930_COA (원료업체)\MAP-0020_PHYTOKERATIN.pdf,387955
MAP-0022,COA,MAP-0022_석류추출물（ Punica Extract).pdf,d:\(주)에바스코스메틱 Dropbox\JI SEULKI\claude\@ongoing_LAB doc\200_연구실 문서 샘플\250930_COA (원료업체)\MAP-0022_석류추출물（ Punica Extract).pdf,645640
MAP-0030,COA,MAP-0030_Phyto Aqua HA-05.pdf,d:\(주)에바스코스메틱 Dropbox\JI SEULKI\claude\@ongoing_LAB doc\200_연구실 문서 샘플\250930_COA (원료업체)\MAP-0030_Phyto Aqua HA-05.pdf,596198
MAP-0032,COA,MAP-0032_Phytobright-FR (PD).pdf,d:\(주)에바스코스메틱 Dropbox\JI SEULKI\claude\@ongoing_LAB doc\200_연구실 문서 샘플\250930_COA (원료업체)\MAP-0032_Phytobright-FR (PD).pdf,581546
MAP-0033,COA,MAP-0033_프로폴리스 추출물.pdf,d:\(주)에바스코스메틱 Dropbox\JI SEULKI\claude\@ongoing_LAB doc\200_연구실 문서 샘플\250930_COA (원료업체)\MAP-0033_프로폴리스 추출물.pdf,585359
MAP-0033,COA,MAP-0033_프로폴리스추출물_영문 COA.pdf,d:\(주)에바스코스메틱 Dropbox\JI SEULKI\claude\@ongoing_LAB doc\200_연구실 문서 샘플\250930_COA (원료업체)\MAP-0033_프로폴리스추출물_영문 COA.pdf,419335
MAP-0035,COA,MAP-0035_Peptuin 9 balance_COA.pdf,d:\(주)에바스코스메틱 Dropbox\JI SEULKI\claude\@ongoing_LAB doc\200_연구실 문서 샘플\250930_COA (원료업체)\MAP-0035_Peptuin 9 balance_COA.pdf,156338
MAP-0035,COA,MAP-0035_Peptuin 9 balance_영문COA.pdf,d:\(주)에바스코스메틱 Dropbox\JI SEULKI\claude\@ongoing_LAB doc\200_연구실 문서 샘플\250930_COA (원료업체)\MAP-0035_Peptuin 9 balance_영문COA.pdf,112961
MAP-0036,COA,MAP-0036_프로폴리스 추출수.pdf,d:\(주)에바스코스메틱 Dropbox\JI SEULKI\claude\@ongoing_LAB doc\200_연구실 문서 샘플\250930_COA (원료업체)\MAP-0036_프로폴리스 추출수.pdf,612342
MAP-0038,COA,MAP-0038_PUENSOMES.pdf,d:\(주)에바스코스메틱 Dropbox\JI SEULKI\claude\@ongoing_LAB doc\200_연구실 문서 샘플\250930_COA (원료업체)\MAP-0038_PUENSOMES.pdf,363932
MAP-0039,COA,MAP-0039_AIO Marine Plant PDRN_COA.pdf,d:\(주)에바스코스메틱 Dropbox\JI SEULKI\claude\@ongoing_LAB doc\200_연구실 문서 샘플\250930_COA (원료업체)\MAP-0039_AIO Marine Plant PDRN_COA.pdf,318038
MAP-0040,COA,MAP-0040_phytoserene_COA.pdf,d:\(주)에바스코스메틱 Dropbox\JI SEULKI\claude\@ongoing_LAB doc\200_연구실 문서 샘플\250930_COA (원료업체)\MAP-0040_phytoserene_COA.pdf,184810
MAR-0006,COA,MAR-0006_ROSEWATER_COA.pdf,d:\(주)에바스코스메틱 Dropbox\JI SEULKI\claude\@ongoing_LAB doc\200_연구실 문서 샘플\250930_COA (원료업체)\MAR-0006_ROSEWATER_COA.pdf,130985
MAR-0014,COA,MAR-0014_로즈오브예리코추출물_영문 COA.pdf,d:\(주)에바스코스메틱 Dropbox\JI SEULKI\claude\@ongoing_LAB doc\200_연구실 문서 샘플\250930_COA (원료업체)\MAR-0014_로즈오브예리코추출물_영문 COA.pdf,417269
MAR-0015,COA,MAR-0015_RCe(LS) FM-HD.pdf,d:\(주)에바스코스메틱 Dropbox\JI SEULKI\claude\@ongoing_LAB doc\200_연구실 문서 샘플\250930_COA (원료업체)\MAR-0015_RCe(LS) FM-HD.pdf,621242
MAR-0015,COA,MAR-0015_RCe(LS) FM-HD_COA(ENG).pdf,d:\(주)에바스코스메틱 Dropbox\JI SEULKI\claude\@ongoing_LAB doc\200_연구실 문서 샘플\250930_COA (원료업체)\MAR-0015_RCe(LS) FM-HD_COA(ENG).pdf,63157
MAR-0016,COA,MAR-0016_RNC 2118_COA.pdf,d:\(주)에바스코스메틱 Dropbox\JI SEULKI\claude\@ongoing_LAB doc\200_연구실 문서 샘플\250930_COA (원료업체)\MAR-0016_RNC 2118_COA.pdf,226046
MAS-0003,COA,MAS-0003_Skimmed Milk Powder.pdf,d:\(주)에바스코스메틱 Dropbox\JI SEULKI\claude\@ongoing_LAB doc\200_연구실 문서 샘플\250930_COA (원료업체)\MAS-0003_Skimmed Milk Powder.pdf,294371
MAS-0003,COA,MAS-0003_SKIMMED MILK POWDER_영문 COA.pdf,d:\(주)에바스코스메틱 Dropbox\JI SEULKI\claude\@ongoing_LAB doc\200_연구실 문서 샘플\250930_COA (원료업체)\MAS-0003_SKIMMED MILK POWDER_영문 COA.pdf,102350
MAS-0008,COA,MAS-0008_조류(Algae)추출물.pdf,d:\(주)에바스코스메틱 Dropbox\JI SEULKI\claude\@ongoing_LAB doc\200_연구실 문서 샘플\250930_COA (원료업체)\MAS-0008_조류(Algae)추출물.pdf,609831
MAS-0018,COA,MAS-0018_쌀추출물_COA.pdf,d:\(주)에바스코스메틱 Dropbox\JI SEULKI\claude\@ongoing_LAB doc\200_연구실 문서 샘플\250930_COA (원료업체)\MAS-0018_쌀추출물_COA.pdf,82871
MAS-0021,COA,MAS-0021_Seed Complex (곡물혼합추출물）.pdf,d:\(주)에바스코스메틱 Dropbox\JI SEULKI\claude\@ongoing_LAB doc\200_연구실 문서 샘플\250930_COA (원료업체)\MAS-0021_Seed Complex (곡물혼합추출물）.pdf,257206
MAS-0021,COA,MAS-0021_Seed Complex_COA(EN).pdf,d:\(주)에바스코스메틱 Dropbox\JI SEULKI\claude\@ongoing_LAB doc\200_연구실 문서 샘플\250930_COA (원료업체)\MAS-0021_Seed Complex_COA(EN).pdf,93339
MAS-0022,COA,MAS-0022_Peppermint Ext..pdf,d:\(주)에바스코스메틱 Dropbox\JI SEULKI\claude\@ongoing_LAB doc\200_연구실 문서 샘플\250930_COA (원료업체)\MAS-0022_Peppermint Ext..pdf,667559
MAS-0028,COA,MAS-0028_달팽이점액여과물.pdf,d:\(주)에바스코스메틱 Dropbox\JI SEULKI\claude\@ongoing_LAB doc\200_연구실 문서 샘플\250930_COA (원료업체)\MAS-0028_달팽이점액여과물.pdf,643800
MAS-0029,COA,MAS-0029_생모단EVAS_COA.pdf,d:\(주)에바스코스메틱 Dropbox\JI SEULKI\claude\@ongoing_LAB doc\200_연구실 문서 샘플\250930_COA (원료업체)\MAS-0029_생모단EVAS_COA.pdf,436240
MAS-0032,COA,MAS-0032_Redstem Wormwood Extract_COA(ENG).pdf,d:\(주)에바스코스메틱 Dropbox\JI SEULKI\claude\@ongoing_LAB doc\200_연구실 문서 샘플\250930_COA (원료업체)\MAS-0032_Redstem Wormwood Extract_COA(ENG).pdf,63649
MAS-0032,COA,MAS-0032_사철쑥추출물.pdf,d:\(주)에바스코스메틱 Dropbox\JI SEULKI\claude\@ongoing_LAB doc\200_연구실 문서 샘플\250930_COA (원료업체)\MAS-0032_사철쑥추출물.pdf,569440
MAS-0032,COA,MAS-0032_사철쑥추출물_제조흐름도_(주)즐거운회사.pdf,d:\(주)에바스코스메틱 Dropbox\JI SEULKI\claude\@ongoing_LAB doc\200_연구실 문서 샘플\250930_COA (원료업체)\MAS-0032_사철쑥추출물_제조흐름도_(주)즐거운회사.pdf,148326
MAS-0033,COA,MAS-0033_사탕무뿌리추출물_COA.pdf,d:\(주)에바스코스메틱 Dropbox\JI SEULKI\claude\@ongoing_LAB doc\200_연구실 문서 샘플\250930_COA (원료업체)\MAS-0033_사탕무뿌리추출물_COA.pdf,83465
MAS-0034,COA,MAS-0034_Spirulina Extract_영문MSDS.pdf,d:\(주)에바스코스메틱 Dropbox\JI SEULKI\claude\@ongoing_LAB doc\200_연구실 문서 샘플\250930_COA (원료업체)\MAS-0034_Spirulina Extract_영문MSDS.pdf,196676
MAS-0034,COA,MAS-0034_스피룰리나추출물)COA.pdf,d:\(주)에바스코스메틱 Dropbox\JI SEULKI\claude\@ongoing_LAB doc\200_연구실 문서 샘플\250930_COA (원료업체)\MAS-0034_스피룰리나추출물)COA.pdf,321913
MAS-0035,COA,MAS-0035_Silk Extract-PF_COA(ENG).pdf,d:\(주)에바스코스메틱 Dropbox\JI SEULKI\claude\@ongoing_LAB doc\200_연구실 문서 샘플\250930_COA (원료업체)\MAS-0035_Silk Extract-PF_COA(ENG).pdf,63370
MAS-0035,COA,MAS-0035_실크추출물.pdf,d:\(주)에바스코스메틱 Dropbox\JI SEULKI\claude\@ongoing_LAB doc\200_연구실 문서 샘플\250930_COA (원료업체)\MAS-0035_실크추출물.pdf,663231
MAS-0036,COA,MAS-0036_생강추출물-PF_COA.pdf,d:\(주)에바스코스메틱 Dropbox\JI SEULKI\claude\@ongoing_LAB doc\200_연구실 문서 샘플\250930_COA (원료업체)\MAS-0036_생강추출물-PF_COA.pdf,83492
MAS-0037,COA,MAS-0037_SYTENOL A_SYTHEON_COA.pdf,d:\(주)에바스코스메틱 Dropbox\JI SEULKI\claude\@ongoing_LAB doc\200_연구실 문서 샘플\250930_COA (원료업체)\MAS-0037_SYTENOL A_SYTHEON_COA.pdf,442854
MAS-0038,COA,MAS-0038_Sodium Hyaluronate(120만)_Shandong_COA.pdf,d:\(주)에바스코스메틱 Dropbox\JI SEULKI\claude\@ongoing_LAB doc\200_연구실 문서 샘플\250930_COA (원료업체)\MAS-0038_Sodium Hyaluronate(120만)_Shandong_COA.pdf,855584
MAS-0039,COA,MAS-0039_SinoWhite TXA COA 20190826.pdf,d:\(주)에바스코스메틱 Dropbox\JI SEULKI\claude\@ongoing_LAB doc\200_연구실 문서 샘플\250930_COA (원료업체)\MAS-0039_SinoWhite TXA COA 20190826.pdf,267538
MAS-0040,COA,MAS-0040_OPT Sugar Cane Extract (HD)_SCEH-24001_COA.pdf,d:\(주)에바스코스메틱 Dropbox\JI SEULKI\claude\@ongoing_LAB doc\200_연구실 문서 샘플\250930_COA (원료업체)\MAS-0040_OPT Sugar Cane Extract (HD)_SCEH-24001_COA.pdf,86169
MAS-0041,COA,MAS-0041_산호추출물-PF_COA.pdf,d:\(주)에바스코스메틱 Dropbox\JI SEULKI\claude\@ongoing_LAB doc\200_연구실 문서 샘플\250930_COA (원료업체)\MAS-0041_산호추출물-PF_COA.pdf,83662
MAT-0009,COA,MAT-0009_T-Flower Complex.pdf,d:\(주)에바스코스메틱 Dropbox\JI SEULKI\claude\@ongoing_LAB doc\200_연구실 문서 샘플\250930_COA (원료업체)\MAT-0009_T-Flower Complex.pdf,830654
MAT-0009,COA,MAT-0009_T-Flower Complex_영문 COA.pdf,d:\(주)에바스코스메틱 Dropbox\JI SEULKI\claude\@ongoing_LAB doc\200_연구실 문서 샘플\250930_COA (원료업체)\MAT-0009_T-Flower Complex_영문 COA.pdf,418003
MAT-0010,COA,MAT-0010_Tropical Fruits Complex-GS_영문COA.pdf,d:\(주)에바스코스메틱 Dropbox\JI SEULKI\claude\@ongoing_LAB doc\200_연구실 문서 샘플\250930_COA (원료업체)\MAT-0010_Tropical Fruits Complex-GS_영문COA.pdf,328131
MAT-0011,COA,MAT-0011_탄산수 COA.pdf,d:\(주)에바스코스메틱 Dropbox\JI SEULKI\claude\@ongoing_LAB doc\200_연구실 문서 샘플\250930_COA (원료업체)\MAT-0011_탄산수 COA.pdf,610878
MAT-0011,COA,MAT-0011_탄산수_영문MSDS.pdf,d:\(주)에바스코스메틱 Dropbox\JI SEULKI\claude\@ongoing_LAB doc\200_연구실 문서 샘플\250930_COA (원료업체)\MAT-0011_탄산수_영문MSDS.pdf,188897
MAT-0012,COA,MAT-0012_Tea Tree Extract-PF_COA(ENG).pdf,d:\(주)에바스코스메틱 Dropbox\JI SEULKI\claude\@ongoing_LAB doc\200_연구실 문서 샘플\250930_COA (원료업체)\MAT-0012_Tea Tree Extract-PF_COA(ENG).pdf,63423
MAT-0012,COA,MAT-0012_티트리잎추출물-PF.pdf,d:\(주)에바스코스메틱 Dropbox\JI SEULKI\claude\@ongoing_LAB doc\200_연구실 문서 샘플\250930_COA (원료업체)\MAT-0012_티트리잎추출물-PF.pdf,728307
MAT-0012,COA,MAT-0012_티트리잎추출물_COA.pdf,d:\(주)에바스코스메틱 Dropbox\JI SEULKI\claude\@ongoing_LAB doc\200_연구실 문서 샘플\250930_COA (원료업체)\MAT-0012_티트리잎추출물_COA.pdf,325640
MAT-0013,COA,MAT-0013_티트리잎수-HE_COA.pdf,d:\(주)에바스코스메틱 Dropbox\JI SEULKI\claude\@ongoing_LAB doc\200_연구실 문서 샘플\250930_COA (원료업체)\MAT-0013_티트리잎수-HE_COA.pdf,83512
MAT-0014,COA,MAT-0014_COA__TECA 90.pdf,d:\(주)에바스코스메틱 Dropbox\JI SEULKI\claude\@ongoing_LAB doc\200_연구실 문서 샘플\250930_COA (원료업체)\MAT-0014_COA__TECA 90.pdf,160685
MAU-0005,COA,MAU-0005_Yuja Extract-PF_COA(ENG).pdf,d:\(주)에바스코스메틱 Dropbox\JI SEULKI\claude\@ongoing_LAB doc\200_연구실 문서 샘플\250930_COA (원료업체)\MAU-0005_Yuja Extract-PF_COA(ENG).pdf,63619
MAU-0005,COA,MAU-0005_유자추추물-PF.pdf,d:\(주)에바스코스메틱 Dropbox\JI SEULKI\claude\@ongoing_LAB doc\200_연구실 문서 샘플\250930_COA (원료업체)\MAU-0005_유자추추물-PF.pdf,605912
MAU-0006,COA,MAU-0006_울릉해양심층수-THD_국문 COA.pdf,d:\(주)에바스코스메틱 Dropbox\JI SEULKI\claude\@ongoing_LAB doc\200_연구실 문서 샘플\250930_COA (원료업체)\MAU-0006_울릉해양심층수-THD_국문 COA.pdf,355346
MAV-0002,COA,MAV-0002_Vitamin-E Acetate.pdf,d:\(주)에바스코스메틱 Dropbox\JI SEULKI\claude\@ongoing_LAB doc\200_연구실 문서 샘플\250930_COA (원료업체)\MAV-0002_Vitamin-E Acetate.pdf,1250490
MAV-0005,COA,MAV-0005 Papaya Extract_COA(ENG)_122UWD.pdf,d:\(주)에바스코스메틱 Dropbox\JI SEULKI\claude\@ongoing_LAB doc\200_연구실 문서 샘플\250930_COA (원료업체)\MAV-0005 Papaya Extract_COA(ENG)_122UWD.pdf,93161
MAV-0005,COA,MAV-0005 Papaya Extract_SPEC(ENG)_(주)즐거운회사.pdf,d:\(주)에바스코스메틱 Dropbox\JI SEULKI\claude\@ongoing_LAB doc\200_연구실 문서 샘플\250930_COA (원료업체)\MAV-0005 Papaya Extract_SPEC(ENG)_(주)즐거운회사.pdf,103506
MAV-0005,COA,MAV-0005 파파야열매추출물_COA_122UWD.pdf,d:\(주)에바스코스메틱 Dropbox\JI SEULKI\claude\@ongoing_LAB doc\200_연구실 문서 샘플\250930_COA (원료업체)\MAV-0005 파파야열매추출물_COA_122UWD.pdf,109405
MAV-0005,COA,MAV-0005 파파야열매추출물_SPEC_(주)즐거운회사.pdf,d:\(주)에바스코스메틱 Dropbox\JI SEULKI\claude\@ongoing_LAB doc\200_연구실 문서 샘플\250930_COA (원료업체)\MAV-0005 파파야열매추출물_SPEC_(주)즐거운회사.pdf,109197
MAV-0005,COA,MAV-0005_Vegebios of Papaya.pdf,d:\(주)에바스코스메틱 Dropbox\JI SEULKI\claude\@ongoing_LAB doc\200_연구실 문서 샘플\250930_COA (원료업체)\MAV-0005_Vegebios of Papaya.pdf,533935
MAV-0007,COA,MAV-0007_비타민수.pdf,d:\(주)에바스코스메틱 Dropbox\JI SEULKI\claude\@ongoing_LAB doc\200_연구실 문서 샘플\250930_COA (원료업체)\MAV-0007_비타민수.pdf,595527
MAV-0007,COA,MAV-0007_비타민수_COA(ENG)_112RWD.pdf,d:\(주)에바스코스메틱 Dropbox\JI SEULKI\claude\@ongoing_LAB doc\200_연구실 문서 샘플\250930_COA (원료업체)\MAV-0007_비타민수_COA(ENG)_112RWD.pdf,89592
MAV-0008,COA,MAV-0008_VitaCE 990_COA.pdf,d:\(주)에바스코스메틱 Dropbox\JI SEULKI\claude\@ongoing_LAB doc\200_연구실 문서 샘플\250930_COA (원료업체)\MAV-0008_VitaCE 990_COA.pdf,88065
MAV-0010,COA,MAV-0010_Vita 11 TS (C)_CoA.pdf,d:\(주)에바스코스메틱 Dropbox\JI SEULKI\claude\@ongoing_LAB doc\200_연구실 문서 샘플\250930_COA (원료업체)\MAV-0010_Vita 11 TS (C)_CoA.pdf,78871
MAV-0010,COA,MAV-0010_Vita 11 TS (C)_Composition sheet.pdf,d:\(주)에바스코스메틱 Dropbox\JI SEULKI\claude\@ongoing_LAB doc\200_연구실 문서 샘플\250930_COA (원료업체)\MAV-0010_Vita 11 TS (C)_Composition sheet.pdf,52560
MAV-0010,COA,MAV-0010_Vita 11 TS (C)_SPEC.pdf,d:\(주)에바스코스메틱 Dropbox\JI SEULKI\claude\@ongoing_LAB doc\200_연구실 문서 샘플\250930_COA (원료업체)\MAV-0010_Vita 11 TS (C)_SPEC.pdf,52300
MAV-0011,COA,MAV-0011_Vitamin B12 cryst_COA.pdf,d:\(주)에바스코스메틱 Dropbox\JI SEULKI\claude\@ongoing_LAB doc\200_연구실 문서 샘플\250930_COA (원료업체)\MAV-0011_Vitamin B12 cryst_COA.pdf,78209
MAY-0003,COA,MAY-0003_윤부용 (Yoon Bu Yong).pdf,d:\(주)에바스코스메틱 Dropbox\JI SEULKI\claude\@ongoing_LAB doc\200_연구실 문서 샘플\250930_COA (원료업체)\MAY-0003_윤부용 (Yoon Bu Yong).pdf,420476
MAY-0003,COA,MAY-0003_윤부용((Yoon Bu Yong)_COA.pdf,d:\(주)에바스코스메틱 Dropbox\JI SEULKI\claude\@ongoing_LAB doc\200_연구실 문서 샘플\250930_COA (원료업체)\MAY-0003_윤부용((Yoon Bu Yong)_COA.pdf,97884
MAY-0005,COA,MAY-0005_산다화추출물(동백꽃추출물).pdf,d:\(주)에바스코스메틱 Dropbox\JI SEULKI\claude\@ongoing_LAB doc\200_연구실 문서 샘플\250930_COA (원료업체)\MAY-0005_산다화추출물(동백꽃추출물).pdf,817931
MAY-0005,COA,MAY-0005_산다화추출물_영문 COA.pdf,d:\(주)에바스코스메틱 Dropbox\JI SEULKI\claude\@ongoing_LAB doc\200_연구실 문서 샘플\250930_COA (원료업체)\MAY-0005_산다화추출물_영문 COA.pdf,420656
MAY-0007,COA,MAY-0007_약쑥추출물.pdf,d:\(주)에바스코스메틱 Dropbox\JI SEULKI\claude\@ongoing_LAB doc\200_연구실 문서 샘플\250930_COA (원료업체)\MAY-0007_약쑥추출물.pdf,900567
MAY-0007,COA,MAY-0007_약쑥추출물_COA.pdf,d:\(주)에바스코스메틱 Dropbox\JI SEULKI\claude\@ongoing_LAB doc\200_연구실 문서 샘플\250930_COA (원료업체)\MAY-0007_약쑥추출물_COA.pdf,345449
MAY-0007,COA,MAY-0007_약쑥추출물_영문COA.pdf,d:\(주)에바스코스메틱 Dropbox\JI SEULKI\claude\@ongoing_LAB doc\200_연구실 문서 샘플\250930_COA (원료업체)\MAY-0007_약쑥추출물_영문COA.pdf,418193
MAY-0010,COA,MAY-0010_Heartleaf Houttuynia Extract-PF_COA(ENG).pdf,d:\(주)에바스코스메틱 Dropbox\JI SEULKI\claude\@ongoing_LAB doc\200_연구실 문서 샘플\250930_COA (원료업체)\MAY-0010_Heartleaf Houttuynia Extract-PF_COA(ENG).pdf,63463
