id,product_code,source_filename,product_name,batch_number,batch_unit,dept_name,actual_qty,mfg_date,operator,approver_1,approver_2,approver_3,notes_content,total_time,special_notes,step_count
85f4f4fe-630b-4082-862e-b5c15dc88460,JOSC001,JOSC001_제이온 젠틀포어스크럽.xlsx,제이온 젠틀 포어 스크럽,,Kg,,Kg,,,결 재,담 당,부서장,*메인탱크에 투입시 100메쉬 여과 거칠 것,총소요시간,*탈포공정 특히 중요함. *제조량은 제조탱크의 50-75% 내에서 잡을 것. *벌크 외부 발송시 비닐 이중포장(내용물 밀착).,9
a435ebe8-5923-496b-af23-1208445b3c84,JOSL001,JOSL001_제이온 에이씨 더마 레메디알 토너 공정.xlsx,제이온 에이씨 더마 레메디알 토너,,Kg,,Kg,,,결 재,담 당,부서장,,,- 실온 공정 (점증제 분산에만 열수 사용) - 점증제 분산 공정 특히 중요,10
327ec117-52a7-4b47-9b67-f63532fbdfab,JOSR001,JOSR001_제이온 에이씨 레메디알세럼.xlsx,제이온 에이씨 더마 레메디알 세럼,,Kg,,Kg,,,결 재,담 당,부서장,*투명 점액상,,,6
00c57796-f8ee-4564-b6de-85f36c20e945,JOSS______,JOSS_제이온 솔트 바디스크럽.xlsx,,,Kg,,Kg,,,결 재,담 당,부서장,,,,8
3558b6c4-c9f5-4a35-a885-da4ff1166e3e,KBBC______,KBBC_키스바이 로즈마인 스텔라리바디워시 공정.xlsx,키스바이 로즈마인 스텔라리 바디워시,,Kg,,Kg,,,결 재,담 당,부서장,,,,5
13abdeb1-04e4-4400-bedc-7f04f6cbba0e,KBCR_____,KBCR_키스바이 로즈마인 프래그런스크림.xlsx,키스바이 로즈마인 프래그런스 크림,,Kg,,Kg,,,결 재,담 당,부서장,*메인탱크에 투입시 100메쉬 여과 거칠 것,총소요시간,,9
2a184753-3a25-4c05-adbc-078f2eb5b11b,KBHC_____,KBHC_키스바이로즈마인 프래그런스핸드크림.xlsx,키스바이 로즈마인 프래그런스 핸드크림,,Kg,,Kg,,,결 재,담 당,부서장,*메인탱크에 투입시 100메쉬 여과 거칠 것,총소요시간,,9
0614b43d-d7c2-46ff-adee-b56aaf2badf7,KBOW______,KBOW_키스바이 로즈마인프래그런스오일워시 공정.xlsx,키스바이 로즈마인 프래그런스 오일워시,,Kg,,Kg,,,결 재,담 당,부서장,,,,6
1c8d668a-27f7-4ca8-9037-9f60e71b666c,KMHC000,KMHC_켈리스 모이스처크림.xlsx,켈리스 모이스처 크림,,Kg,,Kg,,,결 재,담 당,부서장,*메인탱크에 투입시 100메쉬 여과 거칠 것,총소요시간,,8
ddc1fa34-831d-4d1d-b222-241dcc0a463c,KSAM001,KSAM001_까마 옴므 아크아 바이오모이스처라이저 공정.xlsx,까마 옴므 아쿠아 바이오 모이스처라이저,,Kg,,Kg,,,결 재,담 당,부서장,*메인탱크에 투입시 100메쉬 여과 거칠 것,총소요시간,"*실온공정, 반투명 젤상",10
16ea2405-61e3-4b09-b5b6-285f32c975e3,KSAT001,KSAT001_까마 옴므 아쿠아 바이오 토너 공정.xlsx,까마 옴므 아쿠아 바이오 토너,,Kg,,Kg,,,결 재,담 당,부서장,*특히 동절기에 상온(20-35도)상태의 공정을 유지해야 투명하게 제조된다. *투명액상,,,2
f3e7409d-7dbc-41d1-a762-6215ecf01fc9,KSCL000,KSCL_까마올소 옴므셀발란스로션.xlsx,,,Kg,,Kg,,,결 재,담 당,부서장,*메인탱크에 투입시 100메쉬 여과 거칠 것,총소요시간,,9
85162dd3-1cff-4c69-9971-194adc1dd04c,KSCS000,KSCS_까마올소 옴므셀발란스스킨.xlsx,까마올소 옴므 셀 발란스 스킨,,Kg,,Kg,,,결 재,담 당,부서장,특히 동절기에 상온(30-35도)상태의 공정을 유지해야 투명하게 제조된다.,,,2
ac4130cc-b7dd-4e2b-af7a-eefd95c19bc9,KSMLR00,KSMLR_까마올소 마일드트리트먼트로션.xlsx,까마올소 마일드 트리트먼트 로션,,Kg,,Kg,,,결 재,담 당,부서장,*메인탱크에 투입시 100메쉬 여과 거칠 것,총소요시간,,9
dcd3d7f6-465a-421f-a9d5-75af5f57c941,KSMSR00,KSMSR_까마올소 마일드트리트먼트스킨.xlsx,까마올소 마일드 트리트먼트 스킨,,Kg,,Kg,,,결 재,담 당,부서장,,,,6
d9bcfb32-b33b-4596-95d1-f52e9b0d65f9,LAHC000,LAHC_에바스 레몬에이드핸드크림.xlsx,에바스 레몬에이드 핸드크림,,Kg,,Kg,,,결 재,담 당,부서장,*메인탱크에 투입시 100메쉬 여과 거칠 것,총소요시간,,10
beff6286-cf2f-45dc-947d-f83557b8d4cd,LBCR000,LBCR_로즈문 씨씨크림.xlsx,로즈문 씨씨 크림,,Kg,,Kg,,,결 재,담 당,부서장,,,,7
544e410b-b816-4079-adc4-8a4681bf71fd,MLAL_______,MLAL_미미로린스 어포더블럭셔리.xlsx,,,Kg,,Kg,,,결 재,담 당,부서장,,,,6
4e870634-ffef-4deb-a409-f809d9e03354,MLBC______,MLBC006-010_미미로린스 하니수플레크리미바디워시.xlsx,,,Kg,,Kg,,,결 재,담 당,부서장,,,,5
a5bf0aa1-bc78-428e-95f8-ce7d244f41cb,MLBC______,MLBC_미미로린스 씬트리메인퍼퓸드바디워시.xlsx,,,Kg,,Kg,,,결 재,담 당,부서장,,,,6
ab961004-1256-46e6-9124-05322a7c69be,MLBC______,MLBC_미미로린스 하니수플레크리미인바디워시.xlsx,,,Kg,,Kg,,,결 재,담 당,부서장,,,,5
eec5fbc5-0a33-4016-afe5-bd329eb14880,MLBL_____,MLBL_미미로린스 씬트리메인퍼퓸드바디에멀젼.xlsx,미미로린스 모먼트 바디로션,,Kg,,Kg,,,결 재,담 당,부서장,*메인탱크에 투입시 100메쉬 여과 거칠 것,총소요시간,,9
0b766055-2f60-456b-938e-11bb304894da,MLBM_______,MLBM002-4_미미로린스 모먼트코스트 바디미스트.xlsx,미미로린스 모먼트 코스트 바디미스트,,Kg,,Kg,,,결 재,담 당,부서장,,,,2
4d560cbe-ec65-4825-801b-8df55d82faf2,MLBM001,MLBM_미미로린스 씬트리메인퍼퓸드바디미스트.xlsx,미미로린스 씬트리메인 퍼퓸드 바디미스트,,Kg,,Kg,,,결 재,담 당,부서장,,,,2
d8968160-1f0a-4610-9c8c-c9cef61edda2,MLBS______,MLBS_미미로린스 씬트리메인퍼퓸드바디스플래쉬.xlsx,,,Kg,,Kg,,,결 재,담 당,부서장,,,,2
675c277a-7463-4eec-a7d6-34a9e072cb6f,MLCR_______,MLCR_미미로린스 하니스플레바디크림.xlsx,미미로린스 하니수플레 바디크림,,Kg,,Kg,,,결 재,담 당,부서장,*원료투입시 100메쉬 여과 거칠 것,총소요시간,,9
f9baf688-c1f4-4fa5-af77-26ebe4368fdb,MLDF_______,MLDF_미미로린스 씬트리메인디퓨져.xlsx,,,Kg,,Kg,,,결 재,담 당,부서장,,,,2
129ef96d-d045-41a0-bc8e-f126fc184946,MLDM_______,MLDM011-020_미미로린스 드레스퍼퓸미스트 딥퍼퓸레이블.xlsx,(미미로린스 드레스 퍼퓸 미스트 딥퍼퓸 레이블),,Kg,,Kg,,,결 재,담 당,부서장,,,,2
5c556427-2bc2-417c-be3e-fbcd53d5090c,MLDM_______,MLDM_미미로린스 드레스퍼퓸미스트.xlsx,,,Kg,,Kg,,,결 재,담 당,부서장,,,,2
6cfd77f8-314d-47e3-87de-d0c368161682,MLHA_____,MLHA_미미로린스 씬트리메인EFA프로테인헤어앰플 4종.xlsx,,,Kg,,Kg,,,결 재,담 당,부서장,*수상에서 점증제 완전용해 확인후 12** 투입할 것.,총소요시간,,8
8f636d9d-6679-411f-aa96-30757918df6a,MLHC_____,MLHC006-009_미미로린스 모먼트 플랜트 핸드크림 공정.xlsx,미미로린스 모먼트 플랜트 핸드크림,,Kg,,Kg,,,결 재,담 당,부서장,*메인탱크에 투입시 100메쉬 여과 거칠 것,총소요시간,,10
1556612d-f721-4868-8e10-d5684d568d4d,MLHC_____,MLHC014-017_미미로린스 모먼트핸드크림.xlsx,미미로린스 모먼트 핸드크림,,Kg,,Kg,,,결 재,담 당,부서장,*메인탱크에 투입시 100메쉬 여과 거칠 것,총소요시간,,9
69a2de02-9995-4030-b86a-3fdd2234e00e,MLHC_____,MLHC018-020_미미로린스 모먼트 핸드 포마드크림.xlsx,미미로린스 모먼트 래디언스 핸드 포마드크림,,Kg,,Kg,,,결 재,담 당,부서장,,,,7
73f7ec5b-c402-4bc3-81c1-cddcac721dfd,MLHC_____,MLHC_미미로린스 뷰티레슨핸드크림.xlsx,,,Kg,,Kg,,,결 재,담 당,부서장,*메인탱크에 투입시 100메쉬 여과 거칠 것,총소요시간,,10
a9bbbf07-5be4-4c8c-956e-614b70fcdd98,MLHD______,MLHD_미미로린스 모먼트 래디언스 핸드솝 공정.xlsx,미미로린스 모먼트 래디언스 핸드솝,,Kg,,Kg,,,결 재,담 당,부서장,,,,7
1d94cbb5-772f-4192-bb55-04eb25f7002f,MLHS_______,MLHS_미미로린스 프로테인헤어세럼.xlsx,,,Kg,,Kg,,,결 재,담 당,부서장,,,,6
b8b56fd8-6f08-4ce4-911b-12631e628fb2,MLHW______,MLHW_미미로린스 모먼트플랜트핸드워시.xlsx,미미로린스 모먼트 플랜트 핸드워시,,Kg,,Kg,,,결 재,담 당,부서장,,,,7
7c0fe44a-c88d-438c-89ed-c08e4d1412ca,MLLS_____,MLLS_미미로린스 하니수플레리퀴드핸드솝5종.xlsx,,,Kg,,Kg,,,결 재,담 당,부서장,,,,5
a956528a-05df-4a95-84a8-6e7573b89853,MLPF_______,MLPF_미미로린스 모먼트 래디언스 퍼퓸.xlsx,미미로린스 모먼트 래디언스 퍼퓸,,Kg,,Kg,,,결 재,담 당,부서장,,,,6
96056e89-7543-45eb-8eaf-10b89e06be4d,MLPF_______,MLPF_미미로린스 모먼트오디너리퍼퓸.xlsx,미미로린스 모먼트 오디너리 퍼퓸,,Kg,,Kg,,,결 재,담 당,부서장,,,,5
8b628c47-3850-4d77-a1fd-162b89128b3c,MLPG_______,MLPG_미미로린스 모먼트퍼퓸.xlsx,미미로린스 모먼트 퍼퓸,,Kg,,Kg,,,결 재,담 당,부서장,,,,6
17f25c51-a553-4aa4-9675-b06e03ac1994,MLPP_______,MLPP_미미로린스 모먼트시크릿푸퍼퓸.xlsx,미미로린스 모먼트 시크릿 푸 퍼퓸,,Kg,,Kg,,,결 재,담 당,부서장,,,,2
787849a9-749c-42c7-a2ef-7bff49fd792e,MLRM_______,MLRM_미미로린스 씬트리메인룸미스트.xlsx,,,Kg,,Kg,,,결 재,담 당,부서장,,,,2
95344f47-6d17-4659-bced-e28a4f86a12c,MLRS005,MLRS_미미로린스 씬트리메인프로테인컨디셔너.xlsx,미미롤니스 모먼트 릴렉스 헤어 컨디셔너 그린 블리스,,Kg,,Kg,,,결 재,담 당,부서장,,,,9
23ec0fbe-6216-4056-b06e-1d53865a4f54,MLSC_______,MLSC_미미로린스 씬트리메인소이캔들.xlsx,,,Kg,,Kg,,,결 재,담 당,부서장,,,,4
15cc66f6-695d-4501-a2a7-a760d39452bd,MLSP005,MLSP_미미로린스 씬트리메인프로테인샴푸.xlsx,미미로린스 모먼트 릴렉스 헤어 샴푸 그린 블리스,,Kg,,Kg,,,결 재,담 당,부서장,,,,6
2b8da7c3-d391-4836-b95f-5e7f85139c66,MLST_______,MLST_미미로린스 씬트리메인사쉐.xlsx,,,Kg,,Kg,,,결 재,담 당,부서장,,,,4
c1b8c1cd-bf1c-44c4-916f-4e3f559cc750,MLTO001,MLTO001_미미로린스 태닝오일.xlsx,미미로린스 태닝 오일,,Kg,,Kg,,,결 재,담 당,부서장,,,,5
91940172-0e5c-4fda-9e9f-0bde8f282210,MRRS001,MRRS_미렐라와일 리퀴드펄컨디셔너.xlsx,미렐라 와일 리퀴드 펄 컨디션너,,Kg,,Kg,,,결 재,담 당,부서장,,,,9
14289c18-7c07-440e-9873-cc487fcf3463,MRSC002,MRSC_마르샹 바디베일.xlsx,마르샹 베디베일 (플로럴 퍼플),,Kg,,Kg,,,결 재,담 당,부서장,,,,2
97152a44-c836-4f65-b5a6-20db50c56ab2,MRSP001,MRSP_미렐라와일 리퀴드펄샴푸.xlsx,미렐라 와일 리퀴드 펄 셤푸,,Kg,,Kg,,,결 재,담 당,부서장,,,,2
6e26a5d8-575e-474f-861c-514cf19b1304,NABC_____,NABC-아로마 바디워시.xlsx,,,Kg,,Kg,,,결 재,담 당,부서장,,,,5
d96bd7a5-91d5-4d91-9344-02804e30fbea,NPBC_____,NPBC005_에바스 나뚜리아크리미밀크바디워시 4종.xlsx,에바스 나뚜리아 크리미 밀크 바디워시,,Kg,,Kg,,,결 재,담 당,부서장,,,,5
c29bb0a8-3b6d-4a17-9e25-083295403e3d,NPBC_____,NPBC_나뚜리아 퓨어바디워시 4종.xlsx,나뚜리아 퓨어 바디워시,,Kg,,Kg,,,결 재,담 당,부서장,,,,5
5cb20ea3-9960-44f9-b2fe-7105e1d9a088,NPSS______,NPSS_나뚜리아 크리미 오일솔트스크럽.xlsx,에바스 나뚜리아 크리미 오일 솔트 스크업,,Kg,,Kg,,,결 재,담 당,부서장,,,,8
7cc301fd-e603-4065-915f-b9679a7a80e9,OEBC000,OEBC000_오쎄 퓨어앤내추럴에코바디워시.xlsx,,,Kg,,Kg,,,결 재,담 당,부서장,,,,5
4377377a-77c7-45c3-b43b-595872e23ddb,OEBL000,OEBL000_오쎄 퓨어앤내추럴 바디로션.xlsx,,,Kg,,Kg,,,결 재,담 당,부서장,*원료투입시 100메쉬 여과 거칠 것,총소요시간,,10
74ab5da2-c937-4b5a-8ae3-10bd1fcd9747,OEFC000,OEFC000_오쎄 퓨어앤내추럴 에코 폼클렌저.xlsx,,,Kg,,Kg,,,결 재,담 당,부서장,*일정 점/경도가 생성되기 전까지 교반을 종료하지 말 것,,,8
42750891-90be-4f3e-b187-58b8a369ecbb,OEHC000,OEHC000_오쎄 퓨어앤내추럴에코핸드크림.xlsx,,,Kg,,Kg,,,결 재,담 당,부서장,*메인탱크에 투입시 100메쉬 여과 거칠 것,총소요시간,,10
741cb222-e99b-4123-aa74-2c4dcf86a481,OERS001,OERS001_오쎄 퓨어앤내추럴 에코 헤어 컨디셔너.xlsx,오쎄 퓨어앤내추럴 에코 헤어 컨디셔너,,Kg,,Kg,,,결 재,담 당,부서장,,,,9
f1c794f1-1dd3-41d2-a7c3-2d5014b13cac,OESP001,OESP001_오쎄 퓨어앤내추럴에코헤어샴푸.xlsx,오쎄 퓨어앤내추럴 에코 헤어 샴푸,,Kg,,Kg,,,결 재,담 당,부서장,,,,2
2ce29f47-3c54-4d5d-8660-416678da7070,PDBC004,PDBC003 4_페디슨 인스티튜트보떼 망고리치밸런싱바디워시.xlsx,페디슨 인스티튜트-보떼 자몽 핑크 밸런싱 바디워시,,Kg,,Kg,,,결 재,담 당,부서장,,,,5
4e2a886d-8755-4846-9be2-2ce09760c8c4,PDBC001,PDBC_페디슨 데오드바디클렌저.xlsx,페디슨 데오 드 바디클렌저,,Kg,,Kg,,,결 재,담 당,부서장,,,,6
ee9bd81e-723e-4d0d-a7f5-a5b59fef170e,PDBL000,PDBL_페디슨 바디로션.xlsx,페디슨 뉴트리티브 세라마이드 바디로션,,Kg,,Kg,,,결 재,담 당,부서장,*메인탱크에 투입시 100메쉬 여과 거칠 것,총소요시간,,10
1de1a400-a6b3-4ff7-b546-7c191a4b3b0c,PDCO001,PDCO001_페디슨 아로마틱넥타클렌징오일.xlsx,페디슨 아로마틱 넥타 클렌징 오일,,Kg,,Kg,,,결 재,담 당,부서장,,,,5
ddc0c9c7-2416-456f-92e3-6260ce81a00c,PDCW001,PDCW_페디슨 아이러브그린클렌징워터.xlsx,페디슨 아이러브 그린 클렌징워터,,Kg,,Kg,,,결 재,담 당,부서장,,,,6
f7693d71-2dba-4497-929d-52aa562d8cd9,PDFC001,PDFC_페디슨 폼.xlsx,페디슨 아로마틱 카밍 클렌징 폼,,Kg,,Kg,,,결 재,담 당,부서장,*일정 점/경도가 생성되기 전까지 교반을 종료하지 말 것,,,7
9bbef463-8af8-446a-bdb3-10fb7e628bc6,PDFO_______,PDFO_페디슨 아로마틱페이스오일.xlsx,페디슨 아로마틱 페이스 오일,,Kg,,Kg,,,결 재,담 당,부서장,,,,4
db2b19fb-ee78-4826-87d6-0dd1b7388a14,PDHC_____,PDHC_페디슨 뉴트리티브세라마이드핸드크림.xlsx,,,Kg,,Kg,,,결 재,담 당,부서장,*메인탱크에 투입시 100메쉬 여과 거칠 것,총소요시간,,10
0d5d7629-9ab5-4c46-8e28-38e6dcb3597a,PDHM000,PDHM000_페디슨 옴므인티메이트미스트오리지날.xlsx,페디슨 옴므 인티메이트 미스트 오리지날,,Kg,,Kg,,,결 재,담 당,부서장,,,,6
d482a529-4a13-4c1d-818a-a35a47c4d9a8,PDHM_______,PDHM_페디슨 인스티튜트보떼아르간퍼퓸헤어미스트.xlsx,페디슨 인스티튜트 보떼 아르간&퍼퓸 헤어 미스트,,Kg,,Kg,,,결 재,담 당,부서장,,,,7
f2a51eca-2a74-412e-86a6-22ae1aa1bda7,PDHS_______,PDHS_페디슨 인스티튜트보떼아르간&퍼퓸헤어세럼.xlsx,,,Kg,,Kg,,,결 재,담 당,부서장,,,,5
099a3816-c09e-4a75-ae56-a9726dc33051,PDHW000,PDHW_페디슨 옴므인티메이트워시오리지날.xlsx,페디슨 옴므 인티메이트 워시 오리지날,,Kg,,Kg,,,결 재,담 당,부서장,,,,7
6baf98ec-1444-4177-bb26-fe6425e43b1a,PDIC000,PDIC000_페디슨 뉴트리티브인퓨젼크림.xlsx,페디슨 뉴트리티브 인퓨젼 크림,,Kg,,Kg,,,결 재,담 당,부서장,,,*메인탱크에 투입시 100메쉬 여과 거칠 것,11
e236c5b3-3ccf-40fc-bb94-3f5245e9aab8,PDIR______,PDIR011-012_페디슨 락토 페미닌클렌저.xlsx,페디슨 락토 페미닌 클렌저 (거품타입),,Kg,,Kg,,,결 재,담 당,부서장,,,,7
7dd13468-1433-4f88-9e0e-88a2e4412842,PDIR______,PDIR_페디슨 메터니티퓨어페미닌클렌저_거품타입.xlsx,(거품타입),,Kg,,Kg,,,결 재,담 당,부서장,,,,7
c817d953-f63f-4a16-87a7-2d094fd5622c,PDIR____,PDIR_페디슨 메터니티퓨어페미닌클렌저_펌프타입.xlsx,(펌프타입),,Kg,,Kg,,,결 재,담 당,부서장,,,,8
1ec0935b-b4ba-49f1-8533-9d366861cb7d,PDLB001,PDLB_페디슨 뉴트리티브인퓨젼립수딩밤.xlsx,,,Kg,,Kg,,,결 재,담 당,부서장,,,,5
60387c53-d30e-4e7c-ad18-746da59b094d,PDML001,PDML001_페디슨 뉴트리티브인퓨전모이스처로션.xlsx,페디슨 뉴트리티브 인퓨전 모이스처 로션,,Kg,,Kg,,,결 재,담 당,부서장,,,*메인탱크에 투입시 100메쉬 여과 거칠 것,9
1565e118-6335-47a3-b04a-8fdd03de96cf,PDRS004,PDRS_페디슨 인스티튜트보떼 컨디셔너.xlsx,페디슨 인스티튜트-보떼 망고리치 LPP 트리트먼트,,Kg,,Kg,,,결 재,담 당,부서장,,,,9
3b6a7a23-84b4-4c9c-af24-c5ad40ffb64e,PDSG005,PDSG_페디슨 매터니티에스모이스트겔 외.xlsx,페디슨 차전궁 프레쉬 버진겔,,Kg,,Kg,,,결 재,담 당,부서장,* 메인탱크에 투입시 100메쉬 여과 거칠 것,총소요시간,,10
4d6b4ac5-9957-4bf1-b44d-3fe2cbe5e681,PDSL001,PDSL001_페디슨 아로마틱카밍토너.xlsx,페디슨 아로마틱 카밍 토너,,Kg,,Kg,,,결 재,담 당,부서장,특히 동절기에 상온(30-35도)상태의 공정을 유지해야 투명하게 제조된다.,,,2
5faf2709-026c-443e-b2dc-d05234ba8adf,PDSP003,PDSP_페디슨 인스티튜트보떼 샴푸.xlsx,페디슨 인스티튜트 보떼 한방 뿌리 케어 샴푸,,Kg,,Kg,,,결 재,담 당,부서장,,,,2
16dc89f9-654f-44d0-9d8f-cf5107fa50f2,PFSP000,PFSP000_프로페이스 더패스트샴푸.xlsx,,,Kg,,Kg,,,결 재,담 당,부서장,,,,6
351799a3-cf27-4850-a3a6-0449f6970f88,PFSPR00,PFSPR00_블루밍보떼 더패스트샴푸.xlsx,,,Kg,,Kg,,,결 재,담 당,부서장,,,,6
9168098a-47cf-43a4-89fa-16f4090cf2b0,PNWS001,PNWS001_푸아나니 인티메이트워시포맨.xlsx,푸아나니 인팀이트 포밍 워시 포맨,,Kg,,Kg,,,결 재,담 당,부서장,,,,7
625a2dbc-2e28-4b13-bf17-3ff798f937d5,PTAP001,PTAP001_판테스틱 더마시카에이씨수딩앰플.xlsx,판테스틱 더마 시카 에이씨 수딩 앰플,,Kg,,Kg,,,결 재,담 당,부서장,,,*메인탱크에 투입시 100메쉬 여과 거칠 것 *탈포상태 확인할 것.,10
2c6fb82a-62db-43df-8e13-53835f2680f4,PTBC002,PTBC002_판테스틱 더마시카아크네클렌저.xlsx,판테스틱 더마 시카 아크네 클렌저,,Kg,,Kg,,,결 재,담 당,부서장,,,,8
07c56006-b0c3-4f12-8e5c-2a645037aa5c,PTBL001,PTBL001_판테스틱더마시카AC로션.xlsx,판테스틱 더마 시카 AC로션,,Kg,,Kg,,,결 재,담 당,부서장,*메인탱크에 투입시 100메쉬 여과 거칠 것,총소요시간,,10
389ed7b7-f224-4f45-b0f5-5b216d152345,PTEF003,PTEF_판테스틱 원더필 이펙터 3종.xlsx,판테스틱 원더필 클리어링 이펙터,,Kg,,Kg,,,결 재,담 당,부서장,*투명 점액상,,,6
974c74b4-f1f5-44de-8bd6-94f5837510c1,PTFC001,PTFC_판테스틱 더마시카아크네클렌징폼.xlsx,판테스틱 더마 시카 아크네 클렌징폼,,Kg,,Kg,,,결 재,담 당,부서장,*메인탱크에 투입시 100메쉬 여과 거칠 것 *가급적 기포생성을 줄일 것,총소요시간,* 기포발생주의. 완전탈포. 종료온도 엄수. 부상전 샘플채취해 파우더 완전용해 확인할 것. * 제조량 책정시 가마 여유공간 고려할 것 (최대 700kg),8
fad59b55-6287-4f3a-960b-51baf4ff7008,PTLM001,PTLM001_판테스틱 탑원 6978 비타로닉 립 슬리핑 마스크 공정.xlsx,판테스틱 탑원 6978 비타로닉 립 슬리핑 마스크,,Kg,,Kg,,,결 재,담 당,부서장,,,,5
2b423322-b607-4539-a831-37083c85602f,PTMT001,PTMT001_판테스틱 더마시카에이씨컨트롤미스트.xlsx,판테스틱 더마 시카 에이씨 컨트롤 미스트,,Kg,,Kg,,,결 재,담 당,부서장,,,- 실온 공정 (점증제 분산에만 열수 사용) - 점증제 분산 공정 특히 중요,10
29194d90-5bff-4194-a91a-7dca709c6931,PTPW002,PTPW_판테스틱 더마파우더.xlsx,판테스틱 더마 비타 파우더,,Kg,,Kg,,,결 재,담 당,부서장,,총소요시간,,3
025e9b99-3ca7-47ad-8cb5-c88aebe5f093,RABC004,RABC004_로즈마인 아로마 리 고요 바디워시 공정.xlsx,로즈마인 아로마 리 고요 바디워시,,Kg,,Kg,,,결 재,담 당,부서장,,,,5
